soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(UMLS_TUI_T152,ObjectProperty)
soft_is(TRAK_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TRAK_0000015,Class)
soft_SubClassOf(TRAK_0000015,TRAK_0001031)
soft_is(TRAK_0000017,Class)
soft_is(TRAK_0000077,Class)
soft_SubClassOf(TRAK_0000077,TRAK_0001529)
soft_is(TRAK_0000078,Class)
soft_SubClassOf(TRAK_0000078,TRAK_0001529)
soft_is(TRAK_0000081,Class)
soft_SubClassOf(TRAK_0000081,TRAK_0000290)
soft_is(TRAK_0000082,Class)
soft_SubClassOf(TRAK_0000082,TRAK_0000290)
soft_is(TRAK_0000083,Class)
soft_SubClassOf(TRAK_0000083,TRAK_0000290)
soft_is(TRAK_0000084,Class)
soft_SubClassOf(TRAK_0000084,TRAK_0000290)
soft_is(TRAK_0000092,Class)
soft_SubClassOf(TRAK_0000092,TRAK_0000133)
soft_is(TRAK_0000133,Class)
soft_SubClassOf(TRAK_0000133,TRAK_0000409)
soft_is(TRAK_0000145,Class)
soft_SubClassOf(TRAK_0000145,TRAK_0000200)
soft_is(TRAK_0000149,Class)
soft_SubClassOf(TRAK_0000149,TRAK_0000001)
soft_is(TRAK_0000186,Class)
soft_SubClassOf(TRAK_0000186,TRAK_0001280)
soft_is(TRAK_0000187,Class)
soft_SubClassOf(TRAK_0000187,TRAK_0000984)
soft_is(TRAK_0000188,Class)
soft_SubClassOf(TRAK_0000188,TRAK_0000984)
soft_is(TRAK_0000196,Class)
soft_SubClassOf(TRAK_0000196,TRAK_0000092)
soft_is(TRAK_0000197,Class)
soft_SubClassOf(TRAK_0000197,TRAK_0000092)
soft_is(TRAK_0000198,Class)
soft_SubClassOf(TRAK_0000198,TRAK_0000197,)
soft_SubClassOf(TRAK_0000198,TRAK_0000995)
soft_is(TRAK_0000199,Class)
soft_SubClassOf(TRAK_0000199,TRAK_0000995)
soft_is(TRAK_0000200,Class)
soft_SubClassOf(TRAK_0000200,TRAK_0000995)
soft_is(TRAK_0000201,Class)
soft_SubClassOf(TRAK_0000201,TRAK_0000995)
soft_is(TRAK_0000234,Class)
soft_SubClassOf(TRAK_0000234,TRAK_0000199)
soft_is(TRAK_0000247,Class)
soft_SubClassOf(TRAK_0000247,TRAK_0001031)
soft_is(TRAK_0000250,Class)
