soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(IAO_0000310,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(has_part_some_OntoDM_000038,,www.obofoundry.org/ro/ro.#)
soft_is(has_part_only_algorithmsOWLClass_0000000030,www.obofoundry.org/ro/ro.#)
soft_is(OntoDM_000038,Class)
soft_DisjointWith(OntoDM_000038,algorithmsOWLClass_0000000030)
soft_is(algorithmsOWLClass_0000000001,Class)
soft_is(algorithmsOWLClass_0000000025,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(algorithmsOWLClass_0000000026,Class)
soft_is(algorithmsOWLClass_0000000027,Class)
soft_SubClassOf(algorithmsOWLClass_0000000027,algorithmsOWLClass_0000000026)
soft_is(algorithmsOWLClass_0000000028,Class)
soft_is(algorithmsOWLClass_0000000029,Class)
soft_SubClassOf(algorithmsOWLClass_0000000029,algorithmsOWLClass_0000000026)
soft_is(algorithmsOWLClass_0000000030,Class)
soft_SubClassOf(algorithmsOWLClass_0000000030,algorithmsOWLClass_0000000026)
soft_DisjointWith(algorithmsOWLClass_0000000030,OntoDM_000038)
soft_is(algorithmsOWLClass_0000000031,Class)
soft_SubClassOf(algorithmsOWLClass_0000000031,algorithmsOWLClass_0000000026)
soft_is(algorithmsOWLClass_0000000032,Class)
soft_SubClassOf(algorithmsOWLClass_0000000032,algorithmsOWLClass_0000000026)
soft_is(algorithmsOWLClass_0000000033,Class)
soft_SubClassOf(algorithmsOWLClass_0000000033,algorithmsOWLClass_0000000026)
soft_is(algorithmsOWLClass_0000000034,Class)
soft_SubClassOf(algorithmsOWLClass_0000000034,algorithmsOWLClass_0000000026)
soft_is(algorithmsOWLClass_0000000035,Class)
soft_SubClassOf(algorithmsOWLClass_0000000035,algorithmsOWLClass_0000000026)
soft_is(algorithmsOWLClass_0000000036,Class)
soft_is(algorithmsOWLClass_0000000037,Class)
soft_is(algorithmsOWLClass_0000000038,Class)
soft_is(algorithmsOWLClass_0000000039,Class)
soft_is(algorithmsOWLClass_0000000040,Class)
soft_is(algorithmsOWLClass_0000000041,Class)
