soft_is(IAO_0000142,ObjectProperty)
soft_is(CMO_0000027,Class)
soft_SubClassOf(CMO_0000027,STATO_0000047)
soft_is(DOID_11801,Class)
soft_is(DOID_1287,Class)
soft_SubClassOf(DOID_1287,DOID_7)
soft_is(DOID_1682,Class)
soft_SubClassOf(DOID_1682,DOID_1287)
soft_is(DOID_7,Class)
soft_is(ENVO_00000004,Class)
soft_is(ENVO_00000008,Class)
soft_SubClassOf(ENVO_00000008,ENVO_00000004)
soft_is(ENVO_00001998,Class)
soft_is(ENVO_00005773,Class)
soft_SubClassOf(ENVO_00005773,ENVO_00001998)
soft_is(EUPATH_0000019,Class)
soft_SubClassOf(EUPATH_0000019,STATO_0000047)
soft_is(EUPATH_0000025,Class)
soft_SubClassOf(EUPATH_0000025,STATO_0000047)
soft_is(EUPATH_0000027,Class)
soft_SubClassOf(EUPATH_0000027,STATO_0000047)
soft_is(EUPATH_0000028,Class)
soft_SubClassOf(EUPATH_0000028,STATO_0000047)
soft_is(EUPATH_0000040,Class)
soft_SubClassOf(EUPATH_0000040,EUPATH_0025162)
soft_is(EUPATH_0000043,Class)
soft_SubClassOf(EUPATH_0000043,EUPATH_0000040)
soft_is(EUPATH_0000054,Class)
soft_SubClassOf(EUPATH_0000054,ENVO_00000008)
soft_is(EUPATH_0000105,Class)
soft_is(EUPATH_0000106,Class)
soft_SubClassOf(EUPATH_0000106,EUPATH_0000105)
soft_is(EUPATH_0000121,Class)
soft_SubClassOf(EUPATH_0000121,STATO_0000047)
soft_is(EUPATH_0000122,Class)
soft_SubClassOf(EUPATH_0000122,STATO_0000047)
soft_is(EUPATH_0000123,Class)
soft_SubClassOf(EUPATH_0000123,STATO_0000047)
soft_is(EUPATH_0000134,Class)
soft_SubClassOf(EUPATH_0000134,STATO_0000047)
soft_is(EUPATH_0000192,Class)
soft_SubClassOf(EUPATH_0000192,STATO_0000047)
soft_is(EUPATH_0000193,Class)
soft_SubClassOf(EUPATH_0000193,STATO_0000047)
soft_is(EUPATH_0000194,Class)
soft_SubClassOf(EUPATH_0000194,STATO_0000047)
soft_is(EUPATH_0000195,Class)
soft_SubClassOf(EUPATH_0000195,STATO_0000047)
soft_is(EUPATH_0000196,Class)
soft_SubClassOf(EUPATH_0000196,STATO_0000047)
soft_is(EUPATH_0000197,Class)
soft_SubClassOf(EUPATH_0000197,STATO_0000047)
soft_is(EUPATH_0000198,Class)
soft_SubClassOf(EUPATH_0000198,STATO_0000047)
soft_is(EUPATH_0000200,Class)
soft_SubClassOf(EUPATH_0000200,STATO_0000047)
soft_is(EUPATH_0000201,Class)
soft_SubClassOf(EUPATH_0000201,STATO_0000047)
soft_is(EUPATH_0000202,Class)
soft_SubClassOf(EUPATH_0000202,STATO_0000047)
soft_is(EUPATH_0000203,Class)
soft_SubClassOf(EUPATH_0000203,STATO_0000047)
soft_is(EUPATH_0000204,Class)
soft_SubClassOf(EUPATH_0000204,STATO_0000047)
soft_is(EUPATH_0000205,Class)
soft_SubClassOf(EUPATH_0000205,STATO_0000047)
soft_is(EUPATH_0000227,Class)
soft_is(EUPATH_0000321,Class)
soft_is(EUPATH_0000336,Class)
soft_SubClassOf(EUPATH_0000336,STATO_0000047)
soft_is(EUPATH_0000337,Class)
soft_SubClassOf(EUPATH_0000337,STATO_0000047)
soft_is(EUPATH_0000346,Class)
soft_SubClassOf(EUPATH_0000346,STATO_0000047)
soft_is(EUPATH_0000347,Class)
soft_SubClassOf(EUPATH_0000347,STATO_0000047)
soft_is(EUPATH_0000348,Class)
soft_SubClassOf(EUPATH_0000348,STATO_0000047)
soft_is(EUPATH_0000349,Class)
soft_SubClassOf(EUPATH_0000349,STATO_0000047)
soft_is(EUPATH_0000379,Class)
soft_SubClassOf(EUPATH_0000379,STATO_0000047)
soft_is(EUPATH_0000395,Class)
soft_SubClassOf(EUPATH_0000395,STATO_0000047)
soft_is(EUPATH_0000396,Class)
soft_SubClassOf(EUPATH_0000396,STATO_0000047)
soft_is(EUPATH_0000398,Class)
