soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ENVO_00000063,Class)
soft_is(ENVO_00000428,Class)
soft_SubClassOf(ENVO_00000428,ENVO_01000254)
soft_is(ENVO_00002001,Class)
soft_is(ENVO_00002193,Class)
soft_SubClassOf(ENVO_00002193,ENVO_00002001)
soft_is(ENVO_01000254,Class)
soft_SubClassOf(ENVO_01000254,RO_0002577)
soft_is(ENVO_01000634,Class)
soft_SubClassOf(ENVO_01000634,ENVO_02500000)
soft_is(ENVO_01000655,Class)
soft_SubClassOf(ENVO_01000655,ENVO_01000634)
soft_is(ENVO_01000656,Class)
soft_SubClassOf(ENVO_01000656,ENVO_01000634)
soft_is(ENVO_01000690,Class)
soft_is(ENVO_01000691,Class)
soft_SubClassOf(ENVO_01000691,ENVO_01000696)
soft_is(ENVO_01000696,Class)
soft_SubClassOf(ENVO_01000696,ENVO_01000690)
soft_is(ENVO_01000697,Class)
soft_SubClassOf(ENVO_01000697,ENVO_01000696)
soft_is(ENVO_01000698,Class)
soft_SubClassOf(ENVO_01000698,ENVO_01000696)
soft_is(ENVO_01000699,Class)
soft_SubClassOf(ENVO_01000699,ENVO_01000697)
soft_is(ENVO_01000710,Class)
soft_SubClassOf(ENVO_01000710,ENVO_00000063)
soft_is(ENVO_01000711,Class)
soft_SubClassOf(ENVO_01000711,ENVO_01000710)
soft_is(ENVO_01000712,Class)
soft_SubClassOf(ENVO_01000712,ENVO_01000710)
soft_is(ENVO_01000713,Class)
soft_SubClassOf(ENVO_01000713,ENVO_01000710)
soft_is(ENVO_02500000,Class)
soft_is(HP_0000118,Class)
soft_is(HP_0000478,Class)
soft_SubClassOf(HP_0000478,HP_0000118)
soft_is(HP_0012373,Class)
soft_SubClassOf(HP_0012373,HP_0000478)
soft_is(MP_0000010,Class)
soft_is(MP_0000034,Class)
soft_is(MP_0000036,Class)
soft_SubClassOf(MP_0000036,MP_0002428)
soft_is(MP_0000037,Class)
soft_SubClassOf(MP_0000037,MP_0002428)
soft_is(MP_0000045,Class)
soft_is(MP_0000063,Class)
soft_SubClassOf(MP_0000063,MP_0010119)
soft_is(MP_0000073,Class)
soft_SubClassOf(MP_0000073,MP_0002116)
soft_is(MP_0000083,Class)
soft_SubClassOf(MP_0000083,MP_0009585)
soft_is(MP_0000106,Class)
soft_is(MP_0000107,Class)
soft_is(MP_0000111,Class)
soft_is(MP_0000125,Class)
soft_SubClassOf(MP_0000125,MP_0005358)
soft_is(MP_0000134,Class)
soft_SubClassOf(MP_0000134,MP_0003797)
soft_is(MP_0000137,Class)
soft_is(MP_0000150,Class)
soft_is(MP_0000157,Class)
soft_SubClassOf(MP_0000157,MP_0004508,)
soft_SubClassOf(MP_0000157,MP_0004624)
soft_is(MP_0000158,Class)
soft_SubClassOf(MP_0000158,MP_0000157)
soft_is(MP_0000159,Class)
soft_SubClassOf(MP_0000159,MP_0000157)
soft_is(MP_0000163,Class)
soft_is(MP_0000165,Class)
soft_SubClassOf(MP_0000165,MP_0003055)
soft_is(MP_0000172,Class)
soft_is(MP_0000216,Class)
soft_SubClassOf(MP_0000216,MP_0008973)
soft_is(MP_0000217,Class)
soft_is(MP_0000221,Class)
soft_SubClassOf(MP_0000221,MP_0000217,)
soft_SubClassOf(MP_0000221,MP_0011182)
soft_is(MP_0000223,Class)
soft_SubClassOf(MP_0000223,MP_0000221)
soft_is(MP_0000226,Class)
soft_is(MP_0000231,Class)
soft_is(MP_0000233,Class)
soft_is(MP_0000238,Class)
soft_SubClassOf(MP_0000238,MP_0008213)
soft_is(MP_0000249,Class)
soft_is(MP_0000314,Class)
soft_SubClassOf(MP_0000314,MP_0002643)
soft_is(MP_0000322,Class)
soft_is(MP_0000324,Class)
soft_SubClassOf(MP_0000324,MP_0000322,)
soft_SubClassOf(MP_0000324,MP_0020203)
soft_is(MP_0000334,Class)
soft_SubClassOf(MP_0000334,MP_0000221)
soft_is(MP_0000353,Class)
soft_is(MP_0000363,Class)
soft_is(MP_0000364,Class)
soft_is(MP_0000413,Class)
soft_SubClassOf(MP_0000413,MP_0005306)
soft_is(MP_0000438,Class)
soft_is(MP_0000454,Class)
soft_SubClassOf(MP_0000454,MP_0005274)
soft_is(MP_0000455,Class)
soft_SubClassOf(MP_0000455,MP_0000454)
soft_is(MP_0000458,Class)
soft_SubClassOf(MP_0000458,MP_0000454)
soft_is(MP_0000465,Class)
soft_is(MP_0000470,Class)
soft_is(MP_0000471,Class)
soft_is(MP_0000484,Class)
soft_is(MP_0000489,Class)
soft_is(MP_0000490,Class)
soft_SubClassOf(MP_0000490,MP_0002163)
soft_is(MP_0000491,Class)
soft_SubClassOf(MP_0000491,MP_0000490)
soft_is(MP_0000494,Class)
soft_is(MP_0000496,Class)
soft_is(MP_0000501,Class)
soft_is(MP_0000554,Class)
soft_is(MP_0000558,Class)
soft_is(MP_0000559,Class)
soft_is(MP_0000561,Class)
soft_SubClassOf(MP_0000561,MP_0002110)
soft_is(MP_0000562,Class)
soft_SubClassOf(MP_0000562,MP_0002110)
soft_is(MP_0000564,Class)
soft_SubClassOf(MP_0000564,MP_0002110)
soft_is(MP_0000565,Class)
soft_SubClassOf(MP_0000565,MP_0002110)
soft_is(MP_0000567,Class)
soft_SubClassOf(MP_0000567,MP_0002110)
soft_is(MP_0000568,Class)
soft_SubClassOf(MP_0000568,MP_0002110)
soft_is(MP_0000569,Class)
soft_SubClassOf(MP_0000569,MP_0002110)
soft_is(MP_0000572,Class)
soft_is(MP_0000574,Class)
soft_is(MP_0000577,Class)
soft_SubClassOf(MP_0000577,MP_0000675)
soft_is(MP_0000583,Class)
soft_SubClassOf(MP_0000583,MP_0012401)
soft_is(MP_0000598,Class)
soft_is(MP_0000599,Class)
soft_is(MP_0000609,Class)
soft_is(MP_0000613,Class)
soft_SubClassOf(MP_0000613,MP_0002163)
soft_is(MP_0000614,Class)
soft_SubClassOf(MP_0000614,MP_0000613)
soft_is(MP_0000615,Class)
soft_SubClassOf(MP_0000615,MP_0003791)
soft_is(MP_0000616,Class)
soft_SubClassOf(MP_0000616,MP_0000615,)
soft_SubClassOf(MP_0000616,MP_0009517)
soft_is(MP_0000617,Class)
soft_SubClassOf(MP_0000617,MP_0000613)
soft_is(MP_0000618,Class)
soft_SubClassOf(MP_0000618,MP_0000613)
soft_is(MP_0000619,Class)
soft_SubClassOf(MP_0000619,MP_0000613)
soft_is(MP_0000620,Class)
soft_SubClassOf(MP_0000620,MP_0009517)
soft_is(MP_0000627,Class)
soft_SubClassOf(MP_0000627,MP_0002163)
soft_is(MP_0000628,Class)
soft_SubClassOf(MP_0000628,MP_0000627)
soft_is(MP_0000629,Class)
soft_SubClassOf(MP_0000629,MP_0009720)
soft_is(MP_0000630,Class)
soft_SubClassOf(MP_0000630,MP_0000627)
soft_is(MP_0000631,Class)
soft_SubClassOf(MP_0000631,MP_0002163)
soft_is(MP_0000632,Class)
soft_SubClassOf(MP_0000632,MP_0000631,)
soft_SubClassOf(MP_0000632,MP_0000840)
soft_is(MP_0000633,Class)
soft_SubClassOf(MP_0000633,MP_0000631,)
soft_SubClassOf(MP_0000633,MP_0000830)
soft_is(MP_0000635,Class)
soft_SubClassOf(MP_0000635,MP_0000636)
soft_is(MP_0000636,Class)
soft_SubClassOf(MP_0000636,MP_0008936)
soft_is(MP_0000639,Class)
soft_SubClassOf(MP_0000639,MP_0002163)
soft_is(MP_0000640,Class)
soft_SubClassOf(MP_0000640,MP_0002768)
soft_is(MP_0000642,Class)
soft_SubClassOf(MP_0000642,MP_0000639)
soft_is(MP_0000643,Class)
soft_SubClassOf(MP_0000643,MP_0008289)
soft_is(MP_0000646,Class)
soft_SubClassOf(MP_0000646,MP_0008291)
soft_is(MP_0000647,Class)
soft_SubClassOf(MP_0000647,MP_0002163)
soft_is(MP_0000648,Class)
soft_SubClassOf(MP_0000648,MP_0000647)
soft_is(MP_0000649,Class)
soft_SubClassOf(MP_0000649,MP_0000647)
soft_is(MP_0000652,Class)
soft_SubClassOf(MP_0000652,MP_0000647)
soft_is(MP_0000653,Class)
soft_SubClassOf(MP_0000653,MP_0002163)
soft_is(MP_0000654,Class)
soft_SubClassOf(MP_0000654,MP_0000653)
soft_is(MP_0000655,Class)
soft_SubClassOf(MP_0000655,MP_0000653)
soft_is(MP_0000662,Class)
soft_SubClassOf(MP_0000662,MP_0000628,)
soft_SubClassOf(MP_0000662,MP_0009503)
soft_is(MP_0000674,Class)
soft_SubClassOf(MP_0000674,MP_0002163)
soft_is(MP_0000675,Class)
soft_SubClassOf(MP_0000675,MP_0000572,)
soft_SubClassOf(MP_0000675,MP_0000674)
soft_is(MP_0000676,Class)
soft_is(MP_0000678,Class)
soft_SubClassOf(MP_0000678,MP_0002163)
soft_is(MP_0000680,Class)
soft_SubClassOf(MP_0000680,MP_0000678)
soft_is(MP_0000681,Class)
soft_SubClassOf(MP_0000681,MP_0002163)
soft_is(MP_0000683,Class)
soft_SubClassOf(MP_0000683,MP_0000676)
soft_is(MP_0000687,Class)
soft_is(MP_0000689,Class)
soft_is(MP_0000696,Class)
soft_SubClassOf(MP_0000696,MP_0002378)
soft_is(MP_0000700,Class)
soft_is(MP_0000703,Class)
soft_is(MP_0000704,Class)
soft_SubClassOf(MP_0000704,MP_0000703)
soft_is(MP_0000705,Class)
soft_SubClassOf(MP_0000705,MP_0000703)
soft_is(MP_0000706,Class)
soft_SubClassOf(MP_0000706,MP_0002364)
soft_is(MP_0000709,Class)
soft_SubClassOf(MP_0000709,MP_0002364)
soft_is(MP_0000713,Class)
soft_is(MP_0000714,Class)
soft_SubClassOf(MP_0000714,MP_0000703,)
soft_SubClassOf(MP_0000714,MP_0005015)
soft_is(MP_0000715,Class)
soft_SubClassOf(MP_0000715,MP_0000703,)
soft_SubClassOf(MP_0000715,MP_0005018)
soft_is(MP_0000717,Class)
soft_is(MP_0000738,Class)
soft_is(MP_0000749,Class)
soft_is(MP_0000759,Class)
soft_is(MP_0000761,Class)
soft_SubClassOf(MP_0000761,MP_0002279)
soft_is(MP_0000763,Class)
soft_SubClassOf(MP_0000763,MP_0000764)
soft_is(MP_0000764,Class)
soft_is(MP_0000767,Class)
soft_is(MP_0000780,Class)
soft_SubClassOf(MP_0000780,MP_0008219,)
soft_SubClassOf(MP_0000780,MP_0008540)
soft_is(MP_0000781,Class)
soft_SubClassOf(MP_0000781,MP_0000780)
soft_is(MP_0000807,Class)
soft_is(MP_0000812,Class)
soft_is(MP_0000813,Class)
soft_SubClassOf(MP_0000813,MP_0000807)
soft_is(MP_0000815,Class)
soft_SubClassOf(MP_0000815,MP_0000807)
soft_is(MP_0000830,Class)
soft_is(MP_0000840,Class)
soft_is(MP_0000864,Class)
soft_is(MP_0000866,Class)
soft_SubClassOf(MP_0000866,MP_0000864)
soft_is(MP_0000886,Class)
soft_is(MP_0000928,Class)
soft_SubClassOf(MP_0000928,MP_0012543)
soft_is(MP_0000961,Class)
soft_is(MP_0000963,Class)
soft_SubClassOf(MP_0000963,MP_0000961)
soft_is(MP_0000966,Class)
soft_is(MP_0000973,Class)
soft_is(MP_0000979,Class)
soft_SubClassOf(MP_0000979,MP_0000973)
soft_is(MP_0000980,Class)
soft_SubClassOf(MP_0000980,MP_0000979)
soft_is(MP_0000981,Class)
soft_SubClassOf(MP_0000981,MP_0000979)
soft_is(MP_0000982,Class)
soft_is(MP_0000983,Class)
soft_SubClassOf(MP_0000983,MP_0000982)
soft_is(MP_0001009,Class)
soft_SubClassOf(MP_0001009,MP_0008317)
soft_is(MP_0001016,Class)
soft_SubClassOf(MP_0001016,MP_0008317)
soft_is(MP_0001034,Class)
soft_is(MP_0001035,Class)
soft_SubClassOf(MP_0001035,MP_0001034)
soft_is(MP_0001036,Class)
soft_SubClassOf(MP_0001036,MP_0001035)
soft_is(MP_0001059,Class)
soft_SubClassOf(MP_0001059,MP_0001330)
soft_is(MP_0001082,Class)
soft_is(MP_0001083,Class)
soft_SubClassOf(MP_0001083,MP_0001082)
soft_is(MP_0001084,Class)
soft_SubClassOf(MP_0001084,MP_0001096)
soft_is(MP_0001085,Class)
soft_SubClassOf(MP_0001085,MP_0001084)
soft_is(MP_0001086,Class)
soft_SubClassOf(MP_0001086,MP_0001084)
soft_is(MP_0001096,Class)
soft_is(MP_0001120,Class)
soft_SubClassOf(MP_0001120,MP_0009209)
soft_is(MP_0001123,Class)
soft_SubClassOf(MP_0001123,MP_0001120)
soft_is(MP_0001124,Class)
soft_SubClassOf(MP_0001124,MP_0002208)
soft_is(MP_0001125,Class)
soft_SubClassOf(MP_0001125,MP_0001931,)
soft_SubClassOf(MP_0001125,MP_0006361)
soft_is(MP_0001126,Class)
soft_SubClassOf(MP_0001126,MP_0009209,)
