soft_is(memberOf,ObjectProperty)
soft_Range(memberOf,VocabularyEncodingScheme)
soft_is(VocabularyEncodingScheme,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Collection,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dataset,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Event,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Image,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(InteractiveResource,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MovingImage,Class)
soft_SubClassOf(MovingImage,Image)
soft_is(PhysicalObject,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Service,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Software,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Sound,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(StillImage,Class)
soft_SubClassOf(StillImage,Image)
soft_is(Text,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Collection,Individual)
soft_memberOf(Collection,DCMIType)
soft_is(Dataset,Individual)
soft_memberOf(Dataset,DCMIType)
soft_is(Event,Individual)
soft_memberOf(Event,DCMIType)
soft_is(Image,Individual)
soft_memberOf(Image,DCMIType)
soft_is(InteractiveResource,Individual)
soft_memberOf(InteractiveResource,DCMIType)
soft_is(MovingImage,Individual)
soft_memberOf(MovingImage,DCMIType)
soft_is(PhysicalObject,Individual)
soft_memberOf(PhysicalObject,DCMIType)
soft_is(Service,Individual)
soft_memberOf(Service,DCMIType)
soft_is(Software,Individual)
soft_memberOf(Software,DCMIType)
soft_is(Sound,Individual)
soft_memberOf(Sound,DCMIType)
soft_is(StillImage,Individual)
soft_memberOf(StillImage,DCMIType)
soft_is(Text,Individual)
soft_memberOf(Text,DCMIType)
soft_is(DCMIType,Individual)
