soft_is(decimal,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BSPO_0000126,ObjectProperty)
soft_is(RO_0002219,ObjectProperty)
soft_is(RO_0002254,ObjectProperty)
soft_is(RO_0002473,ObjectProperty)
soft_is(ODAE_0000011,DataProperty)
soft_is(N0000000001,Class)
soft_SubClassOf(N0000000001,BFO_0000040)
soft_is(N0000000002,Class)
soft_SubClassOf(N0000000002,BFO_0000040)
soft_is(N0000000406,Class)
soft_SubClassOf(N0000000406,N0000000746,)
soft_SubClassOf(N0000000406,N0000003550)
soft_is(N0000000407,Class)
soft_SubClassOf(N0000000407,N0000000408)
soft_is(N0000000408,Class)
soft_SubClassOf(N0000000408,N0000000406)
soft_is(N0000000575,Class)
soft_is(N0000000616,Class)
soft_is(N0000000670,Class)
soft_SubClassOf(N0000000670,N0000000616)
soft_is(N0000000676,Class)
soft_SubClassOf(N0000000676,N0000000670)
soft_is(N0000000722,Class)
soft_SubClassOf(N0000000722,N0000004159)
soft_is(N0000000723,Class)
soft_is(N0000000746,Class)
soft_is(N0000001485,Class)
soft_is(N0000002058,Class)
soft_SubClassOf(N0000002058,N0000004213)
soft_is(N0000002060,Class)
soft_SubClassOf(N0000002060,N0000002058)
soft_is(N0000002061,Class)
soft_SubClassOf(N0000002061,N0000002058)
soft_is(N0000002931,Class)
soft_SubClassOf(N0000002931,N0000000575,)
soft_SubClassOf(N0000002931,N0000001485,)
soft_SubClassOf(N0000002931,N0000002933)
soft_is(N0000002933,Class)
soft_is(N0000003550,Class)
soft_is(N0000004159,Class)
soft_SubClassOf(N0000004159,N0000000723,)
soft_SubClassOf(N0000004159,N0000004160)
soft_is(N0000004160,Class)
soft_is(N0000004213,Class)
soft_is(N0000005714,Class)
soft_SubClassOf(N0000005714,N0000007964)
soft_is(N0000007964,Class)
soft_is(N0000008380,Class)
soft_SubClassOf(N0000008380,N0000009766)
soft_is(N0000008570,Class)
soft_SubClassOf(N0000008570,N0000008665)
soft_is(N0000008577,Class)
soft_SubClassOf(N0000008577,N0000008380)
soft_DisjointWith(N0000008577,UBERON_0000922)
soft_is(N0000008665,Class)
soft_is(N0000008841,Class)
soft_SubClassOf(N0000008841,N0000009877)
soft_is(N0000008853,Class)
soft_SubClassOf(N0000008853,N0000009822)
soft_is(N0000009766,Class)
soft_is(N0000009822,Class)
soft_SubClassOf(N0000009822,N0000009766)
soft_is(N0000009876,Class)
soft_is(N0000009877,Class)
soft_SubClassOf(N0000009877,N0000009876)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_is(BFO_0000004,Class)
soft_is(BFO_0000017,Class)
soft_is(BFO_0000019,Class)
soft_SubClassOf(BFO_0000019,BFO_0000020)
soft_is(BFO_0000020,Class)
soft_is(BFO_0000023,Class)
soft_SubClassOf(BFO_0000023,BFO_0000017)
soft_is(BFO_0000029,Class)
soft_SubClassOf(BFO_0000029,BFO_0000141)
soft_is(BFO_0000030,Class)
soft_SubClassOf(BFO_0000030,BFO_0000040)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,BFO_0000004)
soft_is(BFO_0000141,Class)
soft_SubClassOf(BFO_0000141,BFO_0000004)
soft_is(DOID_0050073,Class)
soft_SubClassOf(DOID_0050073,DOID_13564)
soft_is(DOID_0050161,Class)
soft_is(DOID_0050338,Class)
soft_is(DOID_0050339,Class)
soft_SubClassOf(DOID_0050339,DOID_104)
soft_is(DOID_0050686,Class)
soft_is(DOID_0060058,Class)
soft_SubClassOf(DOID_0060058,DOID_2531)
soft_is(DOID_0060083,Class)
soft_is(DOID_0070004,Class)
soft_SubClassOf(DOID_0070004,DOID_4960)
soft_is(DOID_0080001,Class)
soft_SubClassOf(DOID_0080001,DOID_65)
soft_is(DOID_10154,Class)
soft_SubClassOf(DOID_10154,DOID_10155)
soft_is(DOID_10155,Class)
soft_SubClassOf(DOID_10155,DOID_3119,)
soft_SubClassOf(DOID_10155,DOID_5295)
soft_is(DOID_1037,Class)
soft_is(DOID_104,Class)
soft_is(DOID_1040,Class)
soft_SubClassOf(DOID_1040,DOID_1037)
soft_is(DOID_10933,Class)
soft_SubClassOf(DOID_10933,DOID_2030)
soft_is(DOID_11963,Class)
soft_SubClassOf(DOID_11963,DOID_6050)
soft_is(DOID_120,Class)
soft_SubClassOf(DOID_120,DOID_193)
soft_is(DOID_1240,Class)
soft_SubClassOf(DOID_1240,DOID_2531)
soft_is(DOID_1324,Class)
soft_SubClassOf(DOID_1324,DOID_850)
soft_is(DOID_13564,Class)
soft_SubClassOf(DOID_13564,DOID_2473)
soft_is(DOID_14320,Class)
soft_SubClassOf(DOID_14320,DOID_2030)
soft_is(DOID_1561,Class)
soft_is(DOID_170,Class)
soft_SubClassOf(DOID_170,DOID_0050686,)
soft_SubClassOf(DOID_170,DOID_28)
soft_is(DOID_1793,Class)
soft_SubClassOf(DOID_1793,DOID_170)
soft_is(DOID_184,Class)
soft_SubClassOf(DOID_184,DOID_201)
soft_is(DOID_1926,Class)
soft_SubClassOf(DOID_1926,DOID_1927)
soft_is(DOID_1927,Class)
soft_is(DOID_193,Class)
soft_is(DOID_201,Class)
soft_is(DOID_2030,Class)
soft_SubClassOf(DOID_2030,DOID_1561)
soft_is(DOID_2055,Class)
soft_SubClassOf(DOID_2055,DOID_2030)
soft_is(DOID_219,Class)
soft_SubClassOf(DOID_219,DOID_5672)
soft_is(DOID_2394,Class)
soft_SubClassOf(DOID_2394,DOID_120,)
soft_SubClassOf(DOID_2394,DOID_170)
soft_is(DOID_2473,Class)
soft_is(DOID_2531,Class)
soft_SubClassOf(DOID_2531,DOID_0060083,)
soft_SubClassOf(DOID_2531,DOID_0070004)
