soft_is(TEMP#,ObjectProperty)
soft_is(FIX_0000012,Class)
soft_SubClassOf(FIX_0000012,FIX_0000046)
soft_is(FIX_0000022,Class)
soft_SubClassOf(FIX_0000022,FIX_0000012)
soft_is(FIX_0000023,Class)
soft_SubClassOf(FIX_0000023,FIX_0000012)
soft_is(FIX_0000026,Class)
soft_is(FIX_0000033,Class)
soft_SubClassOf(FIX_0000033,FIX_0000023)
soft_is(FIX_0000034,Class)
soft_SubClassOf(FIX_0000034,FIX_0000023)
soft_is(FIX_0000035,Class)
soft_SubClassOf(FIX_0000035,FIX_0000034)
soft_is(FIX_0000036,Class)
soft_SubClassOf(FIX_0000036,FIX_0000035)
soft_is(FIX_0000037,Class)
soft_SubClassOf(FIX_0000037,FIX_0000035)
soft_is(FIX_0000038,Class)
soft_SubClassOf(FIX_0000038,FIX_0000034)
soft_is(FIX_0000039,Class)
soft_SubClassOf(FIX_0000039,FIX_0000033)
soft_is(FIX_0000046,Class)
soft_is(FIX_0000059,Class)
soft_SubClassOf(FIX_0000059,FIX_0000402)
soft_is(FIX_0000076,Class)
soft_is(FIX_0000078,Class)
soft_SubClassOf(FIX_0000078,FIX_0000026,)
soft_SubClassOf(FIX_0000078,FIX_0000076)
soft_is(FIX_0000082,Class)
soft_DisjointWith(FIX_0000082,FIX_0000308)
soft_is(FIX_0000094,Class)
soft_is(FIX_0000098,Class)
soft_is(FIX_0000101,Class)
soft_is(FIX_0000104,Class)
soft_SubClassOf(FIX_0000104,FIX_0000682)
soft_is(FIX_0000125,Class)
soft_SubClassOf(FIX_0000125,FIX_0000012)
soft_is(FIX_0000128,Class)
soft_SubClassOf(FIX_0000128,FIX_0000130)
soft_is(FIX_0000129,Class)
soft_SubClassOf(FIX_0000129,FIX_0000128)
soft_is(FIX_0000130,Class)
soft_is(FIX_0000171,Class)
soft_SubClassOf(FIX_0000171,FIX_0000023)
soft_is(FIX_0000172,Class)
soft_SubClassOf(FIX_0000172,FIX_0000034,)
soft_SubClassOf(FIX_0000172,FIX_0000171)
soft_is(FIX_0000173,Class)
soft_SubClassOf(FIX_0000173,FIX_0000171)
soft_is(FIX_0000242,Class)
soft_is(FIX_0000243,Class)
soft_SubClassOf(FIX_0000243,FIX_0000242)
soft_is(FIX_0000254,Class)
soft_SubClassOf(FIX_0000254,FIX_0000402)
soft_is(FIX_0000296,Class)
soft_is(FIX_0000301,Class)
soft_SubClassOf(FIX_0000301,FIX_0000023)
soft_is(FIX_0000302,Class)
soft_SubClassOf(FIX_0000302,FIX_0000296)
soft_is(FIX_0000308,Class)
soft_DisjointWith(FIX_0000308,FIX_0000082)
soft_is(FIX_0000309,Class)
soft_is(FIX_0000310,Class)
soft_is(FIX_0000333,Class)
soft_is(FIX_0000342,Class)
soft_SubClassOf(FIX_0000342,FIX_0000333)
soft_is(FIX_0000399,Class)
soft_is(FIX_0000402,Class)
soft_SubClassOf(FIX_0000402,FIX_0000399)
soft_is(FIX_0000421,Class)
soft_is(FIX_0000472,Class)
soft_SubClassOf(FIX_0000472,FIX_0000421)
soft_is(FIX_0000473,Class)
soft_SubClassOf(FIX_0000473,FIX_0000472)
soft_is(FIX_0000495,Class)
soft_is(FIX_0000500,Class)
soft_is(FIX_0000502,Class)
soft_SubClassOf(FIX_0000502,FIX_0000495,)
soft_is(part_of_some_FIX_0000308,,TEMP#)
soft_is(part_of_some_FIX_0000309,,TEMP#)
soft_is(part_of_some_FIX_0000310,,TEMP#)
soft_is(part_of_only_FIX_0000082,TEMP#)
soft_is(FIX_0000503,Class)
soft_SubClassOf(FIX_0000503,FIX_0000502)
soft_is(FIX_0000506,Class)
soft_SubClassOf(FIX_0000506,FIX_0000502)
soft_is(FIX_0000512,Class)
soft_SubClassOf(FIX_0000512,FIX_0000500)
soft_is(FIX_0000518,Class)
soft_SubClassOf(FIX_0000518,FIX_0000500)
soft_is(FIX_0000610,Class)
soft_is(FIX_0000612,Class)
soft_SubClassOf(FIX_0000612,FIX_0000610)
soft_is(FIX_0000628,Class)
soft_is(FIX_0000630,Class)
soft_is(FIX_0000632,Class)
soft_SubClassOf(FIX_0000632,FIX_0000098)
soft_is(FIX_0000667,Class)
soft_is(FIX_0000672,Class)
soft_SubClassOf(FIX_0000672,FIX_0000682)
soft_is(FIX_0000674,Class)
soft_SubClassOf(FIX_0000674,FIX_0000682)
soft_is(FIX_0000682,Class)
soft_SubClassOf(FIX_0000682,FIX_0000101,)
soft_SubClassOf(FIX_0000682,FIX_0000667)
soft_is(FIX_0000691,Class)
soft_is(FIX_0000692,Class)
soft_SubClassOf(FIX_0000692,FIX_0000691)
soft_is(FIX_0000710,Class)
soft_is(FIX_0000712,Class)
soft_SubClassOf(FIX_0000712,FIX_0000630,)
soft_SubClassOf(FIX_0000712,FIX_0000710)
soft_is(FIX_0000883,Class)
soft_SubClassOf(FIX_0000883,FIX_0000628)
soft_is(FIX_0000884,Class)
soft_SubClassOf(FIX_0000884,FIX_0000883)
soft_is(FIX_0000885,Class)
soft_SubClassOf(FIX_0000885,FIX_0000884)
soft_is(FIX_0000886,Class)
soft_SubClassOf(FIX_0000886,FIX_0000884)
soft_is(FIX_0000958,Class)
soft_SubClassOf(FIX_0000958,FIX_0000082,)
soft_SubClassOf(FIX_0000958,FIX_0000094)
soft_is(FIX_0001007,Class)
soft_is(FIX_0001012,Class)
soft_SubClassOf(FIX_0001012,FIX_0001007)
soft_is(FIX_0001045,Class)
soft_SubClassOf(FIX_0001045,FIX_0000035)
soft_is(www.w3.org/2002/07/#,Class)
