soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ISPO_00000000,Class)
soft_is(ISPO_00000050,Class)
soft_is(ISPO_00000051,Class)
soft_SubClassOf(ISPO_00000051,ISPO_00000050)
soft_is(ISPO_00000066,Class)
soft_is(ISPO_00000067,Class)
soft_SubClassOf(ISPO_00000067,ISPO_00000066)
soft_is(ISPO_00000130,Class)
soft_is(ISPO_00000142,Class)
soft_is(ISPO_00000145,Class)
soft_is(ISPO_00000171,Class)
soft_SubClassOf(ISPO_00000171,ISPO_00000511)
soft_is(ISPO_00000175,Class)
soft_is(ISPO_00000293,Class)
soft_is(ISPO_00000342,Class)
soft_SubClassOf(ISPO_00000342,ISPO_00001894)
soft_is(ISPO_00000343,Class)
soft_is(ISPO_00000433,Class)
soft_SubClassOf(ISPO_00000433,ISPO_00000737)
soft_is(ISPO_00000434,Class)
soft_SubClassOf(ISPO_00000434,ISPO_00000743)
soft_is(ISPO_00000435,Class)
soft_SubClassOf(ISPO_00000435,ISPO_00000789)
soft_is(ISPO_00000436,Class)
soft_SubClassOf(ISPO_00000436,ISPO_00000769)
soft_is(ISPO_00000437,Class)
soft_SubClassOf(ISPO_00000437,ISPO_00000436)
soft_is(ISPO_00000438,Class)
soft_SubClassOf(ISPO_00000438,ISPO_00000769)
soft_is(ISPO_00000439,Class)
soft_is(ISPO_00000440,Class)
soft_is(ISPO_00000445,Class)
soft_SubClassOf(ISPO_00000445,ISPO_00000439)
soft_is(ISPO_00000446,Class)
soft_SubClassOf(ISPO_00000446,ISPO_00000440)
soft_is(ISPO_00000452,Class)
soft_SubClassOf(ISPO_00000452,ISPO_00000440)
soft_is(ISPO_00000465,Class)
soft_SubClassOf(ISPO_00000465,ISPO_00000784)
soft_is(ISPO_00000466,Class)
soft_is(ISPO_00000481,Class)
soft_SubClassOf(ISPO_00000481,ISPO_00000750)
soft_is(ISPO_00000511,Class)
soft_is(ISPO_00000543,Class)
soft_is(ISPO_00000596,Class)
soft_SubClassOf(ISPO_00000596,ISPO_00003414)
soft_is(ISPO_00000597,Class)
soft_SubClassOf(ISPO_00000597,ISPO_00003414)
soft_is(ISPO_00000599,Class)
soft_SubClassOf(ISPO_00000599,ISPO_00000676)
soft_is(ISPO_00000604,Class)
soft_is(ISPO_00000605,Class)
soft_SubClassOf(ISPO_00000605,ISPO_00000662)
soft_is(ISPO_00000606,Class)
soft_SubClassOf(ISPO_00000606,ISPO_00000639)
soft_is(ISPO_00000607,Class)
soft_SubClassOf(ISPO_00000607,ISPO_00000653)
soft_is(ISPO_00000608,Class)
soft_SubClassOf(ISPO_00000608,ISPO_00000609)
soft_is(ISPO_00000609,Class)
soft_SubClassOf(ISPO_00000609,ISPO_00000639)
soft_is(ISPO_00000610,Class)
soft_SubClassOf(ISPO_00000610,ISPO_00000599)
soft_is(ISPO_00000611,Class)
soft_SubClassOf(ISPO_00000611,ISPO_00000639)
soft_is(ISPO_00000613,Class)
soft_SubClassOf(ISPO_00000613,ISPO_00000604)
soft_is(ISPO_00000615,Class)
soft_SubClassOf(ISPO_00000615,ISPO_00000639)
soft_is(ISPO_00000622,Class)
soft_is(ISPO_00000623,Class)
soft_SubClassOf(ISPO_00000623,ISPO_00001513)
soft_is(ISPO_00000625,Class)
soft_SubClassOf(ISPO_00000625,ISPO_00000659)
soft_is(ISPO_00000628,Class)
soft_SubClassOf(ISPO_00000628,ISPO_00000639)
soft_is(ISPO_00000629,Class)
soft_SubClassOf(ISPO_00000629,ISPO_00000676)
soft_is(ISPO_00000630,Class)
soft_SubClassOf(ISPO_00000630,ISPO_00000676)
soft_is(ISPO_00000631,Class)
soft_SubClassOf(ISPO_00000631,ISPO_00000604)
soft_is(ISPO_00000632,Class)
soft_SubClassOf(ISPO_00000632,ISPO_00000639)
soft_is(ISPO_00000633,Class)
soft_SubClassOf(ISPO_00000633,ISPO_00000639)
soft_is(ISPO_00000634,Class)
soft_SubClassOf(ISPO_00000634,ISPO_00000629)
soft_is(ISPO_00000635,Class)
soft_SubClassOf(ISPO_00000635,ISPO_00000599)
soft_is(ISPO_00000636,Class)
soft_SubClassOf(ISPO_00000636,ISPO_00000604)
soft_is(ISPO_00000637,Class)
soft_SubClassOf(ISPO_00000637,ISPO_00000604)
soft_is(ISPO_00000638,Class)
soft_SubClassOf(ISPO_00000638,ISPO_00000613)
soft_is(ISPO_00000639,Class)
soft_is(ISPO_00000640,Class)
soft_SubClassOf(ISPO_00000640,ISPO_00000613)
soft_is(ISPO_00000643,Class)
soft_is(ISPO_00000644,Class)
soft_SubClassOf(ISPO_00000644,ISPO_00000613)
soft_is(ISPO_00000645,Class)
soft_SubClassOf(ISPO_00000645,ISPO_00000639)
soft_is(ISPO_00000646,Class)
soft_SubClassOf(ISPO_00000646,ISPO_00000613)
soft_is(ISPO_00000648,Class)
soft_SubClassOf(ISPO_00000648,ISPO_00000639)
soft_is(ISPO_00000649,Class)
soft_SubClassOf(ISPO_00000649,ISPO_00001894)
soft_is(ISPO_00000650,Class)
soft_SubClassOf(ISPO_00000650,ISPO_00000653)
soft_is(ISPO_00000652,Class)
soft_SubClassOf(ISPO_00000652,ISPO_00000645)
soft_is(ISPO_00000653,Class)
soft_SubClassOf(ISPO_00000653,ISPO_00000604)
soft_is(ISPO_00000656,Class)
soft_SubClassOf(ISPO_00000656,ISPO_00000653)
soft_is(ISPO_00000657,Class)
soft_SubClassOf(ISPO_00000657,ISPO_00000599)
soft_is(ISPO_00000658,Class)
soft_SubClassOf(ISPO_00000658,ISPO_00000639)
soft_is(ISPO_00000659,Class)
soft_is(ISPO_00000660,Class)
soft_SubClassOf(ISPO_00000660,ISPO_00000613)
soft_is(ISPO_00000661,Class)
soft_SubClassOf(ISPO_00000661,ISPO_00000613)
soft_is(ISPO_00000662,Class)
soft_SubClassOf(ISPO_00000662,ISPO_00000659)
soft_is(ISPO_00000663,Class)
soft_SubClassOf(ISPO_00000663,ISPO_00000625)
soft_is(ISPO_00000664,Class)
soft_SubClassOf(ISPO_00000664,ISPO_00000599)
soft_is(ISPO_00000666,Class)
soft_SubClassOf(ISPO_00000666,ISPO_00002110)
soft_is(ISPO_00000669,Class)
soft_SubClassOf(ISPO_00000669,ISPO_00002110)
soft_is(ISPO_00000673,Class)
soft_is(ISPO_00000675,Class)
soft_SubClassOf(ISPO_00000675,ISPO_00000653)
soft_is(ISPO_00000676,Class)
soft_is(ISPO_00000677,Class)
soft_SubClassOf(ISPO_00000677,ISPO_00000691)
soft_is(ISPO_00000678,Class)
soft_SubClassOf(ISPO_00000678,ISPO_00000703)
soft_is(ISPO_00000679,Class)
soft_SubClassOf(ISPO_00000679,ISPO_00000784)
soft_is(ISPO_00000680,Class)
soft_SubClassOf(ISPO_00000680,ISPO_00000679)
soft_is(ISPO_00000681,Class)
soft_SubClassOf(ISPO_00000681,ISPO_00000784)
soft_is(ISPO_00000682,Class)
soft_SubClassOf(ISPO_00000682,ISPO_00000784)
soft_is(ISPO_00000683,Class)
soft_SubClassOf(ISPO_00000683,ISPO_00000784)
soft_is(ISPO_00000684,Class)
soft_SubClassOf(ISPO_00000684,ISPO_00000691)
soft_is(ISPO_00000685,Class)
soft_SubClassOf(ISPO_00000685,ISPO_00002658)
soft_is(ISPO_00000687,Class)
soft_SubClassOf(ISPO_00000687,ISPO_00002658)
soft_is(ISPO_00000688,Class)
soft_is(ISPO_00000691,Class)
soft_SubClassOf(ISPO_00000691,ISPO_00000784)
soft_is(ISPO_00000692,Class)
soft_SubClassOf(ISPO_00000692,ISPO_00000691)
soft_is(ISPO_00000693,Class)
soft_SubClassOf(ISPO_00000693,ISPO_00000679)
soft_is(ISPO_00000694,Class)
soft_SubClassOf(ISPO_00000694,ISPO_00000784)
soft_is(ISPO_00000695,Class)
soft_SubClassOf(ISPO_00000695,ISPO_00000694)
soft_is(ISPO_00000696,Class)
soft_SubClassOf(ISPO_00000696,ISPO_00000694)
soft_is(ISPO_00000697,Class)
soft_SubClassOf(ISPO_00000697,ISPO_00000784)
soft_is(ISPO_00000698,Class)
soft_SubClassOf(ISPO_00000698,ISPO_00000679)
soft_is(ISPO_00000699,Class)
soft_SubClassOf(ISPO_00000699,ISPO_00000681)
soft_is(ISPO_00000700,Class)
soft_SubClassOf(ISPO_00000700,ISPO_00000853)
soft_is(ISPO_00000702,Class)
soft_SubClassOf(ISPO_00000702,ISPO_00000682)
soft_is(ISPO_00000703,Class)
soft_SubClassOf(ISPO_00000703,ISPO_00000784)
soft_is(ISPO_00000705,Class)
soft_SubClassOf(ISPO_00000705,ISPO_00000691)
soft_is(ISPO_00000706,Class)
soft_SubClassOf(ISPO_00000706,ISPO_00000682)
soft_is(ISPO_00000707,Class)
soft_SubClassOf(ISPO_00000707,ISPO_00000691)
soft_is(ISPO_00000708,Class)
soft_SubClassOf(ISPO_00000708,ISPO_00000694)
soft_is(ISPO_00000710,Class)
soft_SubClassOf(ISPO_00000710,ISPO_00000694)
soft_is(ISPO_00000711,Class)
soft_SubClassOf(ISPO_00000711,ISPO_00000694)
