soft_is(string,Datatype)
soft_is(codingHint,ObjectProperty)
soft_Domain(codingHint,ICD10NotesAndHintsSection)
soft_Range(codingHint,ICD10NotesTerm)
soft_is(editorialStatus,ObjectProperty)
soft_Characteristics(editorialStatus,Functional)
soft_Domain(editorialStatus,ICDSection)
soft_Range(editorialStatus,EditorialStatusValueSet)
soft_is(editorialStatusCausalMechanism,ObjectProperty)
soft_SubPropertyOf(editorialStatusCausalMechanism,editorialStatus)
soft_is(editorialStatusClinicalDescription,ObjectProperty)
soft_SubPropertyOf(editorialStatusClinicalDescription,editorialStatus)
soft_is(editorialStatusDefinition,ObjectProperty)
soft_SubPropertyOf(editorialStatusDefinition,editorialStatus)
soft_is(editorialStatusDiagnosticCriteria,ObjectProperty)
soft_SubPropertyOf(editorialStatusDiagnosticCriteria,editorialStatus)
soft_is(editorialStatusFunctionalImpact,ObjectProperty)
soft_SubPropertyOf(editorialStatusFunctionalImpact,editorialStatus)
soft_is(editorialStatusICD10Notes,ObjectProperty)
soft_SubPropertyOf(editorialStatusICD10Notes,editorialStatus)
soft_Domain(editorialStatusICD10Notes,ICD10NotesAndHintsSection)
soft_is(editorialStatusLinearization,ObjectProperty)
soft_SubPropertyOf(editorialStatusLinearization,editorialStatus)
soft_is(editorialStatusSnomedRef,ObjectProperty)
soft_SubPropertyOf(editorialStatusSnomedRef,editorialStatus)
soft_is(editorialStatusTerm,ObjectProperty)
soft_SubPropertyOf(editorialStatusTerm,editorialStatus)
soft_is(introduction,ObjectProperty)
soft_Domain(introduction,ICD10NotesAndHintsSection)
soft_Range(introduction,ICD10NotesTerm)
soft_is(note,ObjectProperty)
soft_Domain(note,ICD10NotesAndHintsSection)
soft_Range(note,ICD10NotesTerm)
soft_is(preferred,ObjectProperty)
soft_Characteristics(preferred,Functional)
soft_Domain(preferred,ICD10NotesAndHintsSection)
soft_Range(preferred,ICD10NotesTerm)
soft_is(preferredLong,ObjectProperty)
soft_Domain(preferredLong,ICD10NotesAndHintsSection)
soft_Range(preferredLong,ICD10NotesTerm)
soft_is(level,DataProperty)
soft_Characteristics(level,Functional)
soft_Domain(level,SeverityTerm)
soft_Range(level,string)
soft_is(Generic_qualifier_with_the_negative_scale,_used_to_indicate_the_extent_or_magnitude_of_impairment,Class)
soft_is(BodySystemTerm,Class)
soft_SubClassOf(BodySystemTerm,ClinicalDescriptionTerm)
soft_is(CausalMechanismAndRiskFactorsSection,Class)
soft_SubClassOf(CausalMechanismAndRiskFactorsSection,ICDSection)
soft_is(ClinicalDescriptionSection,Class)
soft_SubClassOf(ClinicalDescriptionSection,ICDSection)
soft_is(ClinicalDescriptionTerm,Class)
soft_is(DefinitionSection,Class)
soft_SubClassOf(DefinitionSection,ICDSection)
soft_is(DiagnosticCriteriaSection,Class)
soft_SubClassOf(DiagnosticCriteriaSection,ICDSection)
soft_is(EditorialStatusValueSet,Class)
soft_is(FunctionalImpactSection,Class)
soft_SubClassOf(FunctionalImpactSection,ICDSection)
soft_is(ICD10NotesAndHintsSection,Class)
soft_SubClassOf(ICD10NotesAndHintsSection,ICDSection)
soft_is(ICD10NotesTerm,Class)
soft_is(ICDSection,Class)
soft_is(LinearizationSection,Class)
soft_SubClassOf(LinearizationSection,ICDSection)
soft_is(Prefilled,Class)
soft_is(SeverityTerm,Class)
soft_SubClassOf(SeverityTerm,ClinicalDescriptionTerm)
soft_is(SnomedReferenceSection,Class)
soft_SubClassOf(SnomedReferenceSection,ICDSection)
soft_is(TAGApproved,Class)
soft_is(TermSection,Class)
soft_SubClassOf(TermSection,ICDSection)
soft_is(WHOApproved,Class)
soft_is(ClamlReference_10,Class)
soft_is(ClamlReference_102,Class)
soft_is(ClamlReference_103,Class)
soft_is(ClamlReference_114,Class)
soft_is(ClamlReference_118,Class)
soft_is(ClamlReference_119,Class)
soft_is(ClamlReference_120,Class)
soft_is(ClamlReference_129,Class)
soft_is(ClamlReference_131,Class)
soft_is(ClamlReference_132,Class)
soft_is(ClamlReference_14,Class)
soft_is(ClamlReference_142,Class)
soft_is(ClamlReference_145,Class)
soft_is(ClamlReference_149,Class)
soft_is(ClamlReference_150,Class)
soft_is(ClamlReference_159,Class)
soft_is(ClamlReference_170,Class)
soft_is(ClamlReference_171,Class)
soft_is(ClamlReference_172,Class)
soft_is(ClamlReference_182,Class)
soft_is(ClamlReference_184,Class)
soft_is(ClamlReference_198,Class)
soft_is(ClamlReference_208,Class)
soft_is(ClamlReference_228,Class)
soft_is(ClamlReference_23,Class)
soft_is(ClamlReference_231,Class)
soft_is(ClamlReference_24,Class)
soft_is(ClamlReference_242,Class)
soft_is(ClamlReference_246,Class)
soft_is(ClamlReference_275,Class)
soft_is(ClamlReference_276,Class)
soft_is(ClamlReference_277,Class)
soft_is(ClamlReference_280,Class)
soft_is(ClamlReference_282,Class)
soft_is(ClamlReference_290,Class)
soft_is(ClamlReference_293,Class)
soft_is(ClamlReference_296,Class)
soft_is(ClamlReference_3,Class)
soft_is(ClamlReference_303,Class)
soft_is(ClamlReference_304,Class)
soft_is(ClamlReference_316,Class)
soft_is(ClamlReference_319,Class)
soft_is(ClamlReference_324,Class)
soft_is(ClamlReference_329,Class)
soft_is(ClamlReference_44,Class)
soft_is(ClamlReference_48,Class)
soft_is(ClamlReference_51,Class)
soft_is(ClamlReference_55,Class)
soft_is(ClamlReference_56,Class)
soft_is(ClamlReference_62,Class)
soft_is(ClamlReference_68,Class)
soft_is(ClamlReference_7,Class)
soft_is(ClamlReference_72,Class)
soft_is(ClamlReference_73,Class)
soft_is(ClamlReference_8,Class)
soft_is(ClamlReference_82,Class)
soft_is(ClamlReference_86,Class)
soft_is(ClamlReference_92,Class)
soft_is(ClamlReference_93,Class)
soft_is(ICFCategory,Class)
soft_is(ICFQualifier,Class)
soft_is(Q_Anatomical_Localization,Class)
soft_SubClassOf(Q_Anatomical_Localization,ICFQualifier)
soft_DisjointWith(Q_Anatomical_Localization,Q_Performance)
soft_DisjointWith(Q_Anatomical_Localization,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Anatomical_Localization,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Anatomical_Localization,Q_Capacity)
soft_DisjointWith(Q_Anatomical_Localization,Q_Barrier_or_Facilitator)
soft_is(Q_Anatomical_Localization.0,Class)
soft_SubClassOf(Q_Anatomical_Localization.0,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.6)
soft_is(Q_Anatomical_Localization.1,Class)
soft_SubClassOf(Q_Anatomical_Localization.1,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.6)
soft_is(Q_Anatomical_Localization.2,Class)
soft_SubClassOf(Q_Anatomical_Localization.2,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.6)
soft_is(Q_Anatomical_Localization.3,Class)
soft_SubClassOf(Q_Anatomical_Localization.3,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.6)
soft_is(Q_Anatomical_Localization.4,Class)
soft_SubClassOf(Q_Anatomical_Localization.4,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.6)
soft_is(Q_Anatomical_Localization.5,Class)
soft_SubClassOf(Q_Anatomical_Localization.5,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.6)
soft_is(Q_Anatomical_Localization.6,Class)
soft_SubClassOf(Q_Anatomical_Localization.6,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.8)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.4)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.2)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.1)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.7,Class)
soft_SubClassOf(Q_Anatomical_Localization.7,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.8)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.6)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.4)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.2)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.1)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.8,Class)
soft_SubClassOf(Q_Anatomical_Localization.8,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.6)
soft_is(Q_Anatomical_Localization.9,Class)
soft_SubClassOf(Q_Anatomical_Localization.9,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.6)
soft_is(Q_Barrier_or_Facilitator,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator,Q_Anatomical_Localization)
soft_is(Q_Barrier_or_Facilitator.0,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-0)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.3)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.2)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.1)
