soft_is(RO_0000080,ObjectProperty)
soft_is(BFO_0000019,Class)
soft_is(exmo./,Class)
soft_SubClassOf(exmo./,BFO_0000019,)
soft_is(EXM_0000214,RO_0000080_some_exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(EXM_0000206,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000207,exmo./)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(exmo./,Class)
soft_is(EXM_0000256,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000256,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000207,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(exmo./,Class)
soft_is(EXM_0000007,exmo./)
soft_is(www.w3.org/2002/07/#,Class)
