soft_is(RO_0002104,ObjectProperty)
soft_is(MTHU000002,Class)
soft_SubClassOf(MTHU000002,MTHU000078,)
soft_SubClassOf(MTHU000002,MTHU001848)
soft_is(MTHU000003,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000004,Class)
soft_SubClassOf(MTHU000004,MTHU000003)
soft_is(MTHU000012,Class)
soft_is(MTHU000015,Class)
soft_is(MTHU000018,Class)
soft_SubClassOf(MTHU000018,MTHU000015)
soft_is(MTHU000019,Class)
soft_is(MTHU000020,Class)
soft_is(MTHU000025,Class)
soft_is(MTHU000026,Class)
soft_is(MTHU000028,Class)
soft_SubClassOf(MTHU000028,MTHU000026)
soft_is(MTHU000029,Class)
soft_is(MTHU000030,Class)
soft_SubClassOf(MTHU000030,MTHU000029)
soft_is(MTHU000031,Class)
soft_SubClassOf(MTHU000031,MTHU000034)
soft_is(MTHU000032,Class)
soft_is(MTHU000033,Class)
soft_SubClassOf(MTHU000033,MTHU000086)
soft_is(MTHU000034,Class)
soft_SubClassOf(MTHU000034,MTHU000029)
soft_is(MTHU000035,Class)
soft_SubClassOf(MTHU000035,MTHU000034)
soft_is(MTHU000036,Class)
soft_SubClassOf(MTHU000036,MTHU000034)
soft_is(MTHU000037,Class)
soft_is(MTHU000038,Class)
soft_SubClassOf(MTHU000038,MTHU000037,)
soft_SubClassOf(MTHU000038,MTHU000040)
soft_is(MTHU000039,Class)
soft_SubClassOf(MTHU000039,MTHU000037)
soft_is(MTHU000040,Class)
soft_is(MTHU000044,Class)
soft_SubClassOf(MTHU000044,MTHU000029)
soft_is(MTHU000046,Class)
soft_is(MTHU000047,Class)
soft_SubClassOf(MTHU000047,MTHU000046)
soft_is(MTHU000048,Class)
soft_SubClassOf(MTHU000048,MTHU000047,)
soft_SubClassOf(MTHU000048,MTHU000050)
soft_is(MTHU000049,Class)
soft_SubClassOf(MTHU000049,MTHU000047)
soft_is(MTHU000050,Class)
soft_is(MTHU000051,Class)
soft_SubClassOf(MTHU000051,MTHU000050)
soft_is(MTHU000052,Class)
soft_is(MTHU000053,Class)
soft_SubClassOf(MTHU000053,MTHU000052)
soft_is(MTHU000055,Class)
soft_SubClassOf(MTHU000055,MTHU000019)
soft_is(MTHU000056,Class)
soft_SubClassOf(MTHU000056,MTHU000055)
soft_is(MTHU000057,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000058,Class)
soft_SubClassOf(MTHU000058,MTHU000057)
soft_is(MTHU000059,Class)
soft_SubClassOf(MTHU000059,MTHU000058)
soft_is(MTHU000060,Class)
soft_SubClassOf(MTHU000060,MTHU000058)
soft_is(MTHU000061,Class)
soft_SubClassOf(MTHU000061,MTHU000058)
soft_is(MTHU000063,Class)
soft_SubClassOf(MTHU000063,MTHU000003)
soft_is(MTHU000065,Class)
soft_SubClassOf(MTHU000065,MTHU000003)
soft_is(MTHU000067,Class)
