soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000000,Class)
soft_is(CMO_0000031,Class)
soft_is(CMO_0000032,Class)
soft_is(CMO_0000033,Class)
soft_is(CMO_0000044,Class)
soft_SubClassOf(CMO_0000044,CMO_0000574)
soft_is(CMO_0000052,Class)
soft_is(CMO_0000088,Class)
soft_is(CMO_0000110,Class)
soft_is(CMO_0000164,Class)
soft_is(CMO_0000238,Class)
soft_is(CMO_0000239,Class)
soft_SubClassOf(CMO_0000239,CMO_0000238,)
soft_SubClassOf(CMO_0000239,CMO_0000951)
soft_is(CMO_0000245,Class)
soft_SubClassOf(CMO_0000245,CMO_0000311)
soft_is(CMO_0000291,Class)
soft_SubClassOf(CMO_0000291,CMO_0003614)
soft_is(CMO_0000311,Class)
soft_is(CMO_0000314,Class)
soft_SubClassOf(CMO_0000314,CMO_0000088)
soft_is(CMO_0000331,Class)
soft_is(CMO_0000341,Class)
soft_SubClassOf(CMO_0000341,CMO_0000000)
soft_is(CMO_0000347,Class)
soft_SubClassOf(CMO_0000347,CMO_0000341)
soft_is(CMO_0000350,Class)
soft_is(CMO_0000351,Class)
soft_SubClassOf(CMO_0000351,CMO_0000353)
soft_is(CMO_0000353,Class)
soft_is(CMO_0000356,Class)
soft_SubClassOf(CMO_0000356,CMO_0000088)
soft_is(CMO_0000361,Class)
soft_SubClassOf(CMO_0000361,CMO_0000052,)
soft_SubClassOf(CMO_0000361,CMO_0002281)
soft_is(CMO_0000367,Class)
soft_is(CMO_0000369,Class)
soft_SubClassOf(CMO_0000369,CMO_0000033,)
soft_SubClassOf(CMO_0000369,CMO_0000367)
soft_is(CMO_0000371,Class)
soft_SubClassOf(CMO_0000371,CMO_0000031,)
soft_SubClassOf(CMO_0000371,CMO_0002349)
soft_is(CMO_0000372,Class)
soft_SubClassOf(CMO_0000372,CMO_0000371)
soft_is(CMO_0000373,Class)
soft_SubClassOf(CMO_0000373,CMO_0000371)
soft_is(CMO_0000374,Class)
soft_SubClassOf(CMO_0000374,CMO_0000032,)
soft_SubClassOf(CMO_0000374,CMO_0002349)
