soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(encodes,ObjectProperty)
soft_is(A_010101,Class)
soft_is(A_01010101,Class)
soft_SubClassOf(A_01010101,A_010101)
soft_is(A_02,Class)
soft_SubClassOf(A_02,HLA-A,)
soft_SubClassOf(A_02,encodes_some_A_02_Chain)
soft_is(A_0201,Class)
soft_SubClassOf(A_0201,A_02)
soft_is(A_020101,Class)
soft_is(A_02010101,Class)
soft_SubClassOf(A_02010101,A_020101)
soft_is(A_02010102L,Class)
soft_SubClassOf(A_02010102L,A_020101,)
soft_SubClassOf(A_02010102L,HLA_Low_Allele)
soft_is(A_02010103,Class)
soft_SubClassOf(A_02010103,A_020101)
soft_is(A_0202,Class)
soft_SubClassOf(A_0202,A_02)
soft_is(A_0203,Class)
soft_SubClassOf(A_0203,A_02)
soft_is(A_0204,Class)
soft_SubClassOf(A_0204,A_02)
soft_is(A_0205,Class)
soft_SubClassOf(A_0205,A_02)
soft_is(A_0206,Class)
soft_SubClassOf(A_0206,A_02)
soft_is(A_0207,Class)
soft_SubClassOf(A_0207,A_02)
soft_is(A_0208,Class)
soft_SubClassOf(A_0208,A_02)
soft_is(A_0209,Class)
soft_SubClassOf(A_0209,A_02)
soft_is(A_0210,Class)
soft_SubClassOf(A_0210,A_02)
soft_is(A_0211,Class)
soft_SubClassOf(A_0211,A_02)
soft_is(A_0212,Class)
soft_SubClassOf(A_0212,A_02)
soft_is(A_0213,Class)
soft_SubClassOf(A_0213,A_02)
soft_is(A_0214,Class)
soft_SubClassOf(A_0214,A_02)
soft_is(A_0215N,Class)
soft_SubClassOf(A_0215N,A_02)
soft_is(A_0216,Class)
soft_SubClassOf(A_0216,A_02)
soft_is(A_0217,Class)
soft_SubClassOf(A_0217,A_02)
soft_is(A_0218,Class)
soft_SubClassOf(A_0218,A_02)
soft_is(A_0219,Class)
soft_SubClassOf(A_0219,A_02)
soft_is(A_0220,Class)
soft_SubClassOf(A_0220,A_02)
soft_is(A_0221,Class)
soft_SubClassOf(A_0221,A_02)
soft_is(A_0222,Class)
soft_SubClassOf(A_0222,A_02)
soft_is(A_0224,Class)
soft_SubClassOf(A_0224,A_02)
soft_is(A_0225,Class)
soft_SubClassOf(A_0225,A_02)
soft_is(A_0226,Class)
soft_SubClassOf(A_0226,A_02)
soft_is(A_0227,Class)
soft_SubClassOf(A_0227,A_02)
soft_is(A_0228,Class)
soft_SubClassOf(A_0228,A_02)
soft_is(A_0229,Class)
soft_SubClassOf(A_0229,A_02)
soft_is(A_0230,Class)
soft_SubClassOf(A_0230,A_02)
soft_is(A_0231,Class)
soft_SubClassOf(A_0231,A_02)
soft_is(A_0232N,Class)
soft_SubClassOf(A_0232N,A_02)
soft_is(A_0233,Class)
soft_SubClassOf(A_0233,A_02)
soft_is(A_0234,Class)
soft_SubClassOf(A_0234,A_02)
soft_is(A_0235,Class)
soft_SubClassOf(A_0235,A_02)
soft_is(A_0236,Class)
soft_SubClassOf(A_0236,A_02)
soft_is(A_0237,Class)
soft_SubClassOf(A_0237,A_02)
soft_is(A_0238,Class)
soft_SubClassOf(A_0238,A_02)
soft_is(A_0239,Class)
soft_SubClassOf(A_0239,A_02)
soft_is(A_0240,Class)
soft_SubClassOf(A_0240,A_02)
soft_is(A_0241,Class)
soft_SubClassOf(A_0241,A_02)
soft_is(A_0242,Class)
soft_SubClassOf(A_0242,A_02)
soft_is(A_0243N,Class)
soft_SubClassOf(A_0243N,A_02)
soft_is(A_0244,Class)
soft_SubClassOf(A_0244,A_02)
soft_is(A_0245,Class)
soft_SubClassOf(A_0245,A_02)
soft_is(A_0246,Class)
soft_SubClassOf(A_0246,A_02)
soft_is(A_0247,Class)
soft_SubClassOf(A_0247,A_02)
soft_is(A_0248,Class)
soft_SubClassOf(A_0248,A_02)
soft_is(A_0249,Class)
soft_SubClassOf(A_0249,A_02)
soft_is(A_0250,Class)
soft_SubClassOf(A_0250,A_02)
soft_is(A_0251,Class)
soft_SubClassOf(A_0251,A_02)
soft_is(A_0252,Class)
soft_SubClassOf(A_0252,A_02)
soft_is(A_0253N,Class)
soft_SubClassOf(A_0253N,A_02)
soft_is(A_0254,Class)
soft_SubClassOf(A_0254,A_02)
soft_is(A_0255,Class)
soft_SubClassOf(A_0255,A_02)
soft_is(A_0256,Class)
soft_SubClassOf(A_0256,A_02)
soft_is(A_0257,Class)
soft_SubClassOf(A_0257,A_02)
soft_is(A_0258,Class)
soft_SubClassOf(A_0258,A_02)
soft_is(A_0259,Class)
soft_SubClassOf(A_0259,A_02)
soft_is(A_0260,Class)
soft_SubClassOf(A_0260,A_02)
soft_is(A_0261,Class)
soft_SubClassOf(A_0261,A_02)
soft_is(A_0262,Class)
soft_SubClassOf(A_0262,A_02)
soft_is(A_0263,Class)
soft_SubClassOf(A_0263,A_02)
soft_is(A_0264,Class)
soft_SubClassOf(A_0264,A_02)
soft_is(A_0265,Class)
soft_SubClassOf(A_0265,A_02)
soft_is(A_0266,Class)
soft_SubClassOf(A_0266,A_02)
soft_is(A_0267,Class)
soft_SubClassOf(A_0267,A_02)
soft_is(A_0268,Class)
soft_SubClassOf(A_0268,A_02)
soft_is(A_0269,Class)
soft_SubClassOf(A_0269,A_02)
soft_is(A_0270,Class)
soft_SubClassOf(A_0270,A_02)
soft_is(A_0271,Class)
soft_SubClassOf(A_0271,A_02)
soft_is(A_0272,Class)
soft_SubClassOf(A_0272,A_02)
soft_is(A_0273,Class)
soft_SubClassOf(A_0273,A_02)
soft_is(A_0274,Class)
soft_SubClassOf(A_0274,A_02)
soft_is(A_0275,Class)
soft_SubClassOf(A_0275,A_02)
soft_is(A_0276,Class)
soft_SubClassOf(A_0276,A_02)
soft_is(A_0277,Class)
soft_SubClassOf(A_0277,A_02)
soft_is(A_0278,Class)
soft_SubClassOf(A_0278,A_02)
soft_is(A_0279,Class)
soft_SubClassOf(A_0279,A_02)
soft_is(A_0280,Class)
soft_SubClassOf(A_0280,A_02)
soft_is(A_0281,Class)
soft_SubClassOf(A_0281,A_02)
soft_is(A_0282N,Class)
soft_SubClassOf(A_0282N,A_02)
soft_is(A_0283N,Class)
soft_SubClassOf(A_0283N,A_02)
soft_is(A_0284,Class)
soft_SubClassOf(A_0284,A_02)
soft_is(A_0285,Class)
soft_SubClassOf(A_0285,A_02)
soft_is(A_0286,Class)
soft_SubClassOf(A_0286,A_02)
soft_is(A_0287,Class)
soft_SubClassOf(A_0287,A_02)
soft_is(A_0288N,Class)
soft_SubClassOf(A_0288N,A_02)
soft_is(A_0289,Class)
soft_SubClassOf(A_0289,A_02)
soft_is(A_0290,Class)
soft_SubClassOf(A_0290,A_02)
