soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(UPa_ULS00000,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(UPa_ULS00002,Class)
soft_SubClassOf(UPa_ULS00002,UPa_ULS00000)
soft_is(UPa_ULS00003,Class)
soft_SubClassOf(UPa_ULS00003,UPa_ULS00000)
soft_is(UPa_ULS00004,Class)
soft_SubClassOf(UPa_ULS00004,UPa_ULS00000)
soft_is(UPa_ULS00005,Class)
soft_SubClassOf(UPa_ULS00005,UPa_ULS00000)
soft_is(UPa_ULS00006,Class)
soft_SubClassOf(UPa_ULS00006,UPa_ULS00000)
soft_is(UPa_ULS00007,Class)
soft_SubClassOf(UPa_ULS00007,UPa_ULS00000)
soft_is(UPa_ULS00008,Class)
soft_SubClassOf(UPa_ULS00008,UPa_ULS00000)
soft_is(UPa_ULS00009,Class)
soft_SubClassOf(UPa_ULS00009,UPa_ULS00000)
soft_is(UPa_ULS00010,Class)
soft_SubClassOf(UPa_ULS00010,UPa_ULS00000)
soft_is(UPa_ULS00011,Class)
soft_SubClassOf(UPa_ULS00011,UPa_ULS00000)
soft_is(UPa_ULS00012,Class)
soft_SubClassOf(UPa_ULS00012,UPa_ULS00000)
soft_is(UPa_ULS00013,Class)
soft_SubClassOf(UPa_ULS00013,UPa_ULS00000)
soft_is(UPa_ULS00014,Class)
soft_SubClassOf(UPa_ULS00014,UPa_ULS00000)
soft_is(UPa_ULS00015,Class)
soft_SubClassOf(UPa_ULS00015,UPa_ULS00000)
soft_is(UPa_ULS00016,Class)
soft_SubClassOf(UPa_ULS00016,UPa_ULS00000)
soft_is(UPa_ULS00017,Class)
soft_SubClassOf(UPa_ULS00017,UPa_ULS00000)
soft_is(UPa_ULS00018,Class)
soft_SubClassOf(UPa_ULS00018,UPa_ULS00000)
soft_is(UPa_ULS00019,Class)
soft_SubClassOf(UPa_ULS00019,UPa_ULS00000)
soft_is(UPa_ULS00020,Class)
soft_SubClassOf(UPa_ULS00020,UPa_ULS00000)
soft_is(UPa_ULS00021,Class)
soft_SubClassOf(UPa_ULS00021,UPa_ULS00000)
soft_is(UPa_ULS00022,Class)
soft_SubClassOf(UPa_ULS00022,UPa_ULS00000)
soft_is(UPa_ULS00023,Class)
soft_SubClassOf(UPa_ULS00023,UPa_ULS00000)
soft_is(UPa_ULS00025,Class)
soft_SubClassOf(UPa_ULS00025,UPa_ULS00000)
soft_is(UPa_ULS00026,Class)
soft_SubClassOf(UPa_ULS00026,UPa_ULS00000)
soft_is(UPa_ULS00027,Class)
soft_SubClassOf(UPa_ULS00027,UPa_ULS00000)
soft_is(UPa_ULS00028,Class)
soft_SubClassOf(UPa_ULS00028,UPa_ULS00000)
soft_is(UPa_ULS00029,Class)
soft_SubClassOf(UPa_ULS00029,UPa_ULS00000)
soft_is(UPa_ULS00030,Class)
soft_SubClassOf(UPa_ULS00030,UPa_ULS00000)
soft_is(UPa_ULS00031,Class)
soft_SubClassOf(UPa_ULS00031,UPa_ULS00000)
soft_is(UPa_ULS00032,Class)
soft_SubClassOf(UPa_ULS00032,UPa_ULS00000)
soft_is(UPa_ULS00033,Class)
soft_SubClassOf(UPa_ULS00033,UPa_ULS00000)
soft_is(UPa_ULS00034,Class)
soft_SubClassOf(UPa_ULS00034,UPa_ULS00000)
soft_is(UPa_ULS00035,Class)
soft_SubClassOf(UPa_ULS00035,UPa_ULS00000)
soft_is(UPa_ULS00036,Class)
soft_SubClassOf(UPa_ULS00036,UPa_ULS00000)
soft_is(UPa_ULS00037,Class)
soft_SubClassOf(UPa_ULS00037,UPa_ULS00000)
soft_is(UPa_ULS00038,Class)
soft_SubClassOf(UPa_ULS00038,UPa_ULS00000)
soft_is(UPa_ULS00039,Class)
soft_SubClassOf(UPa_ULS00039,UPa_ULS00000)
soft_is(UPa_ULS00040,Class)
soft_SubClassOf(UPa_ULS00040,UPa_ULS00000)
soft_is(UPa_ULS00041,Class)
soft_SubClassOf(UPa_ULS00041,UPa_ULS00000)
soft_is(UPa_ULS00042,Class)
soft_SubClassOf(UPa_ULS00042,UPa_ULS00000)
soft_is(UPa_ULS00043,Class)
soft_SubClassOf(UPa_ULS00043,UPa_ULS00000)
soft_is(UPa_ULS00044,Class)
soft_SubClassOf(UPa_ULS00044,UPa_ULS00000)
soft_is(UPa_ULS00045,Class)
soft_SubClassOf(UPa_ULS00045,UPa_ULS00000)
soft_is(UPa_ULS00046,Class)
soft_SubClassOf(UPa_ULS00046,UPa_ULS00000)
soft_is(UPa_ULS00048,Class)
soft_SubClassOf(UPa_ULS00048,UPa_ULS00000)
soft_is(UPa_ULS00049,Class)
soft_SubClassOf(UPa_ULS00049,UPa_ULS00000)
soft_is(UPa_ULS00050,Class)
soft_SubClassOf(UPa_ULS00050,UPa_ULS00000)
soft_is(UPa_ULS00051,Class)
soft_SubClassOf(UPa_ULS00051,UPa_ULS00000)
soft_is(UPa_ULS00052,Class)
soft_SubClassOf(UPa_ULS00052,UPa_ULS00000)
soft_is(UPa_ULS00054,Class)
soft_SubClassOf(UPa_ULS00054,UPa_ULS00000)
soft_is(UPa_ULS00055,Class)
soft_SubClassOf(UPa_ULS00055,UPa_ULS00000)
soft_is(UPa_ULS00056,Class)
soft_SubClassOf(UPa_ULS00056,UPa_ULS00000)
soft_is(UPa_ULS00057,Class)
soft_SubClassOf(UPa_ULS00057,UPa_ULS00000)
soft_is(UPa_ULS00058,Class)
soft_SubClassOf(UPa_ULS00058,UPa_ULS00000)
soft_is(UPa_ULS00059,Class)
soft_SubClassOf(UPa_ULS00059,UPa_ULS00000)
soft_is(UPa_ULS00060,Class)
soft_SubClassOf(UPa_ULS00060,UPa_ULS00000)
soft_is(UPa_ULS00061,Class)
soft_SubClassOf(UPa_ULS00061,UPa_ULS00000)
soft_is(UPa_ULS00062,Class)
soft_SubClassOf(UPa_ULS00062,UPa_ULS00000)
soft_is(UPa_ULS00063,Class)
soft_SubClassOf(UPa_ULS00063,UPa_ULS00000)
soft_is(UPa_ULS00064,Class)
soft_SubClassOf(UPa_ULS00064,UPa_ULS00000)
soft_is(UPa_ULS00067,Class)
soft_SubClassOf(UPa_ULS00067,UPa_ULS00000)
soft_is(UPa_ULS00068,Class)
soft_SubClassOf(UPa_ULS00068,UPa_ULS00000)
soft_is(UPa_ULS00069,Class)
soft_SubClassOf(UPa_ULS00069,UPa_ULS00000)
soft_is(UPa_ULS00070,Class)
soft_SubClassOf(UPa_ULS00070,UPa_ULS00000)
soft_is(UPa_ULS00071,Class)
soft_SubClassOf(UPa_ULS00071,UPa_ULS00000)
soft_is(UPa_ULS00072,Class)
soft_SubClassOf(UPa_ULS00072,UPa_ULS00000)
soft_is(UPa_ULS00073,Class)
soft_SubClassOf(UPa_ULS00073,UPa_ULS00000)
soft_is(UPa_ULS00074,Class)
soft_SubClassOf(UPa_ULS00074,UPa_ULS00000)
soft_is(UPa_ULS00075,Class)
soft_SubClassOf(UPa_ULS00075,UPa_ULS00000)
soft_is(UPa_ULS00076,Class)
soft_SubClassOf(UPa_ULS00076,UPa_ULS00000)
soft_is(UPa_ULS00077,Class)
soft_SubClassOf(UPa_ULS00077,UPa_ULS00000)
soft_is(UPa_ULS00078,Class)
soft_SubClassOf(UPa_ULS00078,UPa_ULS00000)
soft_is(UPa_ULS00079,Class)
soft_SubClassOf(UPa_ULS00079,UPa_ULS00000)
soft_is(UPa_ULS00080,Class)
soft_SubClassOf(UPa_ULS00080,UPa_ULS00000)
soft_is(UPa_ULS00081,Class)
soft_SubClassOf(UPa_ULS00081,UPa_ULS00000)
soft_is(UPa_ULS00082,Class)
soft_SubClassOf(UPa_ULS00082,UPa_ULS00000)
soft_is(UPa_ULS00083,Class)
soft_SubClassOf(UPa_ULS00083,UPa_ULS00000)
soft_is(UPa_ULS00084,Class)
soft_SubClassOf(UPa_ULS00084,UPa_ULS00000)
soft_is(UPa_ULS00085,Class)
soft_SubClassOf(UPa_ULS00085,UPa_ULS00000)
soft_is(UPa_ULS00086,Class)
soft_SubClassOf(UPa_ULS00086,UPa_ULS00000)
soft_is(UPa_ULS00087,Class)
soft_SubClassOf(UPa_ULS00087,UPa_ULS00000)
soft_is(UPa_ULS00088,Class)
soft_SubClassOf(UPa_ULS00088,UPa_ULS00000)
soft_is(UPa_ULS00089,Class)
soft_SubClassOf(UPa_ULS00089,UPa_ULS00000)
soft_is(UPa_ULS00090,Class)
soft_SubClassOf(UPa_ULS00090,UPa_ULS00000)
soft_is(UPa_ULS00091,Class)
soft_SubClassOf(UPa_ULS00091,UPa_ULS00000)
soft_is(UPa_ULS00092,Class)
soft_SubClassOf(UPa_ULS00092,UPa_ULS00000)
soft_is(UPa_ULS00093,Class)
soft_SubClassOf(UPa_ULS00093,UPa_ULS00000)
soft_is(UPa_ULS00094,Class)
soft_SubClassOf(UPa_ULS00094,UPa_ULS00000)
soft_is(UPa_ULS00095,Class)
soft_SubClassOf(UPa_ULS00095,UPa_ULS00000)
soft_is(UPa_ULS00096,Class)
soft_SubClassOf(UPa_ULS00096,UPa_ULS00000)
soft_is(UPa_ULS00097,Class)
soft_SubClassOf(UPa_ULS00097,UPa_ULS00000)
soft_is(UPa_ULS00098,Class)
soft_SubClassOf(UPa_ULS00098,UPa_ULS00000)
soft_is(UPa_ULS00099,Class)
soft_SubClassOf(UPa_ULS00099,UPa_ULS00000)
soft_is(UPa_ULS00100,Class)
soft_SubClassOf(UPa_ULS00100,UPa_ULS00000)
soft_is(UPa_ULS00101,Class)
soft_SubClassOf(UPa_ULS00101,UPa_ULS00000)
soft_is(UPa_ULS00102,Class)
soft_SubClassOf(UPa_ULS00102,UPa_ULS00000)
soft_is(UPa_ULS00103,Class)
soft_SubClassOf(UPa_ULS00103,UPa_ULS00000)
soft_is(UPa_ULS00104,Class)
soft_SubClassOf(UPa_ULS00104,UPa_ULS00000)
soft_is(UPa_ULS00105,Class)
soft_SubClassOf(UPa_ULS00105,UPa_ULS00000)
soft_is(UPa_ULS00106,Class)
soft_SubClassOf(UPa_ULS00106,UPa_ULS00000)
soft_is(UPa_ULS00107,Class)
soft_SubClassOf(UPa_ULS00107,UPa_ULS00000)
soft_is(UPa_ULS00108,Class)
soft_SubClassOf(UPa_ULS00108,UPa_ULS00000)
soft_is(UPa_ULS00109,Class)
soft_SubClassOf(UPa_ULS00109,UPa_ULS00000)
soft_is(UPa_ULS00110,Class)
soft_SubClassOf(UPa_ULS00110,UPa_ULS00000)
soft_is(UPa_ULS00111,Class)
soft_SubClassOf(UPa_ULS00111,UPa_ULS00000)
soft_is(UPa_ULS00112,Class)
soft_SubClassOf(UPa_ULS00112,UPa_ULS00000)
soft_is(UPa_ULS00113,Class)
soft_SubClassOf(UPa_ULS00113,UPa_ULS00000)
soft_is(UPa_ULS00114,Class)
soft_SubClassOf(UPa_ULS00114,UPa_ULS00000)
soft_is(UPa_ULS00115,Class)
soft_SubClassOf(UPa_ULS00115,UPa_ULS00000)
soft_is(UPa_ULS00117,Class)
soft_SubClassOf(UPa_ULS00117,UPa_ULS00000)
soft_is(UPa_ULS00118,Class)
soft_SubClassOf(UPa_ULS00118,UPa_ULS00000)
soft_is(UPa_ULS00119,Class)
soft_SubClassOf(UPa_ULS00119,UPa_ULS00000)
