soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000031,Class)
soft_SubClassOf(CMO_0000031,CMO_0001495)
soft_is(CMO_0000032,Class)
soft_SubClassOf(CMO_0000032,CMO_0001495)
soft_is(CMO_0000051,Class)
soft_is(CMO_0000053,Class)
soft_is(CMO_0000082,Class)
soft_is(CMO_0000083,Class)
soft_is(CMO_0000085,Class)
soft_is(CMO_0000088,Class)
soft_is(CMO_0000095,Class)
soft_SubClassOf(CMO_0000095,CMO_0000867)
soft_is(CMO_0000110,Class)
soft_SubClassOf(CMO_0000110,CMO_0000031)
soft_is(CMO_0000135,Class)
soft_is(CMO_0000141,Class)
soft_is(CMO_0000152,Class)
soft_is(CMO_0000153,Class)
soft_SubClassOf(CMO_0000153,CMO_0000152)
soft_is(CMO_0000170,Class)
soft_is(CMO_0000213,Class)
soft_SubClassOf(CMO_0000213,CMO_0001145)
soft_is(CMO_0000330,Class)
soft_is(CMO_0000362,Class)
soft_SubClassOf(CMO_0000362,CMO_0000053,)
soft_SubClassOf(CMO_0000362,CMO_0002281)
soft_is(CMO_0000363,Class)
soft_SubClassOf(CMO_0000363,CMO_0000051,)
soft_SubClassOf(CMO_0000363,CMO_0002281)
soft_is(CMO_0000366,Class)
soft_is(CMO_0000373,Class)
soft_SubClassOf(CMO_0000373,CMO_0000110)
soft_is(CMO_0000432,Class)
soft_is(CMO_0000455,Class)
soft_is(CMO_0000477,Class)
soft_SubClassOf(CMO_0000477,CMO_0001531)
soft_is(CMO_0000527,Class)
soft_is(CMO_0000596,Class)
soft_SubClassOf(CMO_0000596,CMO_0000110)
soft_is(CMO_0000597,Class)
soft_SubClassOf(CMO_0000597,CMO_0000110)
soft_is(CMO_0000599,Class)
soft_SubClassOf(CMO_0000599,CMO_0000110)
soft_is(CMO_0000600,Class)
soft_SubClassOf(CMO_0000600,CMO_0000110)
soft_is(CMO_0000603,Class)
soft_SubClassOf(CMO_0000603,CMO_0003786)
soft_is(CMO_0000604,Class)
soft_SubClassOf(CMO_0000604,CMO_0003786)
soft_is(CMO_0000622,Class)
soft_is(CMO_0000636,Class)
soft_is(CMO_0000637,Class)
soft_is(CMO_0000645,Class)
soft_is(CMO_0000684,Class)
soft_is(CMO_0000743,Class)
soft_is(CMO_0000773,Class)
soft_is(CMO_0000818,Class)
soft_is(CMO_0000821,Class)
soft_SubClassOf(CMO_0000821,CMO_0000818)
soft_is(CMO_0000823,Class)
soft_is(CMO_0000867,Class)
soft_SubClassOf(CMO_0000867,CMO_0000088,)
soft_SubClassOf(CMO_0000867,CMO_0001250)
soft_is(CMO_0000879,Class)
soft_is(CMO_0000900,Class)
soft_SubClassOf(CMO_0000900,CMO_0000153)
soft_is(CMO_0000901,Class)
soft_SubClassOf(CMO_0000901,CMO_0000153)
soft_is(CMO_0000937,Class)
soft_is(CMO_0000939,Class)
soft_SubClassOf(CMO_0000939,CMO_0000937)
soft_is(CMO_0000951,Class)
soft_is(CMO_0000954,Class)
soft_is(CMO_0000955,Class)
soft_is(CMO_0000956,Class)
soft_is(CMO_0000957,Class)
soft_is(CMO_0000976,Class)
soft_is(CMO_0000983,Class)
soft_SubClassOf(CMO_0000983,CMO_0000951)
soft_is(CMO_0001009,Class)
soft_is(CMO_0001011,Class)
soft_SubClassOf(CMO_0001011,CMO_0001009)
soft_is(CMO_0001012,Class)
soft_is(CMO_0001013,Class)
soft_SubClassOf(CMO_0001013,CMO_0001012,)
soft_SubClassOf(CMO_0001013,CMO_0001014)
soft_is(CMO_0001014,Class)
soft_is(CMO_0001015,Class)
soft_SubClassOf(CMO_0001015,CMO_0000684,)
soft_SubClassOf(CMO_0001015,CMO_0001012)
soft_is(CMO_0001037,Class)
soft_SubClassOf(CMO_0001037,CMO_0000957,)
soft_SubClassOf(CMO_0001037,CMO_0001754)
soft_is(CMO_0001038,Class)
soft_is(CMO_0001039,Class)
soft_SubClassOf(CMO_0001039,CMO_0001038)
soft_is(CMO_0001042,Class)
soft_is(CMO_0001047,Class)
soft_is(CMO_0001055,Class)
soft_is(CMO_0001060,Class)
soft_SubClassOf(CMO_0001060,CMO_0001055)
soft_is(CMO_0001061,Class)
soft_SubClassOf(CMO_0001061,CMO_0001060)
soft_is(CMO_0001062,Class)
soft_SubClassOf(CMO_0001062,CMO_0001061)
soft_is(CMO_0001072,Class)
soft_is(CMO_0001079,Class)
soft_is(CMO_0001080,Class)
soft_is(CMO_0001082,Class)
soft_SubClassOf(CMO_0001082,CMO_0001079,)
soft_SubClassOf(CMO_0001082,CMO_0001080)
soft_is(CMO_0001086,Class)
soft_SubClassOf(CMO_0001086,CMO_0000110)
soft_is(CMO_0001087,Class)
soft_SubClassOf(CMO_0001087,CMO_0000596,)
soft_SubClassOf(CMO_0001087,CMO_0001105)
soft_is(CMO_0001100,Class)
soft_SubClassOf(CMO_0001100,CMO_0000110)
soft_is(CMO_0001101,Class)
soft_SubClassOf(CMO_0001101,CMO_0000110)
soft_is(CMO_0001102,Class)
soft_SubClassOf(CMO_0001102,CMO_0000110)
soft_is(CMO_0001103,Class)
soft_SubClassOf(CMO_0001103,CMO_0001087)
soft_is(CMO_0001104,Class)
soft_SubClassOf(CMO_0001104,CMO_0001087)
soft_is(CMO_0001105,Class)
soft_SubClassOf(CMO_0001105,CMO_0001103,)
soft_SubClassOf(CMO_0001105,CMO_0001104,)
soft_SubClassOf(CMO_0001105,CMO_0002344)
soft_is(CMO_0001111,Class)
soft_is(CMO_0001112,Class)
soft_is(CMO_0001119,Class)
soft_SubClassOf(CMO_0001119,CMO_0000110)
soft_is(CMO_0001120,Class)
soft_SubClassOf(CMO_0001120,CMO_0001119)
soft_is(CMO_0001121,Class)
soft_SubClassOf(CMO_0001121,CMO_0001119,)
soft_SubClassOf(CMO_0001121,CMO_0002344)
soft_is(CMO_0001125,Class)
soft_is(CMO_0001128,Class)
soft_is(CMO_0001140,Class)
soft_SubClassOf(CMO_0001140,CMO_0001112)
soft_is(CMO_0001145,Class)
soft_is(CMO_0001148,Class)
soft_is(CMO_0001165,Class)
soft_is(CMO_0001167,Class)
soft_is(CMO_0001170,Class)
soft_is(CMO_0001171,Class)
soft_is(CMO_0001172,Class)
soft_is(CMO_0001173,Class)
soft_SubClassOf(CMO_0001173,CMO_0001172)
soft_is(CMO_0001182,Class)
soft_is(CMO_0001185,Class)
soft_SubClassOf(CMO_0001185,CMO_0001182)
soft_is(CMO_0001186,Class)
soft_SubClassOf(CMO_0001186,CMO_0001185)
soft_is(CMO_0001188,Class)
soft_is(CMO_0001189,Class)
soft_SubClassOf(CMO_0001189,CMO_0001128,)
soft_SubClassOf(CMO_0001189,CMO_0001188)
soft_is(CMO_0001190,Class)
soft_SubClassOf(CMO_0001190,CMO_0001189)
soft_is(CMO_0001191,Class)
soft_SubClassOf(CMO_0001191,CMO_0000951)
soft_is(CMO_0001194,Class)
soft_is(CMO_0001195,Class)
soft_SubClassOf(CMO_0001195,CMO_0001194)
soft_is(CMO_0001199,Class)
soft_SubClassOf(CMO_0001199,CMO_0000085,)
soft_SubClassOf(CMO_0001199,CMO_0001952)
soft_is(CMO_0001200,Class)
soft_is(CMO_0001201,Class)
soft_SubClassOf(CMO_0001201,CMO_0001200)
soft_is(CMO_0001215,Class)
soft_is(CMO_0001219,Class)
soft_SubClassOf(CMO_0001219,CMO_0001215)
soft_is(CMO_0001224,Class)
soft_SubClassOf(CMO_0001224,CMO_0000330)
soft_is(CMO_0001225,Class)
soft_SubClassOf(CMO_0001225,CMO_0000330)
soft_is(CMO_0001230,Class)
soft_SubClassOf(CMO_0001230,CMO_0000743,)
soft_SubClassOf(CMO_0001230,CMO_0003895)
soft_is(CMO_0001233,Class)
soft_is(CMO_0001234,Class)
soft_SubClassOf(CMO_0001234,CMO_0001233)
soft_is(CMO_0001236,Class)
soft_SubClassOf(CMO_0001236,CMO_0001234)
soft_is(CMO_0001239,Class)
soft_SubClassOf(CMO_0001239,CMO_0001167)
soft_is(CMO_0001242,Class)
soft_is(CMO_0001244,Class)
soft_SubClassOf(CMO_0001244,CMO_0001242)
soft_is(CMO_0001250,Class)
soft_is(CMO_0001251,Class)
soft_is(CMO_0001252,Class)
soft_SubClassOf(CMO_0001252,CMO_0001637)
soft_is(CMO_0001276,Class)
soft_SubClassOf(CMO_0001276,CMO_0001531)
soft_is(CMO_0001282,Class)
soft_SubClassOf(CMO_0001282,CMO_0002627)
soft_is(CMO_0001287,Class)
soft_is(CMO_0001288,Class)
soft_is(CMO_0001291,Class)
soft_SubClassOf(CMO_0001291,CMO_0001287)
soft_is(CMO_0001292,Class)
soft_SubClassOf(CMO_0001292,CMO_0001291)
soft_is(CMO_0001293,Class)
soft_SubClassOf(CMO_0001293,CMO_0001291)
soft_is(CMO_0001312,Class)
soft_SubClassOf(CMO_0001312,CMO_0001774)
soft_is(CMO_0001328,Class)
soft_is(CMO_0001330,Class)
soft_SubClassOf(CMO_0001330,CMO_0001328)
soft_is(CMO_0001333,Class)
soft_is(CMO_0001336,Class)
soft_is(CMO_0001342,Class)
soft_SubClassOf(CMO_0001342,CMO_0001336,)
soft_is(part_of_some_CMO_0001333,cmo#)
soft_is(CMO_0001344,Class)
soft_SubClassOf(CMO_0001344,CMO_0001342)
soft_is(CMO_0001350,Class)
soft_SubClassOf(CMO_0001350,CMO_0003525)
soft_is(CMO_0001360,Class)
soft_is(CMO_0001361,Class)
soft_SubClassOf(CMO_0001361,CMO_0001288,)
soft_SubClassOf(CMO_0001361,CMO_0001291,)
soft_SubClassOf(CMO_0001361,CMO_0001360)
soft_is(CMO_0001365,Class)
soft_SubClassOf(CMO_0001365,CMO_0000362)
soft_is(CMO_0001371,Class)
soft_SubClassOf(CMO_0001371,CMO_0000432)
soft_is(CMO_0001383,Class)
soft_SubClassOf(CMO_0001383,CMO_0000821)
soft_is(CMO_0001385,Class)
