soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0002211,ObjectProperty)
soft_is(RO_0002212,ObjectProperty)
soft_is(RO_0002213,ObjectProperty)
soft_is(GO_0000007,Class)
soft_SubClassOf(GO_0000007,GO_0005385)
soft_is(GO_0000009,Class)
soft_is(GO_0000026,Class)
soft_SubClassOf(GO_0000026,GO_0000030)
soft_is(GO_0000030,Class)
soft_is(GO_0000054,Class)
soft_is(GO_0000056,Class)
soft_SubClassOf(GO_0000056,GO_0000054)
soft_is(GO_0000096,Class)
soft_is(GO_0000122,Class)
soft_SubClassOf(GO_0000122,GO_0006357,)
soft_SubClassOf(GO_0000122,GO_0045892,)
soft_SubClassOf(GO_0000122,RO_0002212_some_GO_0006366)
soft_is(GO_0000162,Class)
soft_SubClassOf(GO_0000162,GO_0046219)
soft_is(GO_0000197,Class)
soft_SubClassOf(GO_0000197,GO_0044087)
soft_is(GO_0000198,Class)
soft_SubClassOf(GO_0000198,GO_0044087)
soft_is(GO_0000199,Class)
soft_SubClassOf(GO_0000199,GO_0044087)
soft_is(GO_0000200,Class)
soft_SubClassOf(GO_0000200,GO_0044087)
soft_is(GO_0000244,Class)
soft_SubClassOf(GO_0000244,GO_0000387)
soft_is(GO_0000257,Class)
soft_is(GO_0000272,Class)
soft_is(GO_0000278,Class)
soft_is(GO_0000291,Class)
soft_is(GO_0000294,Class)
soft_is(GO_0000365,Class)
soft_is(GO_0000387,Class)
soft_is(GO_0000429,Class)
soft_is(GO_0000430,Class)
soft_SubClassOf(GO_0000430,GO_0000429,)
soft_SubClassOf(GO_0000430,GO_0046015)
soft_is(GO_0000432,Class)
soft_SubClassOf(GO_0000432,GO_0000430)
soft_is(GO_0000433,Class)
soft_SubClassOf(GO_0000433,GO_0000430)
soft_is(GO_0000436,Class)
soft_SubClassOf(GO_0000436,GO_0045944)
soft_is(GO_0000437,Class)
soft_SubClassOf(GO_0000437,GO_0000122)
soft_is(GO_0000451,Class)
soft_is(GO_0000452,Class)
soft_SubClassOf(GO_0000452,GO_0000451)
soft_is(GO_0000481,Class)
soft_is(GO_0000482,Class)
soft_SubClassOf(GO_0000482,GO_0000481)
soft_is(GO_0000494,Class)
soft_SubClassOf(GO_0000494,GO_0031126)
soft_is(GO_0000495,Class)
soft_SubClassOf(GO_0000495,GO_0031126)
soft_is(GO_0000578,Class)
soft_is(GO_0000723,Class)
soft_is(GO_0000731,Class)
soft_is(GO_0000741,Class)
soft_is(GO_0000761,Class)
soft_SubClassOf(GO_0000761,GO_0016337)
soft_is(GO_0000768,Class)
soft_SubClassOf(GO_0000768,GO_0006949)
soft_is(GO_0000769,Class)
soft_SubClassOf(GO_0000769,GO_0006949)
soft_is(GO_0000828,Class)
soft_is(GO_0000830,Class)
soft_SubClassOf(GO_0000830,GO_0000828)
