soft_is(string,Datatype)
soft_is(obo/,DataProperty)
soft_is(NCRO_MI0000087,Class)
soft_SubClassOf(NCRO_MI0000087,NCRO_MIPF0000009)
soft_is(NCRO_MI0000105,Class)
soft_SubClassOf(NCRO_MI0000105,NCRO_MIPF0000009)
soft_is(NCRO_MI0000107,Class)
soft_SubClassOf(NCRO_MI0000107,NCRO_MIPF0000009)
soft_is(NCRO_MI0000143,Class)
soft_SubClassOf(NCRO_MI0000143,NCRO_MIPF0000009)
soft_is(NCRO_MI0000576,Class)
soft_SubClassOf(NCRO_MI0000576,NCRO_MIPF0000009)
soft_is(NCRO_MI0000577,Class)
soft_SubClassOf(NCRO_MI0000577,NCRO_MIPF0000009)
soft_is(NCRO_MI0000712,Class)
soft_SubClassOf(NCRO_MI0000712,NCRO_MIPF0000009)
soft_is(NCRO_MI0000735,Class)
soft_SubClassOf(NCRO_MI0000735,NCRO_MIPF0000009)
soft_is(NCRO_MI0000862,Class)
soft_SubClassOf(NCRO_MI0000862,NCRO_MIPF0000009)
soft_is(NCRO_MI0000863,Class)
soft_SubClassOf(NCRO_MI0000863,NCRO_MIPF0000009)
soft_is(NCRO_MI0000864,Class)
soft_SubClassOf(NCRO_MI0000864,NCRO_MIPF0000009)
soft_is(NCRO_MI0000865,Class)
soft_SubClassOf(NCRO_MI0000865,NCRO_MIPF0000009)
soft_is(NCRO_MI0001166,Class)
soft_SubClassOf(NCRO_MI0001166,NCRO_MIPF0000009)
soft_is(NCRO_MI0001167,Class)
soft_SubClassOf(NCRO_MI0001167,NCRO_MIPF0000009)
soft_is(NCRO_MI0001265,Class)
soft_SubClassOf(NCRO_MI0001265,NCRO_MIPF0000009)
soft_is(NCRO_MI0001266,Class)
soft_SubClassOf(NCRO_MI0001266,NCRO_MIPF0000009)
soft_is(NCRO_MI0001933,Class)
soft_SubClassOf(NCRO_MI0001933,NCRO_MIPF0000009)
soft_is(NCRO_MI0001934,Class)
soft_SubClassOf(NCRO_MI0001934,NCRO_MIPF0000009)
soft_is(NCRO_MI0001938,Class)
soft_SubClassOf(NCRO_MI0001938,NCRO_MIPF0000009)
soft_is(NCRO_MI0008021,Class)
soft_SubClassOf(NCRO_MI0008021,NCRO_MIPF0000009)
soft_is(NCRO_MI0008022,Class)
soft_SubClassOf(NCRO_MI0008022,NCRO_MIPF0000009)
soft_is(NCRO_MI0008121,Class)
soft_SubClassOf(NCRO_MI0008121,NCRO_MIPF0000009)
soft_is(NCRO_MI0008122,Class)
soft_SubClassOf(NCRO_MI0008122,NCRO_MIPF0000009)
soft_is(NCRO_MI0015960,Class)
soft_SubClassOf(NCRO_MI0015960,NCRO_MIPF0000009)
soft_is(NCRO_MI0031761,Class)
soft_SubClassOf(NCRO_MI0031761,NCRO_MIPF0000009)
soft_is(NCRO_MI0031777,Class)
