soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MTHU000003,Class)
soft_is(MTHU000004,Class)
soft_SubClassOf(MTHU000004,MTHU000003)
soft_is(MTHU000006,Class)
soft_SubClassOf(MTHU000006,MTHU000004)
soft_is(MTHU000013,Class)
soft_SubClassOf(MTHU000013,MTHU000004)
soft_is(MTHU000014,Class)
soft_SubClassOf(MTHU000014,MTHU000220)
soft_is(MTHU000015,Class)
soft_is(MTHU000019,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000020,Class)
soft_SubClassOf(MTHU000020,MTHU000019)
soft_is(MTHU000022,Class)
soft_SubClassOf(MTHU000022,MTHU000020)
soft_is(MTHU000023,Class)
soft_SubClassOf(MTHU000023,MTHU000020)
soft_is(MTHU000025,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000026,Class)
soft_SubClassOf(MTHU000026,MTHU000025)
soft_is(MTHU000027,Class)
soft_SubClassOf(MTHU000027,MTHU000026)
soft_is(MTHU000029,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000030,Class)
soft_SubClassOf(MTHU000030,MTHU000029)
soft_is(MTHU000031,Class)
soft_SubClassOf(MTHU000031,MTHU000029)
soft_is(MTHU000032,Class)
soft_SubClassOf(MTHU000032,MTHU000029)
soft_is(MTHU000034,Class)
soft_SubClassOf(MTHU000034,MTHU000029)
soft_is(MTHU000037,Class)
soft_SubClassOf(MTHU000037,MTHU000029)
soft_is(MTHU000038,Class)
soft_SubClassOf(MTHU000038,MTHU000040)
soft_is(MTHU000039,Class)
soft_SubClassOf(MTHU000039,MTHU000037)
soft_is(MTHU000040,Class)
soft_SubClassOf(MTHU000040,MTHU000029)
soft_is(MTHU000041,Class)
soft_SubClassOf(MTHU000041,MTHU000040)
soft_is(MTHU000042,Class)
soft_SubClassOf(MTHU000042,MTHU000040)
soft_is(MTHU000044,Class)
soft_SubClassOf(MTHU000044,MTHU000029)
soft_is(MTHU000046,Class)
soft_is(MTHU000047,Class)
soft_is(MTHU000048,Class)
soft_SubClassOf(MTHU000048,MTHU000047,)
soft_SubClassOf(MTHU000048,MTHU000050)
soft_is(MTHU000050,Class)
soft_is(MTHU000051,Class)
soft_SubClassOf(MTHU000051,MTHU000050)
soft_is(MTHU000052,Class)
soft_SubClassOf(MTHU000052,MTHU000019)
soft_is(MTHU000054,Class)
soft_SubClassOf(MTHU000054,MTHU000020)
soft_is(MTHU000055,Class)
soft_SubClassOf(MTHU000055,MTHU000019)
soft_is(MTHU000057,Class)
soft_is(MTHU000063,Class)
soft_is(MTHU000064,Class)
soft_SubClassOf(MTHU000064,MTHU000063)
soft_is(MTHU000065,Class)
soft_is(MTHU000067,Class)
soft_is(MTHU000068,Class)
soft_SubClassOf(MTHU000068,MTHU000106)
soft_is(MTHU000070,Class)
soft_SubClassOf(MTHU000070,MTHU000067)
soft_is(MTHU000072,Class)
soft_SubClassOf(MTHU000072,MTHU000029)
soft_is(MTHU000073,Class)
soft_SubClassOf(MTHU000073,MTHU000040)
soft_is(MTHU000075,Class)
soft_SubClassOf(MTHU000075,MTHU000029)
soft_is(MTHU000077,Class)
soft_is(MTHU000078,Class)
soft_is(MTHU000080,Class)
soft_SubClassOf(MTHU000080,MTHU000046)
soft_is(MTHU000081,Class)
soft_SubClassOf(MTHU000081,MTHU000080)
soft_is(MTHU000083,Class)
soft_is(MTHU000086,Class)
soft_SubClassOf(MTHU000086,MTHU000019)
soft_is(MTHU000089,Class)
soft_SubClassOf(MTHU000089,MTHU000019)
soft_is(MTHU000090,Class)
soft_SubClassOf(MTHU000090,MTHU000086,)
soft_SubClassOf(MTHU000090,MTHU000089)
soft_is(MTHU000094,Class)
