soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000003,Class)
soft_SubClassOf(HP_0000003,HP_0000107)
soft_is(HP_0000005,Class)
soft_is(HP_0000009,Class)
soft_is(HP_0000012,Class)
soft_SubClassOf(HP_0000012,HP_0000009)
soft_is(HP_0000013,Class)
soft_SubClassOf(HP_0000013,HP_0008684)
soft_is(HP_0000023,Class)
soft_SubClassOf(HP_0000023,HP_0004299)
soft_is(HP_0000026,Class)
soft_SubClassOf(HP_0000026,HP_0000135)
soft_is(HP_0000032,Class)
soft_is(HP_0000034,Class)
soft_is(HP_0000037,Class)
soft_SubClassOf(HP_0000037,HP_0000032)
soft_is(HP_0000044,Class)
soft_SubClassOf(HP_0000044,HP_0000135)
soft_is(HP_0000053,Class)
soft_SubClassOf(HP_0000053,HP_0045058)
soft_is(HP_0000056,Class)
soft_is(HP_0000060,Class)
soft_SubClassOf(HP_0000060,HP_0040255)
soft_is(HP_0000071,Class)
soft_SubClassOf(HP_0000071,HP_0006000)
soft_is(HP_0000073,Class)
soft_SubClassOf(HP_0000073,HP_0025633)
soft_is(HP_0000074,Class)
soft_SubClassOf(HP_0000074,HP_0000071)
soft_is(HP_0000077,Class)
soft_SubClassOf(HP_0000077,HP_0010935)
soft_is(HP_0000079,Class)
soft_is(HP_0000080,Class)
soft_is(HP_0000084,Class)
soft_is(HP_0000085,Class)
soft_SubClassOf(HP_0000085,HP_0100542)
soft_is(HP_0000091,Class)
soft_SubClassOf(HP_0000091,HP_0012575)
soft_is(HP_0000095,Class)
soft_is(HP_0000096,Class)
soft_SubClassOf(HP_0000096,HP_0000095)
soft_is(HP_0000097,Class)
soft_SubClassOf(HP_0000097,HP_0000096)
soft_is(HP_0000098,Class)
soft_is(HP_0000099,Class)
soft_SubClassOf(HP_0000099,HP_0000123)
soft_is(HP_0000102,Class)
soft_is(HP_0000103,Class)
soft_SubClassOf(HP_0000103,HP_0012590)
soft_is(HP_0000104,Class)
soft_SubClassOf(HP_0000104,HP_0008678)
soft_is(HP_0000105,Class)
soft_SubClassOf(HP_0000105,HP_0012210)
soft_is(HP_0000107,Class)
soft_SubClassOf(HP_0000107,HP_0012210)
soft_is(HP_0000108,Class)
soft_SubClassOf(HP_0000108,HP_0000107)
soft_is(HP_0000109,Class)
soft_is(HP_0000113,Class)
soft_SubClassOf(HP_0000113,HP_0000107)
soft_is(HP_0000118,Class)
soft_is(HP_0000122,Class)
soft_SubClassOf(HP_0000122,HP_0000104)
soft_is(HP_0000123,Class)
soft_SubClassOf(HP_0000123,HP_0012211,)
soft_SubClassOf(HP_0000123,HP_0012649)
soft_is(HP_0000128,Class)
soft_SubClassOf(HP_0000128,HP_0012598)
soft_is(HP_0000129,Class)
soft_is(HP_0000132,Class)
soft_SubClassOf(HP_0000132,HP_0000140,)
soft_SubClassOf(HP_0000132,HP_0001892)
soft_is(HP_0000133,Class)
soft_SubClassOf(HP_0000133,HP_0000812)
soft_is(HP_0000134,Class)
soft_SubClassOf(HP_0000134,HP_0000135)
soft_is(HP_0000135,Class)
soft_SubClassOf(HP_0000135,HP_0000080,)
soft_SubClassOf(HP_0000135,HP_0008373)
soft_is(HP_0000139,Class)
soft_SubClassOf(HP_0000139,HP_0031105,)
soft_SubClassOf(HP_0000139,HP_0100823)
soft_is(HP_0000140,Class)
soft_SubClassOf(HP_0000140,HP_0030012)
soft_is(HP_0000141,Class)
soft_SubClassOf(HP_0000141,HP_0000140)
soft_is(HP_0000142,Class)
soft_is(HP_0000143,Class)
soft_SubClassOf(HP_0000143,HP_0004320,)
soft_SubClassOf(HP_0000143,HP_0100590)
soft_is(HP_0000145,Class)
soft_SubClassOf(HP_0000145,HP_0001153)
soft_is(HP_0000152,Class)
soft_SubClassOf(HP_0000152,HP_0000118)
soft_is(HP_0000153,Class)
soft_SubClassOf(HP_0000153,HP_0000271)
soft_is(HP_0000154,Class)
soft_SubClassOf(HP_0000154,HP_0011337)
soft_is(HP_0000155,Class)
soft_SubClassOf(HP_0000155,HP_0031446)
soft_is(HP_0000156,Class)
soft_is(HP_0000157,Class)
soft_SubClassOf(HP_0000157,HP_0000153)
soft_is(HP_0000159,Class)
soft_SubClassOf(HP_0000159,HP_0000163)
soft_is(HP_0000160,Class)
soft_SubClassOf(HP_0000160,HP_0011337)
soft_is(HP_0000162,Class)
soft_SubClassOf(HP_0000162,HP_0030809)
soft_is(HP_0000163,Class)
soft_SubClassOf(HP_0000163,HP_0031816)
soft_is(HP_0000164,Class)
soft_SubClassOf(HP_0000164,HP_0000163)
soft_is(HP_0000165,Class)
soft_is(HP_0000166,Class)
soft_SubClassOf(HP_0000166,HP_0000704)
soft_is(HP_0000168,Class)
soft_SubClassOf(HP_0000168,HP_0011830)
soft_is(HP_0000169,Class)
soft_SubClassOf(HP_0000169,HP_0000168,)
soft_SubClassOf(HP_0000169,HP_0010614)
soft_is(HP_0000170,Class)
soft_is(HP_0000171,Class)
soft_SubClassOf(HP_0000171,HP_0010295)
soft_is(HP_0000172,Class)
soft_SubClassOf(HP_0000172,HP_0100736)
soft_is(HP_0000173,Class)
soft_is(HP_0000174,Class)
soft_SubClassOf(HP_0000174,HP_0000163)
soft_is(HP_0000175,Class)
soft_SubClassOf(HP_0000175,HP_0000174,)
soft_SubClassOf(HP_0000175,HP_0000202)
soft_is(HP_0000176,Class)
soft_SubClassOf(HP_0000176,HP_0410005)
soft_is(HP_0000177,Class)
soft_SubClassOf(HP_0000177,HP_0000159)
soft_is(HP_0000178,Class)
soft_SubClassOf(HP_0000178,HP_0000159)
soft_is(HP_0000179,Class)
soft_SubClassOf(HP_0000179,HP_0000178,)
soft_SubClassOf(HP_0000179,HP_0012471)
soft_is(HP_0000180,Class)
soft_SubClassOf(HP_0000180,HP_0030809)
soft_is(HP_0000181,Class)
soft_is(HP_0000182,Class)
soft_is(HP_0000183,Class)
soft_SubClassOf(HP_0000183,HP_0000182)
soft_is(HP_0000184,Class)
soft_is(HP_0000185,Class)
soft_SubClassOf(HP_0000185,HP_0000175,)
soft_SubClassOf(HP_0000185,HP_0100736)
soft_is(HP_0000186,Class)
soft_is(HP_0000187,Class)
soft_SubClassOf(HP_0000187,HP_0006477)
soft_is(HP_0000188,Class)
soft_SubClassOf(HP_0000188,HP_0000177)
soft_is(HP_0000189,Class)
soft_SubClassOf(HP_0000189,HP_0000174)
soft_is(HP_0000190,Class)
soft_SubClassOf(HP_0000190,HP_0000163)
soft_is(HP_0000191,Class)
soft_SubClassOf(HP_0000191,HP_0000190)
soft_is(HP_0000193,Class)
soft_SubClassOf(HP_0000193,HP_0000172)
soft_is(HP_0000194,Class)
soft_SubClassOf(HP_0000194,HP_0011338)
soft_is(HP_0000195,Class)
soft_is(HP_0000196,Class)
soft_SubClassOf(HP_0000196,HP_0000178)
soft_is(HP_0000197,Class)
soft_SubClassOf(HP_0000197,HP_0010286)
soft_is(HP_0000198,Class)
soft_SubClassOf(HP_0000198,HP_0000197)
soft_is(HP_0000199,Class)
soft_SubClassOf(HP_0000199,HP_0030809)
soft_is(HP_0000200,Class)
soft_SubClassOf(HP_0000200,HP_0000190)
soft_is(HP_0000202,Class)
soft_SubClassOf(HP_0000202,HP_0000163)
soft_is(HP_0000203,Class)
soft_is(HP_0000204,Class)
soft_SubClassOf(HP_0000204,HP_0000177,)
soft_SubClassOf(HP_0000204,HP_0410030)
soft_is(HP_0000205,Class)
soft_SubClassOf(HP_0000205,HP_0011338)
soft_is(HP_0000206,Class)
soft_SubClassOf(HP_0000206,HP_0030809)
soft_is(HP_0000207,Class)
soft_SubClassOf(HP_0000207,HP_0011338)
soft_is(HP_0000212,Class)
soft_SubClassOf(HP_0000212,HP_0000168)
soft_is(HP_0000213,Class)
soft_is(HP_0000214,Class)
soft_SubClassOf(HP_0000214,HP_0000159,)
soft_SubClassOf(HP_0000214,HP_0000228)
soft_is(HP_0000215,Class)
soft_SubClassOf(HP_0000215,HP_0012471)
soft_is(HP_0000216,Class)
soft_SubClassOf(HP_0000216,HP_0000187)
soft_is(HP_0000218,Class)
soft_SubClassOf(HP_0000218,HP_0000174)
soft_is(HP_0000219,Class)
soft_SubClassOf(HP_0000219,HP_0000233)
soft_is(HP_0000220,Class)
soft_SubClassOf(HP_0000220,HP_0100736)
soft_is(HP_0000221,Class)
soft_SubClassOf(HP_0000221,HP_0030809)
soft_is(HP_0000222,Class)
soft_SubClassOf(HP_0000222,HP_0000168)
soft_is(HP_0000225,Class)
soft_SubClassOf(HP_0000225,HP_0000168)
soft_is(HP_0000227,Class)
soft_SubClassOf(HP_0000227,HP_0000228,)
soft_SubClassOf(HP_0000227,HP_0030809)
soft_is(HP_0000228,Class)
soft_SubClassOf(HP_0000228,HP_0011830,)
soft_SubClassOf(HP_0000228,HP_0100579)
soft_is(HP_0000230,Class)
soft_SubClassOf(HP_0000230,HP_0000168)
soft_is(HP_0000231,Class)
soft_is(HP_0000232,Class)
soft_SubClassOf(HP_0000232,HP_0000178,)
soft_SubClassOf(HP_0000232,HP_0012472)
soft_is(HP_0000233,Class)
soft_SubClassOf(HP_0000233,HP_0000159)
soft_is(HP_0000234,Class)
soft_SubClassOf(HP_0000234,HP_0000152)
soft_is(HP_0000235,Class)
soft_is(HP_0000236,Class)
soft_SubClassOf(HP_0000236,HP_0011328)
soft_is(HP_0000239,Class)
soft_SubClassOf(HP_0000239,HP_0011328)
soft_is(HP_0000253,Class)
soft_SubClassOf(HP_0000253,HP_0005484)
soft_is(HP_0000262,Class)
soft_is(HP_0000263,Class)
soft_SubClassOf(HP_0000263,HP_0000262)
soft_is(HP_0000271,Class)
soft_is(HP_0000273,Class)
soft_SubClassOf(HP_0000273,HP_0005324)
soft_is(HP_0000274,Class)
soft_is(HP_0000275,Class)
soft_SubClassOf(HP_0000275,HP_0000274)
soft_is(HP_0000277,Class)
soft_is(HP_0000281,Class)
soft_is(HP_0000288,Class)
soft_SubClassOf(HP_0000288,HP_0000177)
soft_is(HP_0000290,Class)
soft_SubClassOf(HP_0000290,HP_0000271)
soft_is(HP_0000293,Class)
soft_SubClassOf(HP_0000293,HP_0004426)
soft_is(HP_0000295,Class)
soft_SubClassOf(HP_0000295,HP_0001999)
soft_is(HP_0000298,Class)
soft_SubClassOf(HP_0000298,HP_0004673)
soft_is(HP_0000303,Class)
soft_SubClassOf(HP_0000303,HP_0000277,)
soft_SubClassOf(HP_0000303,HP_0000306)
soft_is(HP_0000306,Class)
soft_is(HP_0000313,Class)
soft_is(HP_0000315,Class)
soft_SubClassOf(HP_0000315,HP_0000271)
soft_is(HP_0000320,Class)
soft_SubClassOf(HP_0000320,HP_0001999)
soft_is(HP_0000322,Class)
soft_SubClassOf(HP_0000322,HP_0000288)
soft_is(HP_0000331,Class)
soft_SubClassOf(HP_0000331,HP_0000306)
soft_is(HP_0000332,Class)
soft_is(HP_0000333,Class)
soft_is(HP_0000337,Class)
soft_SubClassOf(HP_0000337,HP_0000290)
soft_is(HP_0000338,Class)
soft_SubClassOf(HP_0000338,HP_0004673)
soft_is(HP_0000340,Class)
soft_SubClassOf(HP_0000340,HP_0000290)
soft_is(HP_0000341,Class)
soft_SubClassOf(HP_0000341,HP_0000290)
soft_is(HP_0000346,Class)
soft_SubClassOf(HP_0000346,HP_0000205)
soft_is(HP_0000347,Class)
soft_is(HP_0000348,Class)
soft_SubClassOf(HP_0000348,HP_0000290)
soft_is(HP_0000350,Class)
soft_SubClassOf(HP_0000350,HP_0000290)
soft_is(HP_0000357,Class)
soft_is(HP_0000359,Class)
soft_SubClassOf(HP_0000359,HP_0031703)
soft_is(HP_0000360,Class)
soft_SubClassOf(HP_0000360,HP_0000364)
soft_is(HP_0000363,Class)
soft_SubClassOf(HP_0000363,HP_0000377)
soft_is(HP_0000364,Class)
soft_SubClassOf(HP_0000364,HP_0031704)
soft_is(HP_0000365,Class)
soft_SubClassOf(HP_0000365,HP_0000364)
soft_is(HP_0000366,Class)
soft_SubClassOf(HP_0000366,HP_0000271)
soft_is(HP_0000373,Class)
soft_is(HP_0000375,Class)
soft_is(HP_0000377,Class)
soft_is(HP_0000379,Class)
soft_is(HP_0000381,Class)
soft_is(HP_0000387,Class)
soft_SubClassOf(HP_0000387,HP_0009906)
soft_is(HP_0000388,Class)
soft_is(HP_0000389,Class)
soft_SubClassOf(HP_0000389,HP_0000388)
soft_is(HP_0000405,Class)
soft_is(HP_0000407,Class)
soft_is(HP_0000408,Class)
soft_SubClassOf(HP_0000408,HP_0001730)
soft_is(HP_0000415,Class)
soft_SubClassOf(HP_0000415,HP_0005105)
soft_is(HP_0000417,Class)
soft_SubClassOf(HP_0000417,HP_0005105)
soft_is(HP_0000419,Class)
soft_SubClassOf(HP_0000419,HP_0005105)
soft_is(HP_0000421,Class)
soft_SubClassOf(HP_0000421,HP_0000366)
soft_is(HP_0000422,Class)
soft_SubClassOf(HP_0000422,HP_0005105)
soft_is(HP_0000423,Class)
