soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(estUnActeDeLaSpecialiteMedicale,ObjectProperty)
soft_is(localiseSur,ObjectProperty)
soft_is(AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires,Class)
soft_is(AblationDeCorpsEtrangerIntracardiaqueOuIntravasculaire,Class)
soft_SubClassOf(AblationDeCorpsEtrangerIntracardiaqueOuIntravasculaire,AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires)
soft_is(AdenomeHypophysaire,Class)
soft_SubClassOf(AdenomeHypophysaire,TumeurBenigneDeLHypophyse)
soft_is(Amputation,Class)
soft_SubClassOf(Amputation,AnomalieMorphologiquePhysiqueTraumatique)
soft_is(AmputationSurLeMembreSuperieur,Class)
soft_is(AmputationTraumatiqueDUnAutreDoigtCompletePartielle,Class)
soft_SubClassOf(AmputationTraumatiqueDUnAutreDoigtCompletePartielle,AmputationTraumatiqueDeLaMain)
soft_is(AmputationTraumatiqueDUnOrteil,Class)
soft_SubClassOf(AmputationTraumatiqueDUnOrteil,AmputationTraumatiqueDUnOrteilSansComplication)
soft_is(AmputationTraumatiqueDUnOrteilSansComplication,Class)
soft_SubClassOf(AmputationTraumatiqueDUnOrteilSansComplication,AmputationTraumatiqueDuPiedAnomalieMorphologique)
soft_is(AmputationTraumatiqueDeLaMain,Class)
soft_SubClassOf(AmputationTraumatiqueDeLaMain,AmputationSurLeMembreSuperieur,)
soft_SubClassOf(AmputationTraumatiqueDeLaMain,TraumatismeMain)
soft_is(AmputationTraumatiqueDeLaMainAuNiveauDuPoignet,Class)
soft_SubClassOf(AmputationTraumatiqueDeLaMainAuNiveauDuPoignet,AmputationTraumatiqueDeLaMain)
soft_is(AmputationTraumatiqueDuBras,Class)
soft_SubClassOf(AmputationTraumatiqueDuBras,AmputationSurLeMembreSuperieur,)
soft_SubClassOf(AmputationTraumatiqueDuBras,TraumatismeBras)
soft_is(AmputationTraumatiqueDuPiedAnomalieMorphologique,Class)
soft_is(AnemieMacrocytaire,Class)
soft_is(AnemieMegaloblastique,Class)
