soft_is(string,Datatype)
soft_is(bodyPart,ObjectProperty)
soft_Domain(bodyPart,ClinicalDescriptionSection)
soft_Range(bodyPart,BodyPartTerm)
soft_is(bodySystem,ObjectProperty)
soft_Domain(bodySystem,ClinicalDescriptionSection)
soft_Range(bodySystem,BodySystemTerm)
soft_is(causalMechanism,ObjectProperty)
soft_Domain(causalMechanism,CausalMechanismAndRiskFactorsSection)
soft_Range(causalMechanism,CausalFactorTerm)
soft_is(definition,ObjectProperty)
soft_Domain(definition,DefinitionSection)
soft_Range(definition,DefinitionTerm)
soft_is(editorialStatusCausalMechanism,ObjectProperty)
soft_Domain(editorialStatusCausalMechanism,CausalMechanismAndRiskFactorsSection)
soft_is(editorialStatusClinicalDescription,ObjectProperty)
soft_Domain(editorialStatusClinicalDescription,ClinicalDescriptionSection)
soft_is(editorialStatusDefinition,ObjectProperty)
soft_Domain(editorialStatusDefinition,DefinitionSection)
soft_is(editorialStatusFunctionalImpact,ObjectProperty)
soft_Characteristics(editorialStatusFunctionalImpact,Functional)
soft_Domain(editorialStatusFunctionalImpact,FunctionalImpactSection)
soft_is(etiologyType,ObjectProperty)
soft_Characteristics(etiologyType,Functional)
soft_Domain(etiologyType,CausalMechanismAndRiskFactorsSection)
soft_is(functionalImpact,ObjectProperty)
soft_Domain(functionalImpact,FunctionalImpactSection)
soft_Range(functionalImpact,FunctionalImpactTerm)
soft_is(genomicLinkage,ObjectProperty)
soft_Domain(genomicLinkage,CausalMechanismAndRiskFactorsSection)
soft_Range(genomicLinkage,GenomicLinkageTerm)
soft_is(icdTitle,ObjectProperty)
soft_Characteristics(icdTitle,Functional)
soft_Domain(icdTitle,DefinitionSection)
soft_Range(icdTitle,TitleTerm)
soft_is(investigations,ObjectProperty)
soft_Domain(investigations,ClinicalDescriptionSection)
soft_Range(investigations,InvestigationTerm)
soft_is(riskFactor,ObjectProperty)
soft_Domain(riskFactor,CausalMechanismAndRiskFactorsSection)
soft_Range(riskFactor,RiskFactorTerm)
soft_is(severity,ObjectProperty)
soft_Domain(severity,ClinicalDescriptionSection)
soft_Range(severity,SeverityTerm)
soft_is(signsAndSymptoms,ObjectProperty)
soft_Domain(signsAndSymptoms,ClinicalDescriptionSection)
soft_Range(signsAndSymptoms,SignsAndSimptomsTerm)
soft_is(temporalProperties,ObjectProperty)
soft_Domain(temporalProperties,ClinicalDescriptionSection)
soft_Range(temporalProperties,TemporalPropertiesTerm)
soft_is(clamlKind,DataProperty)
soft_Characteristics(clamlKind,Functional)
soft_Domain(clamlKind,DefinitionSection)
soft_Range(clamlKind,string)
