soft_is(ma#,ObjectProperty)
soft_is(MA_0000002,Class)
soft_is(MA_0000003,Class)
soft_SubClassOf(MA_0000003,MA_0003000,)
soft_is(part_of_some_MA_0002405,ma#)
soft_is(MA_0000004,Class)
soft_SubClassOf(MA_0000004,MA_0002433)
soft_is(MA_0000005,Class)
soft_SubClassOf(MA_0000005,MA_0002433)
soft_is(MA_0000006,Class)
soft_SubClassOf(MA_0000006,MA_0002433)
soft_is(MA_0000007,Class)
soft_SubClassOf(MA_0000007,MA_0002433)
soft_is(MA_0000008,Class)
soft_SubClassOf(MA_0000008,MA_0002433)
soft_is(MA_0000009,Class)
soft_SubClassOf(MA_0000009,MA_0000011)
soft_is(MA_0000010,Class)
soft_SubClassOf(MA_0000010,MA_0000003)
soft_is(MA_0000011,Class)
soft_is(MA_0000012,Class)
soft_SubClassOf(MA_0000012,MA_0000003)
soft_is(MA_0000013,Class)
soft_SubClassOf(MA_0000013,MA_0000003)
soft_is(MA_0000014,Class)
soft_SubClassOf(MA_0000014,MA_0000003)
soft_is(MA_0000016,Class)
soft_SubClassOf(MA_0000016,MA_0000003)
soft_is(MA_0000017,Class)
soft_is(MA_0000018,Class)
soft_is(MA_0000019,Class)
soft_SubClassOf(MA_0000019,MA_0000003)
soft_is(MA_0000020,Class)
soft_is(part_of_some_MA_0000004,ma#)
soft_is(MA_0000021,Class)
soft_is(MA_0000022,Class)
soft_is(part_of_some_MA_0000004,ma#)
soft_is(MA_0000023,Class)
soft_is(MA_0000025,Class)
soft_is(MA_0000026,Class)
soft_SubClassOf(MA_0000026,MA_0000007)
soft_is(MA_0000027,Class)
soft_is(MA_0000029,Class)
soft_is(part_of_some_MA_0000021,ma#)
soft_is(MA_0000030,Class)
soft_is(MA_0000031,Class)
soft_is(MA_0000032,Class)
soft_is(MA_0000033,Class)
soft_is(MA_0000035,Class)
soft_SubClassOf(MA_0000035,MA_0002717)
soft_is(MA_0000036,Class)
soft_is(part_of_some_MA_0000033,ma#)
soft_is(MA_0000037,Class)
soft_is(MA_0000038,Class)
soft_is(part_of_some_MA_0000025,ma#)
soft_is(MA_0000040,Class)
soft_is(MA_0000041,Class)
soft_is(MA_0000043,Class)
soft_is(MA_0000044,Class)
soft_is(MA_0000045,Class)
soft_is(MA_0000046,Class)
soft_is(part_of_some_MA_0000026,ma#)
soft_is(MA_0000047,Class)
soft_is(MA_0000048,Class)
soft_SubClassOf(MA_0000048,MA_0000690,)
soft_is(part_of_some_MA_0000044,ma#)
soft_is(MA_0000051,Class)
soft_is(MA_0000052,Class)
soft_SubClassOf(MA_0000052,MA_0002717)
soft_is(MA_0000053,Class)
soft_SubClassOf(MA_0000053,MA_0002447)
soft_is(MA_0000056,Class)
soft_is(MA_0000057,Class)
soft_SubClassOf(MA_0000057,MA_0000009)
soft_is(MA_0000058,Class)
soft_SubClassOf(MA_0000058,MA_0000009)
soft_is(MA_0000059,Class)
soft_SubClassOf(MA_0000059,MA_0002450,)
soft_is(part_of_some_MA_0000010,,ma#)
soft_is(part_of_some_MA_0002434,ma#)
soft_is(MA_0000060,Class)
soft_is(MA_0000062,Class)
soft_SubClassOf(MA_0000062,MA_0001902)
soft_is(MA_0000066,Class)
soft_SubClassOf(MA_0000066,MA_0000060,)
soft_is(part_of_some_MA_0002720,ma#)
soft_is(MA_0000067,Class)
soft_SubClassOf(MA_0000067,MA_0000066)
soft_is(MA_0000068,Class)
soft_SubClassOf(MA_0000068,MA_0000066,)
soft_SubClassOf(MA_0000068,MA_0001903)
soft_is(MA_0000069,Class)
soft_SubClassOf(MA_0000069,MA_0000066)
soft_is(MA_0000070,Class)
soft_SubClassOf(MA_0000070,MA_0000066)
soft_is(MA_0000071,Class)
soft_SubClassOf(MA_0000071,MA_0000066)
soft_is(MA_0000072,Class)
soft_is(MA_0000076,Class)
soft_SubClassOf(MA_0000076,MA_0000717,)
soft_is(part_of_some_MA_0000072,ma#)
soft_is(MA_0000077,Class)
soft_SubClassOf(MA_0000077,MA_0000076)
soft_is(MA_0000078,Class)
soft_is(part_of_some_MA_0000076,ma#)
