soft_is(nonNegativeInteger,Datatype)
soft_is(s.org/sioc/ns#,ObjectProperty)
soft_is(Forum,s.org/sioc/ns#)
soft_is(UserAccount,s.org/sioc/ns#)
soft_is(moderator_of,s.org/sioc/ns#)
soft_is(s.org/sioc/ns#,ObjectProperty)
soft_is(has_moderator,s.org/sioc/ns#)
soft_is(s.org/sioc/ns#,DataProperty)
soft_is(Forum,s.org/sioc/ns#)
soft_Range(Forum,nonNegativeInteger)
soft_is(A00_B99,Class)
soft_DisjointWith(A00_B99,F00_F99)
soft_is(C00_D48,Class)
soft_DisjointWith(C00_D48,F00_F99)
soft_is(D50_D89,Class)
soft_DisjointWith(D50_D89,F00_F99)
soft_is(D63,Class)
soft_is(D63_0,Class)
soft_DisjointWith(D63_0,D63_1)
soft_is(D63_1,Class)
soft_SubClassOf(D63_1,D63)
soft_DisjointWith(D63_1,D63_0)
soft_is(D69,Class)
soft_is(D69_0,Class)
soft_DisjointWith(D69_0,D69_5)
soft_is(D69_1,Class)
soft_DisjointWith(D69_1,D69_5)
soft_is(D69_2,Class)
soft_DisjointWith(D69_2,D69_5)
soft_is(D69_3,Class)
soft_DisjointWith(D69_3,D69_5)
soft_is(D69_4,Class)
soft_DisjointWith(D69_4,D69_5)
soft_is(D69_5,Class)
soft_SubClassOf(D69_5,D69)
soft_DisjointWith(D69_5,D69_9)
soft_DisjointWith(D69_5,D69_8)
soft_DisjointWith(D69_5,D69_6)
soft_DisjointWith(D69_5,D69_4)
soft_DisjointWith(D69_5,D69_3)
soft_DisjointWith(D69_5,D69_2)
soft_DisjointWith(D69_5,D69_1)
soft_DisjointWith(D69_5,D69_0)
soft_is(D69_6,Class)
soft_DisjointWith(D69_6,D69_5)
soft_is(D69_8,Class)
soft_DisjointWith(D69_8,D69_5)
soft_is(D69_9,Class)
soft_DisjointWith(D69_9,D69_5)
soft_is(D73,Class)
soft_is(D73_0,Class)
soft_SubClassOf(D73_0,D73)
soft_DisjointWith(D73_0,D73_9)
soft_DisjointWith(D73_0,D73_8)
soft_DisjointWith(D73_0,D73_5)
soft_DisjointWith(D73_0,D73_4)
soft_DisjointWith(D73_0,D73_3)
soft_DisjointWith(D73_0,D73_2)
soft_DisjointWith(D73_0,D73_1)
soft_is(D73_1,Class)
soft_DisjointWith(D73_1,D73_0)
soft_is(D73_2,Class)
soft_DisjointWith(D73_2,D73_0)
soft_is(D73_3,Class)
soft_DisjointWith(D73_3,D73_0)
soft_is(D73_4,Class)
soft_DisjointWith(D73_4,D73_0)
soft_is(D73_5,Class)
soft_DisjointWith(D73_5,D73_0)
soft_is(D73_8,Class)
soft_DisjointWith(D73_8,D73_0)
soft_is(D73_9,Class)
soft_DisjointWith(D73_9,D73_0)
soft_is(D74,Class)
soft_is(D74_0,Class)
soft_SubClassOf(D74_0,D74)
soft_DisjointWith(D74_0,D74_9)
soft_DisjointWith(D74_0,D74_8)
soft_is(D74_8,Class)
soft_DisjointWith(D74_8,D74_0)
soft_is(D74_9,Class)
soft_DisjointWith(D74_9,D74_0)
soft_is(D80,Class)
soft_is(D80_0,Class)
soft_DisjointWith(D80_0,D80_2)
soft_is(D80_1,Class)
soft_DisjointWith(D80_1,D80_2)
soft_is(D80_2,Class)
soft_SubClassOf(D80_2,D80)
soft_DisjointWith(D80_2,D80_9)
soft_DisjointWith(D80_2,D80_8)
soft_DisjointWith(D80_2,D80_7)
soft_DisjointWith(D80_2,D80_6)
soft_DisjointWith(D80_2,D80_5)
soft_DisjointWith(D80_2,D80_4)
soft_DisjointWith(D80_2,D80_3)
soft_DisjointWith(D80_2,D80_1)
soft_DisjointWith(D80_2,D80_0)
soft_is(D80_3,Class)
soft_DisjointWith(D80_3,D80_2)
soft_is(D80_4,Class)
soft_DisjointWith(D80_4,D80_2)
soft_is(D80_5,Class)
soft_DisjointWith(D80_5,D80_2)
