soft_is(float,Datatype)
soft_is(BFO_0000111,ObjectProperty)
soft_is(BFO_0000159,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(ONSTR_0014697,Class)
soft_SubClassOf(ONSTR_0014697,ONSTR_8464423)
soft_is(ONSTR_0058748,Class)
soft_SubClassOf(ONSTR_0058748,ONSTR_4193232)
soft_is(ONSTR_0076769,Class)
soft_SubClassOf(ONSTR_0076769,ONSTR_2115401)
soft_is(ONSTR_0134074,Class)
soft_SubClassOf(ONSTR_0134074,ONSTR_8464423)
soft_is(ONSTR_0164208,Class)
soft_SubClassOf(ONSTR_0164208,ONSTR_2115401)
soft_is(ONSTR_0323514,Class)
soft_SubClassOf(ONSTR_0323514,ONSTR_2115401)
soft_is(ONSTR_0452049,Class)
soft_SubClassOf(ONSTR_0452049,ONSTR_2115401)
soft_is(ONSTR_0514381,Class)
soft_SubClassOf(ONSTR_0514381,ONSTR_2594192)
soft_is(ONSTR_0630865,Class)
soft_is(ONSTR_0692868,Class)
soft_SubClassOf(ONSTR_0692868,ERO_0001292)
soft_is(ONSTR_0856506,Class)
soft_SubClassOf(ONSTR_0856506,ONSTR_2594192)
soft_is(ONSTR_0969453,Class)
soft_SubClassOf(ONSTR_0969453,ONSTR_2115401)
soft_is(ONSTR_1078710,Class)
soft_SubClassOf(ONSTR_1078710,ONSTR_0692868)
soft_is(ONSTR_1119226,Class)
soft_SubClassOf(ONSTR_1119226,ONSTR_4193232)
soft_is(ONSTR_1179053,Class)
soft_SubClassOf(ONSTR_1179053,ONSTR_9198598)
soft_is(ONSTR_1277105,Class)
soft_SubClassOf(ONSTR_1277105,ONSTR_9367124)
soft_is(ONSTR_1331876,Class)
soft_SubClassOf(ONSTR_1331876,ONSTR_2514922)
soft_is(ONSTR_1357690,Class)
soft_SubClassOf(ONSTR_1357690,ONSTR_9367124)
soft_is(ONSTR_1560326,Class)
soft_SubClassOf(ONSTR_1560326,ONSTR_4421038)
soft_is(ONSTR_1587001,Class)
soft_SubClassOf(ONSTR_1587001,ONSTR_9281587)
soft_is(ONSTR_1690491,Class)
soft_SubClassOf(ONSTR_1690491,ONSTR_9367124)
soft_is(ONSTR_1719621,Class)
soft_SubClassOf(ONSTR_1719621,ONSTR_9367124)
soft_is(ONSTR_1867414,Class)
soft_SubClassOf(ONSTR_1867414,ONSTR_2594192)
soft_is(ONSTR_1921252,Class)
soft_is(ONSTR_2115401,Class)
soft_SubClassOf(ONSTR_2115401,ONSTR_1587001)
soft_is(ONSTR_2137741,Class)
soft_SubClassOf(ONSTR_2137741,ONSTR_4193232)
soft_is(ONSTR_2186832,Class)
soft_is(ONSTR_2363484,Class)
soft_SubClassOf(ONSTR_2363484,ONSTR_2115401)
soft_is(ONSTR_2424755,Class)
soft_is(ONSTR_2466421,Class)
soft_is(ONSTR_2514922,Class)
soft_is(ONSTR_2522662,Class)
soft_is(ONSTR_2551520,Class)
soft_SubClassOf(ONSTR_2551520,ONSTR_9198598)
soft_is(ONSTR_2594192,Class)
soft_SubClassOf(ONSTR_2594192,ONSTR_9281587)
soft_is(ONSTR_2740580,Class)
soft_SubClassOf(ONSTR_2740580,ONSTR_2594192)
soft_is(ONSTR_3115504,Class)
soft_SubClassOf(ONSTR_3115504,ONSTR_4421038)
soft_is(ONSTR_3129961,Class)
soft_is(ONSTR_3203924,Class)
soft_is(ONSTR_3461344,Class)
soft_SubClassOf(ONSTR_3461344,ONSTR_4421038)
soft_is(ONSTR_3481491,Class)
soft_SubClassOf(ONSTR_3481491,ONSTR_2115401)
soft_is(ONSTR_3765273,Class)
soft_SubClassOf(ONSTR_3765273,ONSTR_9367124)
soft_is(ONSTR_3833901,Class)
soft_SubClassOf(ONSTR_3833901,ONSTR_9367124)
soft_is(ONSTR_3891411,Class)
soft_SubClassOf(ONSTR_3891411,ONSTR_4421038)
soft_is(ONSTR_4010676,Class)
soft_is(ONSTR_4032136,Class)
soft_SubClassOf(ONSTR_4032136,ONSTR_2115401)
soft_is(ONSTR_4169315,Class)
soft_SubClassOf(ONSTR_4169315,ONSTR_9367124)
soft_is(ONSTR_4193232,Class)
soft_SubClassOf(ONSTR_4193232,ONSTR_1587001)
soft_is(ONSTR_4359369,Class)
soft_SubClassOf(ONSTR_4359369,ONSTR_4193232)
soft_is(ONSTR_4403020,Class)
soft_SubClassOf(ONSTR_4403020,ONSTR_2115401)
soft_is(ONSTR_4421038,Class)
soft_SubClassOf(ONSTR_4421038,ONSTR_2594192)
soft_is(ONSTR_4438585,Class)
soft_SubClassOf(ONSTR_4438585,ONSTR_2115401)
soft_is(ONSTR_4561862,Class)
soft_SubClassOf(ONSTR_4561862,ONSTR_9367124)
soft_is(ONSTR_4696269,Class)
soft_SubClassOf(ONSTR_4696269,ONSTR_2594192)
soft_is(ONSTR_4698581,Class)
soft_SubClassOf(ONSTR_4698581,ONSTR_4193232)
soft_is(ONSTR_4706181,Class)
soft_SubClassOf(ONSTR_4706181,ONSTR_3203924)
soft_is(ONSTR_4802516,Class)
soft_SubClassOf(ONSTR_4802516,ONSTR_4421038)
soft_is(ONSTR_4842426,Class)
soft_SubClassOf(ONSTR_4842426,ONSTR_2115401)
soft_is(ONSTR_4943432,Class)
soft_SubClassOf(ONSTR_4943432,ONSTR_2115401)
soft_is(ONSTR_4986487,Class)
soft_SubClassOf(ONSTR_4986487,ONSTR_4193232)
soft_is(ONSTR_5115929,Class)
soft_SubClassOf(ONSTR_5115929,ONSTR_2115401)
soft_is(ONSTR_5274111,Class)
soft_is(ONSTR_5286290,Class)
soft_SubClassOf(ONSTR_5286290,ONSTR_1078710)
soft_is(ONSTR_5334351,Class)
soft_SubClassOf(ONSTR_5334351,ONSTR_0692868)
soft_is(ONSTR_5475171,Class)
soft_SubClassOf(ONSTR_5475171,ONSTR_2115401)
soft_is(ONSTR_5501278,Class)
soft_SubClassOf(ONSTR_5501278,ONSTR_4193232)
soft_is(ONSTR_5654422,Class)
soft_SubClassOf(ONSTR_5654422,ONSTR_2115401)
soft_is(ONSTR_5977484,Class)
soft_SubClassOf(ONSTR_5977484,ONSTR_9367124)
soft_is(ONSTR_5978745,Class)
soft_SubClassOf(ONSTR_5978745,ONSTR_9367124)
soft_is(ONSTR_5983012,Class)
soft_SubClassOf(ONSTR_5983012,ONSTR_2115401)
soft_is(ONSTR_5985064,Class)
soft_SubClassOf(ONSTR_5985064,ONSTR_9367124)
soft_is(ONSTR_6062494,Class)
soft_SubClassOf(ONSTR_6062494,ONSTR_9367124)
soft_is(ONSTR_6070889,Class)
soft_SubClassOf(ONSTR_6070889,ONSTR_9367124)
soft_is(ONSTR_6077676,Class)
soft_SubClassOf(ONSTR_6077676,ONSTR_4193232)
soft_is(ONSTR_6133111,Class)
