soft_is(<string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0002180,ObjectProperty)
soft_is(RO_0002233,ObjectProperty)
soft_is(RO_0002234,ObjectProperty)
soft_is(RO_0002338,ObjectProperty)
soft_is(RO_0002596,ObjectProperty)
soft_is(RO_0002598,ObjectProperty)
soft_is(RO_0002599,ObjectProperty)
soft_is(TXPO_0000004,ObjectProperty)
soft_is(TXPO_0000069,ObjectProperty)
soft_is(TXPO_0000774,ObjectProperty)
soft_is(TXPO_0000826,ObjectProperty)
soft_is(TXPO_0001733,ObjectProperty)
soft_is(TXPO_0001868,ObjectProperty)
soft_is(TXPO_0001873,ObjectProperty)
soft_is(TXPO_0001896,ObjectProperty)
soft_is(TXPO_0002524,ObjectProperty)
soft_is(TXPO_0003500,ObjectProperty)
soft_is(TXPO_0003585,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000040,Class)
soft_is(CHEBI_133190,Class)
soft_SubClassOf(CHEBI_133190,TXPO_0003648)
soft_is(CHEBI_16247,Class)
soft_is(CHEBI_18059,Class)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_23924,Class)
soft_SubClassOf(CHEBI_23924,TXPO_0003711)
soft_is(CHEBI_26523,Class)
soft_is(CHEBI_50185,Class)
soft_SubClassOf(CHEBI_50185,TXPO_0003648)
soft_is(CHEBI_64482,Class)
soft_is(CHEBI_64583,Class)
soft_is(CHEBI_68494,Class)
soft_is(CHEBI_73240,Class)
soft_SubClassOf(CHEBI_73240,TXPO_0003711)
soft_is(CHEBI_76932,Class)
soft_is(CHEBI_77731,Class)
soft_SubClassOf(CHEBI_77731,TXPO_0003714)
soft_is(CL_0000066,Class)
soft_is(CL_0000091,Class)
soft_is(CL_0000182,Class)
soft_SubClassOf(CL_0000182,CL_0000066)
soft_is(CL_0000235,Class)
soft_is(DOID_14504,Class)
soft_is(GO_0001676,Class)
soft_is(GO_0005488,Class)
soft_is(GO_0005737,Class)
soft_is(GO_0005739,Class)
soft_is(GO_0005764,Class)
soft_is(GO_0005783,Class)
soft_is(GO_0006306,Class)
soft_is(GO_0006631,Class)
soft_is(GO_0006644,Class)
soft_is(GO_0006684,Class)
soft_SubClassOf(GO_0006684,GO_0006644,)
soft_SubClassOf(GO_0006684,RO_0000057_some_CHEBI_64583)
soft_is(GO_0006685,Class)
soft_SubClassOf(GO_0006685,GO_0006684)
soft_is(GO_0006686,Class)
soft_SubClassOf(GO_0006686,GO_0006684)
soft_is(GO_0006955,Class)
soft_is(GO_0008610,Class)
soft_is(GO_0010324,Class)
soft_is(GO_0016192,Class)
soft_is(GO_0016197,Class)
soft_SubClassOf(GO_0016197,GO_0016192)
soft_is(GO_0016485,Class)
soft_is(GO_0019915,Class)
soft_is(GO_0032456,Class)
soft_SubClassOf(GO_0032456,GO_0016197)
soft_is(GO_0034197,Class)
soft_is(GO_0036499,Class)
soft_is(GO_0043161,Class)
soft_is(GO_0061736,Class)
soft_SubClassOf(GO_0061736,GO_0010324)
soft_is(IMR_0000305,Class)
soft_is(IMR_0000321,Class)
soft_is(IMR_0000452,Class)
soft_is(IMR_0001035,Class)
soft_is(IMR_0001469,Class)
soft_is(IMR_0001476,Class)
soft_SubClassOf(IMR_0001476,IMR_0001469)
soft_is(IMR_0010252,Class)
soft_is(IMR_0100056,Class)
soft_SubClassOf(IMR_0100056,IMR_0100093)
soft_is(IMR_0100093,Class)
soft_is(IMR_0100373,Class)
soft_SubClassOf(IMR_0100373,IMR_0000321)
soft_is(IMR_0100614,Class)
soft_is(IMR_0100617,Class)
soft_SubClassOf(IMR_0100617,IMR_0100614)
soft_is(NCBITaxon_2759,Class)
soft_SubClassOf(NCBITaxon_2759,OBI_0100026)
soft_is(NCIT_C16702,Class)
soft_is(NCIT_C20613,Class)
soft_is(OBI_0100026,Class)
soft_SubClassOf(OBI_0100026,BFO_0000040,)
soft_is(Thing,RO_0000086_some_www.w3.org/2002/07/#)
soft_is(OGMS_0000063,Class)
soft_is(PATO_0000128,Class)
soft_SubClassOf(PATO_0000128,TXPO_0000307)
soft_is(PATO_0000595,Class)
soft_is(PATO_0002058,Class)
soft_is(PATO_0002354,Class)
soft_is(PATO_0002355,Class)
soft_is(TXPO_0000009,Class)
soft_is(TXPO_0000023,Class)
soft_is(TXPO_0000028,Class)
soft_is(TXPO_0000049,Class)
soft_SubClassOf(TXPO_0000049,TXPO_0003736)
soft_is(TXPO_0000055,Class)
soft_SubClassOf(TXPO_0000055,TXPO_0003736)
soft_is(TXPO_0000134,Class)
soft_is(TXPO_0000156,Class)
soft_is(TXPO_0000192,Class)
soft_is(TXPO_0000218,Class)
soft_SubClassOf(TXPO_0000218,TXPO_0003741,)
soft_SubClassOf(TXPO_0000218,RO_0002234_some)
soft_SubClassOf(TXPO_0000218,(GO_0005783_and_(RO_0000086_some_PATO_0000595)))
soft_is(TXPO_0000223,Class)
soft_is(TXPO_0000234,Class)
soft_is(TXPO_0000247,Class)
soft_is(TXPO_0000270,Class)
soft_is(TXPO_0000280,Class)
soft_is(TXPO_0000287,Class)
soft_is(TXPO_0000307,Class)
soft_SubClassOf(TXPO_0000307,TXPO_0002419)
soft_is(TXPO_0000310,Class)
soft_is(TXPO_0000314,Class)
soft_is(TXPO_0000323,Class)
soft_is(TXPO_0000324,Class)
soft_SubClassOf(TXPO_0000324,TXPO_0000323,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0000223,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0000234,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0000374,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0000377,)
