soft_is(date,Datatype)
soft_is(22240,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCBITaxon_40674,Class)
soft_is(Constraint,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Variable,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(03733596-c643-4c14-a7bc-3048591a3f2d,Individual)
soft_is(10001,Individual)
soft_is(10002,Individual)
soft_is(10003,Individual)
soft_is(10004,Individual)
soft_is(10005,Individual)
soft_is(10006,Individual)
soft_is(10010,Individual)
soft_is(10011,Individual)
soft_is(10012,Individual)
soft_is(10013,Individual)
soft_is(10014,Individual)
soft_is(10015,Individual)
soft_is(10016,Individual)
soft_is(10017,Individual)
soft_is(10018,Individual)
soft_is(10019,Individual)
soft_is(10020,Individual)
soft_is(10021,Individual)
soft_is(10022,Individual)
soft_is(10023,Individual)
soft_is(10024,Individual)
soft_is(10025,Individual)
soft_is(10026,Individual)
soft_is(10027,Individual)
soft_is(10028,Individual)
soft_is(10029,Individual)
soft_is(10030,Individual)
soft_is(10031,Individual)
soft_is(10032,Individual)
soft_is(10033,Individual)
soft_is(10034,Individual)
soft_is(10035,Individual)
soft_is(10036,Individual)
soft_is(10037,Individual)
soft_is(10038,Individual)
soft_is(10039,Individual)
soft_is(10040,Individual)
soft_is(10041,Individual)
soft_is(10042,Individual)
soft_is(10043,Individual)
soft_is(10044,Individual)
soft_is(10045,Individual)
soft_is(10046,Individual)
soft_is(10047,Individual)
soft_is(10048,Individual)
soft_is(10049,Individual)
soft_is(10050,Individual)
soft_is(10051,Individual)
soft_is(10052,Individual)
soft_is(10053,Individual)
soft_is(10054,Individual)
soft_is(10055,Individual)
soft_is(10056,Individual)
soft_is(10057,Individual)
soft_is(10058,Individual)
soft_is(10059,Individual)
soft_is(10060,Individual)
soft_is(10062,Individual)
soft_is(10064,Individual)
soft_is(10065,Individual)
soft_is(10066,Individual)
soft_is(10068,Individual)
soft_is(10069,Individual)
soft_is(10070,Individual)
soft_is(10071,Individual)
soft_is(10072,Individual)
soft_is(10073,Individual)
soft_is(10074,Individual)
soft_is(10075,Individual)
soft_is(10076,Individual)
soft_is(10077,Individual)
soft_is(10078,Individual)
soft_is(10079,Individual)
soft_is(10080,Individual)
soft_is(10081,Individual)
soft_is(10082,Individual)
soft_is(10083,Individual)
soft_is(10084,Individual)
soft_is(10085,Individual)
soft_is(10086,Individual)
soft_is(10087,Individual)
soft_is(10088,Individual)
soft_is(10089,Individual)
soft_is(10090,Individual)
soft_is(10091,Individual)
soft_is(10092,Individual)
soft_is(10093,Individual)
soft_is(10095,Individual)
soft_is(10097,Individual)
soft_is(10098,Individual)
soft_is(10099,Individual)
soft_is(10100,Individual)
soft_is(10101,Individual)
soft_is(10102,Individual)
soft_is(10103,Individual)
soft_is(10104,Individual)
