soft_is(ECO_9000000,ObjectProperty)
soft_is(ECO_0000000,Class)
soft_DisjointWith(ECO_0000000,ECO_0000217)
soft_is(ECO_0000002,Class)
soft_is(ECO_00000067,Class)
soft_is(ECO_0000021,Class)
soft_SubClassOf(ECO_0000021,ECO_0000002)
soft_is(ECO_0000022,Class)
soft_SubClassOf(ECO_0000022,ECO_0000021)
soft_is(ECO_0000023,Class)
soft_SubClassOf(ECO_0000023,ECO_0000021)
soft_is(ECO_0000028,Class)
soft_SubClassOf(ECO_0000028,ECO_0000202)
soft_is(ECO_0000030,Class)
soft_is(ECO_0000031,Class)
soft_equiv(ECO_0000031,ECO_0000208_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0000031,ECO_0000030,)
soft_SubClassOf(ECO_0000031,ECO_0000208)
soft_is(ECO_0000039,Class)
soft_is(ECO_0000062,Class)
soft_is(ECO_0000065,Class)
soft_is(ECO_0000068,Class)
soft_is(ECO_0000076,Class)
soft_SubClassOf(ECO_0000076,ECO_0000021)
soft_is(ECO_0000081,Class)
soft_SubClassOf(ECO_0000081,ECO_0000028)
soft_is(ECO_0000083,Class)
soft_SubClassOf(ECO_0000083,ECO_0000028)
soft_is(ECO_0000088,Class)
soft_is(ECO_0000096,Class)
soft_SubClassOf(ECO_0000096,ECO_0000021)
soft_is(ECO_0000097,Class)
soft_is(ECO_0000105,Class)
soft_SubClassOf(ECO_0000105,ECO_0000097)
soft_is(ECO_0000202,Class)
soft_is(ECO_0000203,Class)
soft_SubClassOf(ECO_0000203,ECO_0000217)
soft_is(ECO_0000208,Class)
soft_is(ECO_0000209,Class)
soft_SubClassOf(ECO_0000209,ECO_0005561)
soft_is(ECO_0000217,Class)
soft_equiv(ECO_0000217,ECO_0000203_or_ECO_0000218)
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,ECO_0000000)
soft_is(ECO_0000218,Class)
soft_SubClassOf(ECO_0000218,ECO_0000217)
soft_is(ECO_0000227,Class)
soft_is(ECO_0000236,Class)
soft_is(ECO_0000246,Class)
soft_is(ECO_0000248,Class)
soft_is(ECO_0000257,Class)
soft_SubClassOf(ECO_0000257,ECO_0000028)
soft_is(ECO_0000258,Class)
soft_SubClassOf(ECO_0000258,ECO_0000028)
soft_is(ECO_0000261,Class)
soft_SubClassOf(ECO_0000261,ECO_0000081)
soft_is(ECO_0000262,Class)
soft_SubClassOf(ECO_0000262,ECO_0000081)
soft_is(ECO_0000273,Class)
soft_equiv(ECO_0000273,ECO_0000097_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0000273,ECO_0000097,)
soft_SubClassOf(ECO_0000273,ECO_0000275)
soft_is(ECO_0000275,Class)
soft_is(ECO_0000277,Class)
soft_SubClassOf(ECO_0000277,ECO_0000105,)
soft_SubClassOf(ECO_0000277,ECO_0000273)
soft_is(ECO_0000293,Class)
soft_SubClassOf(ECO_0000293,ECO_0000021)
soft_is(ECO_0000326,Class)
soft_is(ECO_0000328,Class)
soft_SubClassOf(ECO_0000328,ECO_0000326)
soft_is(ECO_0000330,Class)
soft_SubClassOf(ECO_0000330,ECO_0000328)
soft_is(ECO_0000331,Class)
soft_equiv(ECO_0000331,ECO_0000328_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0000331,ECO_0000328,)
soft_SubClassOf(ECO_0000331,ECO_0007825)
soft_is(ECO_0000347,Class)
soft_is(ECO_0000353,Class)
soft_SubClassOf(ECO_0000353,ECO_0000021)
soft_is(ECO_0001003,Class)
soft_is(ECO_0001028,Class)
soft_SubClassOf(ECO_0001028,ECO_0000021)
soft_is(ECO_0001030,Class)
soft_SubClassOf(ECO_0001030,ECO_0001091)
soft_is(ECO_0001041,Class)
soft_is(ECO_0001046,Class)
soft_SubClassOf(ECO_0001046,ECO_0000021)
soft_is(ECO_0001091,Class)
