soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(www.-ontologies.com/NPOntology.#,ObjectProperty)
soft_is(www.-ontologies.com/NPOntology.#,DataProperty)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Bacteria,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Prokaryote,,purl.org/biotop/biotop.#)
soft_is(associatedWith_only_purl.org/biotop/biotop.#,www.-ontologies.com/NPOntology.#)
soft_is(name_exactly_1_www.w3.org/2000/01/-schema#,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Bacteria,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050348,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10242,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2471,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_13564,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050277,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10840,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10545,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4493,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9181,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12474,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12474,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12474,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2789,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050238,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050243,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050256,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_883,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_883,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1947,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050085,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050085,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2949,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050338,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050339,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2313,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4107,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_4692,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050339,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2903,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_762,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11907,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_98,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0060041,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10609,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0080014,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1733,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0060040,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0060041,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
