soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(CDR0000037763,Class)
soft_SubClassOf(CDR0000037763,CDR0000040643)
soft_is(CDR0000037764,Class)
soft_SubClassOf(CDR0000037764,CDR0000040619)
soft_is(CDR0000037767,Class)
soft_SubClassOf(CDR0000037767,CDR0000040619)
soft_is(CDR0000037768,Class)
soft_SubClassOf(CDR0000037768,CDR0000040619)
soft_is(CDR0000037769,Class)
soft_is(CDR0000037770,Class)
soft_SubClassOf(CDR0000037770,CDR0000040629)
soft_is(CDR0000037780,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037789,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037790,Class)
soft_SubClassOf(CDR0000037790,CDR0000040213,)
soft_SubClassOf(CDR0000037790,CDR0000040263,)
soft_SubClassOf(CDR0000037790,CDR0000042758)
soft_is(CDR0000037810,Class)
soft_SubClassOf(CDR0000037810,CDR0000042947)
soft_is(CDR0000037815,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037817,Class)
soft_SubClassOf(CDR0000037817,CDR0000041381)
soft_is(CDR0000037820,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037822,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037824,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037825,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037827,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037832,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037835,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037840,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037842,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037844,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037845,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037850,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037852,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037855,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037860,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037873,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037874,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037877,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037879,Class)
