soft_is(string,Datatype)
soft_is(HED_0010107,ObjectProperty)
soft_is(HED_0010108,ObjectProperty)
soft_is(HED_0010306,DataProperty)
soft_is(HED_0011301,Class)
soft_is(HED_0011303,Class)
soft_is(HED_0011500,Class)
soft_is(HED_0011501,Class)
soft_is(HED_0011505,Class)
soft_is(HED_0011507,Class)
soft_is(HED_0011510,Class)
soft_is(HED_0011511,Class)
soft_is(HED_0011513,Class)
soft_is(HED_0012219,Class)
soft_is(HED_0012221,Class)
soft_SubClassOf(HED_0012221,HED_0012219)
soft_is(HED_0012224,Class)
soft_SubClassOf(HED_0012224,HED_0012219)
soft_is(HED_0012308,Class)
soft_is(HED_0012309,Class)
soft_SubClassOf(HED_0012309,HED_0012308)
soft_is(HED_0012312,Class)
soft_is(HED_0012313,Class)
soft_SubClassOf(HED_0012313,HED_0012312)
soft_is(HED_0012316,Class)
soft_is(HED_0012321,Class)
soft_SubClassOf(HED_0012321,HED_0012316)
soft_is(HED_0012326,Class)
soft_equiv(HED_0012326,HED_0012664_and_(HED_0010306_value_"8.2.0"))
soft_SubClassOf(HED_0012326,HED_0012664)
soft_is(HED_0012351,Class)
soft_is(HED_0012353,Class)
soft_SubClassOf(HED_0012353,HED_0012351)
soft_is(HED_0012549,Class)
soft_is(HED_0012643,Class)
soft_SubClassOf(HED_0012643,HED_0012549)
soft_is(HED_0012644,Class)
soft_SubClassOf(HED_0012644,HED_0012643)
soft_is(HED_0012645,Class)
soft_is(HED_0012646,Class)
soft_equiv(HED_0012646,HED_0012645_and_(HED_0010107_some_HED_0011500)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012646,HED_0012645)
soft_is(HED_0012647,Class)
soft_is(HED_0012648,Class)
soft_equiv(HED_0012648,HED_0012647_and_(HED_0010107_some_HED_0011505)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012648,HED_0012647)
soft_is(HED_0012649,Class)
soft_is(HED_0012650,Class)
soft_equiv(HED_0012650,HED_0012649_and_(HED_0010107_some_HED_0011507)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012650,HED_0012649)
soft_is(HED_0012651,Class)
soft_is(HED_0012652,Class)
soft_equiv(HED_0012652,HED_0012651_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012652,HED_0012651)
soft_is(HED_0012653,Class)
soft_is(HED_0012654,Class)
soft_equiv(HED_0012654,HED_0012653_and_(HED_0010107_some_HED_0011505))
soft_SubClassOf(HED_0012654,HED_0012653)
soft_is(HED_0012655,Class)
soft_is(HED_0012656,Class)
soft_equiv(HED_0012656,HED_0012655_and_(HED_0010107_some_HED_0011511)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012656,HED_0012655)
soft_is(HED_0012657,Class)
soft_is(HED_0012658,Class)
soft_equiv(HED_0012658,HED_0012657_and_(HED_0010107_some_HED_0011505)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012658,HED_0012657)
soft_is(HED_0012659,Class)
soft_SubClassOf(HED_0012659,HED_0012643)
soft_is(HED_0012660,Class)
soft_is(HED_0012661,Class)
soft_equiv(HED_0012661,HED_0012660_and_(HED_0010107_some_HED_0011501)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012661,HED_0012660)
soft_is(HED_0012662,Class)
soft_is(HED_0012663,Class)
soft_equiv(HED_0012663,HED_0012662_and_(HED_0010107_some_HED_0011510)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012663,HED_0012662)
soft_is(HED_0012664,Class)
soft_SubClassOf(HED_0012664,HED_0012666)
soft_is(HED_0012665,Class)
soft_SubClassOf(HED_0012665,HED_0012664)
soft_is(HED_0012666,Class)
soft_equiv(HED_0012666,HED_0012665_and_(HED_0010107_some_HED_0011510)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012666,HED_0012665)
soft_is(HED_0012667,Class)
soft_SubClassOf(HED_0012667,HED_0012664)
soft_is(HED_0012668,Class)
soft_SubClassOf(HED_0012668,HED_0012667)
soft_is(HED_0012669,Class)
soft_SubClassOf(HED_0012669,HED_0012664)
soft_is(HED_0012670,Class)
soft_equiv(HED_0012670,HED_0012669_and_(HED_0010107_some_HED_0011510)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012670,HED_0012669)
soft_is(HED_0012671,Class)
soft_is(HED_0012672,Class)
soft_SubClassOf(HED_0012672,HED_0012671)
soft_is(HED_0012673,Class)
soft_SubClassOf(HED_0012673,HED_0012672)
soft_is(HED_0012674,Class)
soft_SubClassOf(HED_0012674,HED_0012671)
soft_is(HED_0012675,Class)
soft_SubClassOf(HED_0012675,HED_0012674)
soft_is(HED_0012676,Class)
soft_SubClassOf(HED_0012676,HED_0012671)
soft_is(HED_0012677,Class)
soft_SubClassOf(HED_0012677,HED_0012676)
soft_is(HED_0012678,Class)
soft_SubClassOf(HED_0012678,HED_0012671)
soft_is(HED_0012679,Class)
soft_equiv(HED_0012679,HED_0012678_and_(HED_0010107_some_HED_0011510)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012679,HED_0012678)
soft_is(HED_0012680,Class)
soft_SubClassOf(HED_0012680,HED_0012671)
soft_is(HED_0012681,Class)
soft_SubClassOf(HED_0012681,HED_0012680)
soft_is(HED_0012682,Class)
soft_SubClassOf(HED_0012682,HED_0012671)
soft_is(HED_0012683,Class)
soft_SubClassOf(HED_0012683,HED_0012682)
soft_is(HED_0012684,Class)
soft_SubClassOf(HED_0012684,HED_0012671)
soft_is(HED_0012685,Class)
soft_SubClassOf(HED_0012685,HED_0012684)
soft_is(HED_0012686,Class)
soft_SubClassOf(HED_0012686,HED_0012671)
soft_is(HED_0012687,Class)
soft_SubClassOf(HED_0012687,HED_0012686)
soft_is(HED_0012688,Class)
soft_SubClassOf(HED_0012688,HED_0012643)
soft_is(HED_0012689,Class)
soft_is(HED_0012690,Class)
soft_equiv(HED_0012690,HED_0012689_and_(HED_0010107_some_HED_0011513)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012690,HED_0012689)
soft_is(HED_0012691,Class)
soft_is(HED_0012692,Class)
soft_equiv(HED_0012692,HED_0012691_and_(HED_0010107_some_HED_0011513)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012692,HED_0012691)
soft_is(HED_0012693,Class)
soft_is(HED_0012694,Class)
soft_equiv(HED_0012694,HED_0012693_and_(HED_0010107_some_HED_0011513)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012694,HED_0012693)
soft_is(HED_0012695,Class)
soft_is(HED_0012696,Class)
soft_equiv(HED_0012696,HED_0012695_and_(HED_0010107_some_HED_0011513)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012696,HED_0012695)
soft_DisjointWith(HED_0012696,HED_0012695_and_(HED_0010107_some_HED_0011513)_and_(HED_0010108_some_HED_0011303))
soft_is(HED_0012763,Class)
soft_is(HED_0012764,Class)
soft_equiv(HED_0012764,HED_0012763_and_(HED_0010108_some_HED_0011301))
soft_SubClassOf(HED_0012764,HED_0012763)
soft_is(HED_0012772,Class)
soft_is(HED_0012773,Class)
soft_SubClassOf(HED_0012773,HED_0012772)
soft_is(HED_0012778,Class)
soft_is(HED_0012779,Class)
soft_SubClassOf(HED_0012779,HED_0012778)
soft_is(HED_0012830,Class)
soft_is(HED_0012831,Class)
soft_equiv(HED_0012831,HED_0012830_and_(HED_0010107_some_HED_0011505)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012831,HED_0012830)
soft_is(HED_0013057,Class)
soft_is(HED_0013059,Class)
soft_SubClassOf(HED_0013059,HED_0013057)
soft_is(HED_0013228,Class)
soft_SubClassOf(HED_0013228,HED_0012326)
