soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(OBO_REL_influences,ObjectProperty)
soft_is(OBO_REL_realizes,ObjectProperty)
soft_is(EFO_0004426,Class)
soft_SubClassOf(EFO_0004426,snap_Quality)
soft_is(MIRO_00000000,Class)
soft_SubClassOf(MIRO_00000000,snap_Disposition)
soft_is(MIRO_00000002,Class)
soft_SubClassOf(MIRO_00000002,snap_Quality,)
soft_SubClassOf(MIRO_00000002,OBO_REL_influences_some_MIRO_00000129)
soft_is(MIRO_00000003,Class)
soft_SubClassOf(MIRO_00000003,MIRO_00000021)
soft_is(MIRO_00000004,Class)
soft_SubClassOf(MIRO_00000004,MIRO_00000021)
soft_is(MIRO_00000005,Class)
soft_SubClassOf(MIRO_00000005,MIRO_00000021)
soft_is(MIRO_00000006,Class)
soft_SubClassOf(MIRO_00000006,span_Process,)
soft_SubClassOf(MIRO_00000006,OBO_REL_realizes_some_MIRO_00000077)
soft_is(MIRO_00000007,Class)
soft_SubClassOf(MIRO_00000007,MIRO_00000005)
soft_is(MIRO_00000012,Class)
soft_is(MIRO_00000013,Class)
soft_SubClassOf(MIRO_00000013,snap_Quality,)
soft_SubClassOf(MIRO_00000013,OBO_REL_influences_some_MIRO_00000012)
soft_is(MIRO_00000014,Class)
soft_SubClassOf(MIRO_00000014,MIRO_00000003)
soft_is(MIRO_00000015,Class)
soft_is(MIRO_00000016,Class)
soft_SubClassOf(MIRO_00000016,snap_Quality,)
soft_SubClassOf(MIRO_00000016,OBO_REL_influences_some_MIRO_00000012)
soft_is(MIRO_00000017,Class)
soft_SubClassOf(MIRO_00000017,EFO_0004426)
soft_is(MIRO_00000019,Class)
soft_SubClassOf(MIRO_00000019,MIRO_00000038)
soft_is(MIRO_00000021,Class)
soft_SubClassOf(MIRO_00000021,MIRO_00000000)
soft_is(MIRO_00000026,Class)
soft_SubClassOf(MIRO_00000026,MIRO_00000038)
soft_is(MIRO_00000028,Class)
soft_SubClassOf(MIRO_00000028,MIRO_00000005)
soft_is(MIRO_00000030,Class)
soft_SubClassOf(MIRO_00000030,MIRO_00000038)
soft_is(MIRO_00000033,Class)
soft_SubClassOf(MIRO_00000033,MIRO_00000038)
soft_is(MIRO_00000035,Class)
soft_SubClassOf(MIRO_00000035,MIRO_00000038)
soft_is(MIRO_00000036,Class)
soft_SubClassOf(MIRO_00000036,MIRO_00000038)
soft_is(MIRO_00000037,Class)
soft_SubClassOf(MIRO_00000037,MIRO_00000038)
soft_is(MIRO_00000038,Class)
soft_is(MIRO_00000077,Class)
soft_SubClassOf(MIRO_00000077,MIRO_00000021)
soft_is(MIRO_00000079,Class)
soft_SubClassOf(MIRO_00000079,MIRO_00000016)
soft_is(MIRO_00000080,Class)
soft_SubClassOf(MIRO_00000080,MIRO_00000016)
soft_is(MIRO_00000081,Class)
soft_SubClassOf(MIRO_00000081,MIRO_00000016)
soft_is(MIRO_00000082,Class)
soft_SubClassOf(MIRO_00000082,MIRO_00000013)
soft_is(MIRO_00000083,Class)
soft_SubClassOf(MIRO_00000083,MIRO_00000013)
soft_is(MIRO_00000084,Class)
soft_SubClassOf(MIRO_00000084,MIRO_00000013)
soft_is(MIRO_00000085,Class)
soft_SubClassOf(MIRO_00000085,snap_Quality,)
soft_SubClassOf(MIRO_00000085,OBO_REL_influences_some_MIRO_00000014)
soft_is(MIRO_00000086,Class)
soft_SubClassOf(MIRO_00000086,snap_Quality,)
soft_SubClassOf(MIRO_00000086,OBO_REL_influences_some_MIRO_00000014)
soft_is(MIRO_00000087,Class)
soft_SubClassOf(MIRO_00000087,MIRO_00000086)
soft_is(MIRO_00000088,Class)
soft_SubClassOf(MIRO_00000088,MIRO_00000086)
soft_is(MIRO_00000089,Class)
soft_SubClassOf(MIRO_00000089,MIRO_00000086)
soft_is(MIRO_00000090,Class)
soft_SubClassOf(MIRO_00000090,MIRO_00000086)
soft_is(MIRO_00000091,Class)
soft_SubClassOf(MIRO_00000091,MIRO_00000086)
soft_is(MIRO_00000092,Class)
soft_SubClassOf(MIRO_00000092,MIRO_00000086)
soft_is(MIRO_00000093,Class)
soft_SubClassOf(MIRO_00000093,MIRO_00000085)
soft_is(MIRO_00000094,Class)
soft_SubClassOf(MIRO_00000094,MIRO_00000085)
soft_is(MIRO_00000095,Class)
soft_SubClassOf(MIRO_00000095,MIRO_00000085)
soft_is(MIRO_00000096,Class)
soft_SubClassOf(MIRO_00000096,MIRO_00000085)
soft_is(MIRO_00000097,Class)
soft_SubClassOf(MIRO_00000097,MIRO_00000085)
soft_is(MIRO_00000098,Class)
soft_SubClassOf(MIRO_00000098,MIRO_00000085)
soft_is(MIRO_00000099,Class)
soft_is(MIRO_00000100,Class)
soft_SubClassOf(MIRO_00000100,snap_Quality,)
