soft_is(EVENT_part_of,ObjectProperty)
soft_is(IEV_0000001,Class)
soft_is(IEV_0000070,Class)
soft_is(IEV_0000104,Class)
soft_is(IEV_0000162,Class)
soft_SubClassOf(IEV_0000162,ID0514)
soft_is(IEV_0001103,Class)
soft_SubClassOf(IEV_0001103,ID0309)
soft_is(IEV_0001322,Class)
soft_is(IEV_0001411,Class)
soft_SubClassOf(IEV_0001411,ID0453)
soft_is(IEV_0001442,Class)
soft_is(IEV_0001448,Class)
soft_is(IEV_0001450,Class)
soft_is(IEV_0001451,Class)
soft_is(IEV_0001462,Class)
soft_is(IEV_0001839,Class)
soft_is(IEV_0002611,Class)
soft_is(IEV_0003662,Class)
soft_is(IEV_0003909,Class)
soft_is(PTS_11223344,Class)
soft_is(PTS_11223345,Class)
soft_is(PTS_11223346,Class)
soft_is(PTS_11223347,Class)
soft_SubClassOf(PTS_11223347,ID0012)
soft_is(PTS_11223348,Class)
soft_SubClassOf(PTS_11223348,ID0012)
soft_is(PTS_11223351,Class)
soft_is(PTS_11223354,Class)
soft_SubClassOf(PTS_11223354,ID0012)
soft_is(PTS_11223357,Class)
soft_SubClassOf(PTS_11223357,ID0012)
soft_is(PTS_11223358,Class)
soft_SubClassOf(PTS_11223358,ID0012)
soft_is(ID0012,Class)
soft_SubClassOf(ID0012,IEV_0000001)
soft_is(ID0013,Class)
soft_is(ID0014,Class)
soft_SubClassOf(ID0014,ID0013)
soft_is(ID0015,Class)
soft_SubClassOf(ID0015,ID0013)
soft_is(ID0016,Class)
soft_SubClassOf(ID0016,ID0013)
soft_is(ID0017,Class)
soft_SubClassOf(ID0017,ID0013)
soft_is(ID0018,Class)
soft_SubClassOf(ID0018,ID1301)
soft_is(ID0019,Class)
soft_SubClassOf(ID0019,ID0012)
soft_is(ID0021,Class)
soft_is(ID0062,Class)
soft_SubClassOf(ID0062,ID0463)
soft_is(ID0071,Class)
soft_is(ID0080,Class)
soft_SubClassOf(ID0080,ID0134)
soft_is(ID0081,Class)
soft_SubClassOf(ID0081,ID0134)
soft_is(ID0098,Class)
soft_is(ID0117,Class)
soft_SubClassOf(ID0117,ID0285)
soft_is(ID0126,Class)
soft_SubClassOf(ID0126,ID0277,)
soft_SubClassOf(ID0126,ID1055)
soft_is(ID0134,Class)
soft_is(ID0169,Class)
soft_SubClassOf(ID0169,ID0733)
soft_is(ID0176,Class)
soft_is(ID0177,Class)
soft_SubClassOf(ID0177,ID0013)
soft_is(ID0178,Class)
soft_is(ID0179,Class)
soft_SubClassOf(ID0179,ID0178)
soft_is(ID0180,Class)
soft_is(ID0182,Class)
soft_SubClassOf(ID0182,ID0012)
soft_is(ID0202,Class)
soft_SubClassOf(ID0202,ID0733)
soft_is(ID0205,Class)
soft_is(ID0207,Class)
soft_SubClassOf(ID0207,ID3024)
soft_is(ID0210,Class)
soft_SubClassOf(ID0210,ID0013)
soft_is(ID0211,Class)
soft_is(ID0212,Class)
soft_SubClassOf(ID0212,ID0178)
soft_is(ID0213,Class)
soft_SubClassOf(ID0213,ID0180)
soft_is(ID0229,Class)
soft_SubClassOf(ID0229,ID0134)
soft_is(ID0231,Class)
soft_SubClassOf(ID0231,ID0851)
soft_is(ID0232,Class)
soft_SubClassOf(ID0232,ID0856)
soft_is(ID0233,Class)
soft_SubClassOf(ID0233,ID0855)
soft_is(ID0234,Class)
soft_SubClassOf(ID0234,ID0535)
soft_is(ID0239,Class)
soft_is(ID0242,Class)
soft_SubClassOf(ID0242,ID0180)
soft_is(ID0243,Class)
soft_is(ID0244,Class)
soft_SubClassOf(ID0244,ID0243)
soft_is(ID0245,Class)
soft_SubClassOf(ID0245,ID0243)
soft_is(ID0247,Class)
soft_is(ID0249,Class)
soft_SubClassOf(ID0249,ID0211)
soft_is(ID0269,Class)
soft_SubClassOf(ID0269,ID0013)
soft_is(ID0270,Class)
soft_SubClassOf(ID0270,ID0018)
soft_is(ID0271,Class)
soft_SubClassOf(ID0271,ID0018)
soft_is(ID0277,Class)
soft_is(ID0282,Class)
soft_is(ID0285,Class)
soft_is(ID0290,Class)
soft_SubClassOf(ID0290,ID1019)
soft_is(ID0302,Class)
soft_SubClassOf(ID0302,ID0021)
soft_is(ID0305,Class)
soft_is(ID0306,Class)
soft_SubClassOf(ID0306,ID0012)
