soft_is(float,Datatype)
soft_is(ONSTR_1563655,ObjectProperty)
soft_is(BFO_0000087,ObjectProperty)
soft_is(BFO_0000159,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(OBI_0000999,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(ONSTR_0216195,Class)
soft_SubClassOf(ONSTR_0216195,ONSTR_6254359)
soft_is(ONSTR_0265675,Class)
soft_SubClassOf(ONSTR_0265675,ONSTR_8208187)
soft_is(ONSTR_0323207,Class)
soft_equiv(ONSTR_0323207,ONSTR_0870721_and_((IAO_0000039_value_ONSTR_1121265)_or_(IAO_0000039_value_ONSTR_4376445))_and_(IAO_0000136_some)
soft_equiv(ONSTR_0323207,(CHEBI_15377_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_0323207,ONSTR_0870721)
soft_is(ONSTR_0348887,Class)
soft_SubClassOf(ONSTR_0348887,ONSTR_6649635)
soft_is(ONSTR_0351035,Class)
soft_SubClassOf(ONSTR_0351035,ONSTR_2286225)
soft_is(ONSTR_0352832,Class)
soft_is(ONSTR_0403610,Class)
soft_SubClassOf(ONSTR_0403610,ONSTR_4662644)
soft_is(ONSTR_0585383,Class)
soft_SubClassOf(ONSTR_0585383,ONSTR_0348887)
soft_is(ONSTR_0629239,Class)
soft_SubClassOf(ONSTR_0629239,ONSTR_6649635)
soft_is(ONSTR_0645128,Class)
soft_SubClassOf(ONSTR_0645128,ONSTR_8468666)
soft_is(ONSTR_0719792,Class)
soft_is(ONSTR_0723441,Class)
soft_SubClassOf(ONSTR_0723441,ONSTR_0323207)
soft_is(ONSTR_0738774,Class)
soft_SubClassOf(ONSTR_0738774,ONSTR_8208187)
soft_is(ONSTR_0810120,Class)
soft_SubClassOf(ONSTR_0810120,ONSTR_9099585)
soft_is(ONSTR_0870721,Class)
soft_SubClassOf(ONSTR_0870721,ONSTR_8199564)
soft_is(ONSTR_0941122,Class)
soft_SubClassOf(ONSTR_0941122,ONSTR_4914732)
soft_is(ONSTR_0981568,Class)
soft_SubClassOf(ONSTR_0981568,ONSTR_7192524)
soft_is(ONSTR_1036144,Class)
soft_SubClassOf(ONSTR_1036144,ONSTR_7192524)
soft_is(ONSTR_1380321,Class)
soft_SubClassOf(ONSTR_1380321,ONSTR_6649635)
soft_is(ONSTR_1509758,Class)
soft_is(ONSTR_1574904,Class)
soft_SubClassOf(ONSTR_1574904,ONSTR_7773980)
soft_is(ONSTR_1727488,Class)
soft_SubClassOf(ONSTR_1727488,ONSTR_6649635)
soft_is(ONSTR_1783915,Class)
soft_SubClassOf(ONSTR_1783915,ONSTR_8208187)
soft_is(ONSTR_1815160,Class)
soft_SubClassOf(ONSTR_1815160,ONSTR_0629239)
soft_is(ONSTR_1921252,Class)
soft_is(ONSTR_2159686,Class)
soft_SubClassOf(ONSTR_2159686,ONSTR_4662644)
soft_is(ONSTR_2227179,Class)
soft_SubClassOf(ONSTR_2227179,ONSTR_4914732)
soft_is(ONSTR_2286225,Class)
soft_equiv(ONSTR_2286225,ONSTR_0870721_and_((IAO_0000039_value_ONSTR_5104929)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_2286225,(CHEBI_16646_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_2286225,ONSTR_0870721)
soft_is(ONSTR_2292205,Class)
soft_is(ONSTR_2324370,Class)
soft_SubClassOf(ONSTR_2324370,ONSTR_6241199)
soft_is(ONSTR_2447364,Class)
soft_SubClassOf(ONSTR_2447364,ONSTR_0719792)
soft_is(ONSTR_2472784,Class)
soft_SubClassOf(ONSTR_2472784,ONSTR_7346762)
soft_is(ONSTR_2527031,Class)
soft_SubClassOf(ONSTR_2527031,ONSTR_8248902)
soft_is(ONSTR_2625983,Class)
soft_SubClassOf(ONSTR_2625983,ONSTR_6649635)
soft_is(ONSTR_2697318,Class)
soft_SubClassOf(ONSTR_2697318,ONSTR_8468666)
soft_is(ONSTR_2880815,Class)
soft_SubClassOf(ONSTR_2880815,ONSTR_6649635)
soft_is(ONSTR_3002634,Class)
soft_SubClassOf(ONSTR_3002634,ONSTR_0352832)
soft_is(ONSTR_3018657,Class)
soft_SubClassOf(ONSTR_3018657,ONSTR_8777352)
soft_is(ONSTR_3030814,Class)
soft_SubClassOf(ONSTR_3030814,ONSTR_8984489)
soft_is(ONSTR_3033773,Class)
soft_equiv(ONSTR_3033773,ONSTR_0870721_and_((IAO_0000039_value_ONSTR_5104929)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_3033773,(CHEBI_18059_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_3033773,ONSTR_0870721)
soft_is(ONSTR_3215569,Class)
soft_is(ONSTR_3216989,Class)
soft_SubClassOf(ONSTR_3216989,ONSTR_0719792)
soft_is(ONSTR_3230535,Class)
soft_SubClassOf(ONSTR_3230535,ONSTR_0323207)
soft_is(ONSTR_3258876,Class)
soft_is(ONSTR_3279560,Class)
soft_equiv(ONSTR_3279560,ONSTR_2292205_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_3279560,(ONSTR_3657039_and_(IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_(float[=_350.0f]_and_float[<_450.0f])))))
soft_SubClassOf(ONSTR_3279560,ONSTR_2292205)
soft_is(ONSTR_3290480,Class)
soft_is(ONSTR_3418254,Class)
soft_SubClassOf(ONSTR_3418254,ONSTR_4914732)
soft_is(ONSTR_3458769,Class)
soft_SubClassOf(ONSTR_3458769,ONSTR_0629239)
soft_is(ONSTR_3567068,Class)
soft_SubClassOf(ONSTR_3567068,ONSTR_4662644)
soft_is(ONSTR_3657039,Class)
soft_is(ONSTR_3735018,Class)
soft_SubClassOf(ONSTR_3735018,ONSTR_2447364)
soft_is(ONSTR_3812544,Class)
soft_SubClassOf(ONSTR_3812544,ONSTR_8199564)
soft_is(ONSTR_3838765,Class)
soft_SubClassOf(ONSTR_3838765,ONSTR_6649635)
soft_is(ONSTR_3842980,Class)
soft_SubClassOf(ONSTR_3842980,ONSTR_0348887)
soft_is(ONSTR_3860469,Class)
soft_is(ONSTR_3901624,Class)
soft_is(ONSTR_4023203,Class)
soft_SubClassOf(ONSTR_4023203,ONSTR_8777352)
soft_is(ONSTR_4083601,Class)
soft_equiv(ONSTR_4083601,ONSTR_9046621_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_4083601,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_9.17f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4083601,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_9.1f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4083601,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_10.77f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4083601,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(IAO_0000004_some_float[<_15.2f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4083601,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(IAO_0000004_some_float[<_27.2f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((OBI_0000999_value_ONSTR_4502851)_and_(IAO_0000004_some_float[<_43.43f]))_or_((OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_38.42f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_4083601,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f])))))_or_((((OBI_0000999_value_ONSTR_4502851)_and_(IAO_0000004_some_float[<_46.2f]))_or_((OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_34.5f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_4083601,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_19.0f])))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[<_56.8f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[<_57.35f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_4083601,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_5104929))
soft_SubClassOf(ONSTR_4083601,ONSTR_9046621)
soft_is(ONSTR_4126959,Class)
soft_SubClassOf(ONSTR_4126959,ONSTR_6649635)
soft_is(ONSTR_4241089,Class)
soft_SubClassOf(ONSTR_4241089,ONSTR_7843044)
soft_is(ONSTR_4280782,Class)
soft_SubClassOf(ONSTR_4280782,ONSTR_8984489)
soft_is(ONSTR_4395652,Class)
soft_SubClassOf(ONSTR_4395652,ONSTR_5994959)
soft_is(ONSTR_4516298,Class)
soft_SubClassOf(ONSTR_4516298,ONSTR_6345843)
soft_is(ONSTR_4568823,Class)
soft_SubClassOf(ONSTR_4568823,ONSTR_2625983)
soft_is(ONSTR_4596694,Class)
soft_is(ONSTR_4662644,Class)
soft_SubClassOf(ONSTR_4662644,ONSTR_6991523)
soft_is(ONSTR_4867208,Class)
soft_SubClassOf(ONSTR_4867208,ONSTR_5471926)
soft_is(ONSTR_4914732,Class)
soft_SubClassOf(ONSTR_4914732,ONSTR_6649635)
soft_is(ONSTR_4971909,Class)
soft_SubClassOf(ONSTR_4971909,ONSTR_2286225)
soft_is(ONSTR_5238894,Class)
soft_SubClassOf(ONSTR_5238894,ONSTR_7714134)
soft_is(ONSTR_5257504,Class)
soft_equiv(ONSTR_5257504,ONSTR_0870721_and_((IAO_0000039_value_ONSTR_5104929)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_5257504,(CHEBI_16113_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_5257504,ONSTR_0870721)
soft_is(ONSTR_5471926,Class)
soft_SubClassOf(ONSTR_5471926,ONSTR_6649635)
soft_is(ONSTR_5604042,Class)
soft_is(ONSTR_5666197,Class)
soft_SubClassOf(ONSTR_5666197,ONSTR_8248902)
soft_is(ONSTR_5725405,Class)
soft_SubClassOf(ONSTR_5725405,ONSTR_6649635)
soft_is(ONSTR_5746049,Class)
soft_SubClassOf(ONSTR_5746049,ONSTR_7773980)
soft_is(ONSTR_5782884,Class)
soft_is(ONSTR_5808533,Class)
soft_SubClassOf(ONSTR_5808533,ONSTR_9099585)
soft_is(ONSTR_5874537,Class)
soft_SubClassOf(ONSTR_5874537,ONSTR_7773980)
soft_is(ONSTR_5915536,Class)
soft_SubClassOf(ONSTR_5915536,ONSTR_6649635)
soft_is(ONSTR_5994959,Class)
soft_is(ONSTR_6133211,Class)
soft_SubClassOf(ONSTR_6133211,ONSTR_6649635)
soft_is(ONSTR_6176540,Class)
soft_SubClassOf(ONSTR_6176540,ONSTR_6649635)
soft_is(ONSTR_6203442,Class)
soft_SubClassOf(ONSTR_6203442,ONSTR_2447364)
soft_is(ONSTR_6241199,Class)
soft_SubClassOf(ONSTR_6241199,ONSTR_3901624)
soft_is(ONSTR_6254359,Class)
soft_SubClassOf(ONSTR_6254359,ONSTR_6649635)
soft_is(ONSTR_6345843,Class)
soft_is(ONSTR_6470593,Class)
