soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A00-A09,Class)
soft_is(A01,Class)
soft_is(A01.3,Class)
soft_SubClassOf(A01.3,A01)
soft_is(A02,Class)
soft_SubClassOf(A02,A00-A09)
soft_is(A02.0,Class)
soft_SubClassOf(A02.0,A02)
soft_is(A02.1,Class)
soft_SubClassOf(A02.1,A02)
soft_is(A02.2,Class)
soft_SubClassOf(A02.2,A02)
soft_is(A02.8,Class)
soft_SubClassOf(A02.8,A02)
soft_is(A02.9,Class)
soft_SubClassOf(A02.9,A02)
soft_is(A03,Class)
soft_is(A03.2,Class)
soft_SubClassOf(A03.2,A03)
soft_is(A04,Class)
soft_is(A04.2,Class)
soft_SubClassOf(A04.2,A04)
soft_is(A17,Class)
soft_is(A17.8,Class)
soft_SubClassOf(A17.8,A17)
soft_is(A17.81,Class)
soft_SubClassOf(A17.81,A17.8)
soft_is(A17.82,Class)
soft_SubClassOf(A17.82,A17.8)
soft_is(A17.83,Class)
soft_SubClassOf(A17.83,A17.8)
soft_is(A17.89,Class)
soft_SubClassOf(A17.89,A17.8)
soft_is(A18.1,Class)
soft_is(A18.11,Class)
soft_SubClassOf(A18.11,A18.1)
soft_is(A18.14,Class)
soft_SubClassOf(A18.14,A18.1)
soft_is(A23,Class)
soft_is(A23.8,Class)
soft_SubClassOf(A23.8,A23)
soft_is(A24,Class)
soft_is(A24.2,Class)
soft_SubClassOf(A24.2,A24)
soft_is(A27,Class)
soft_is(A27.9,Class)
soft_SubClassOf(A27.9,A27)
soft_is(A40,Class)
soft_is(A40.8,Class)
soft_SubClassOf(A40.8,A40)
soft_is(A48,Class)
soft_is(A48.2,Class)
soft_SubClassOf(A48.2,A48)
soft_is(A50,Class)
soft_is(A50-A64,Class)
soft_is(A50.0,Class)
soft_SubClassOf(A50.0,A50)
soft_is(A50.01,Class)
soft_SubClassOf(A50.01,A50.0)
soft_is(A50.02,Class)
soft_SubClassOf(A50.02,A50.0)
soft_is(A50.03,Class)
soft_SubClassOf(A50.03,A50.0)
soft_is(A50.04,Class)
soft_SubClassOf(A50.04,A50.0)
soft_is(A50.05,Class)
soft_SubClassOf(A50.05,A50.0)
soft_is(A50.06,Class)
soft_SubClassOf(A50.06,A50.0)
soft_is(A50.07,Class)
soft_SubClassOf(A50.07,A50.0)
soft_is(A50.08,Class)
soft_SubClassOf(A50.08,A50.0)
soft_is(A50.09,Class)
soft_SubClassOf(A50.09,A50.0)
soft_is(A50.4,Class)
soft_is(A50.42,Class)
soft_SubClassOf(A50.42,A50.4)
soft_is(A51.3,Class)
soft_is(A51.32,Class)
soft_SubClassOf(A51.32,A51.3)
soft_is(A52,Class)
soft_is(A52.1,Class)
soft_SubClassOf(A52.1,A52)
soft_is(A52.10,Class)
soft_SubClassOf(A52.10,A52.1)
soft_is(A52.11,Class)
soft_SubClassOf(A52.11,A52.1)
soft_is(A52.12,Class)
soft_SubClassOf(A52.12,A52.1)
soft_is(A52.13,Class)
soft_SubClassOf(A52.13,A52.1)
soft_is(A52.14,Class)
soft_SubClassOf(A52.14,A52.1)
soft_is(A52.15,Class)
soft_SubClassOf(A52.15,A52.1)
soft_is(A52.16,Class)
soft_SubClassOf(A52.16,A52.1)
soft_is(A52.17,Class)
soft_SubClassOf(A52.17,A52.1)
soft_is(A52.19,Class)
soft_SubClassOf(A52.19,A52.1)
soft_is(A55,Class)
soft_SubClassOf(A55,A50-A64)
soft_is(A83,Class)
soft_is(A83.4,Class)
soft_SubClassOf(A83.4,A83)
soft_is(B05.8,Class)
soft_is(B05.81,Class)
soft_SubClassOf(B05.81,B05.8)
soft_is(B08.2,Class)
soft_is(B08.22,Class)
soft_SubClassOf(B08.22,B08.2)
soft_is(B10.8,Class)
soft_is(B10.82,Class)
soft_SubClassOf(B10.82,B10.8)
soft_is(B17,Class)
soft_is(B17.2,Class)
soft_SubClassOf(B17.2,B17)
soft_is(B17.8,Class)
soft_SubClassOf(B17.8,B17)
soft_is(B30,Class)
soft_is(B30.9,Class)
soft_SubClassOf(B30.9,B30)
soft_is(B34,Class)
soft_is(B34.2,Class)
soft_SubClassOf(B34.2,B34)
soft_is(B35-B49,Class)
soft_is(B42,Class)
soft_SubClassOf(B42,B35-B49)
soft_is(B42.0,Class)
soft_SubClassOf(B42.0,B42)
soft_is(B42.1,Class)
soft_SubClassOf(B42.1,B42)
soft_is(B42.7,Class)
soft_SubClassOf(B42.7,B42)
soft_is(B42.8,Class)
soft_SubClassOf(B42.8,B42)
soft_is(B42.9,Class)
soft_SubClassOf(B42.9,B42)
soft_is(B44,Class)
soft_is(B44.2,Class)
soft_SubClassOf(B44.2,B44)
soft_is(B55,Class)
soft_is(B55.2,Class)
soft_SubClassOf(B55.2,B55)
soft_is(B57.4,Class)
soft_is(B57.42,Class)
soft_SubClassOf(B57.42,B57.4)
soft_is(B67,Class)
soft_is(B67.5,Class)
soft_SubClassOf(B67.5,B67)
soft_is(B69,Class)
soft_is(B69.0,Class)
soft_SubClassOf(B69.0,B69)
soft_is(B85-B89,Class)
soft_is(B86,Class)
soft_SubClassOf(B86,B85-B89)
soft_is(B90,Class)
soft_is(B90.2,Class)
soft_SubClassOf(B90.2,B90)
soft_is(B95,Class)
soft_is(B95.7,Class)
soft_SubClassOf(B95.7,B95)
soft_is(B96.8,Class)
soft_is(B96.82,Class)
soft_SubClassOf(B96.82,B96.8)
soft_is(C05,Class)
soft_is(C05.2,Class)
soft_SubClassOf(C05.2,C05)
soft_is(C11,Class)
soft_is(C11.8,Class)
soft_SubClassOf(C11.8,C11)
soft_is(C22,Class)
soft_is(C22.9,Class)
soft_SubClassOf(C22.9,C22)
soft_is(C34.0,Class)
soft_is(C34.02,Class)
soft_SubClassOf(C34.02,C34.0)
soft_is(C40-C41,Class)
soft_is(C40.8,Class)
soft_is(C40.82,Class)
soft_SubClassOf(C40.82,C40.8)
soft_is(C41,Class)
soft_SubClassOf(C41,C40-C41)
soft_is(C41.0,Class)
soft_SubClassOf(C41.0,C41)
soft_is(C41.1,Class)
soft_SubClassOf(C41.1,C41)
soft_is(C41.2,Class)
soft_SubClassOf(C41.2,C41)
soft_is(C41.3,Class)
soft_SubClassOf(C41.3,C41)
soft_is(C41.4,Class)
soft_SubClassOf(C41.4,C41)
soft_is(C41.9,Class)
soft_SubClassOf(C41.9,C41)
soft_is(C43.7,Class)
soft_is(C43.70,Class)
soft_SubClassOf(C43.70,C43.7)
soft_is(C43.72,Class)
soft_SubClassOf(C43.72,C43.7)
soft_is(C44.12,Class)
soft_is(C44.122,Class)
soft_SubClassOf(C44.122,C44.12)
soft_is(C44.1221,Class)
soft_SubClassOf(C44.1221,C44.122)
soft_is(C44.1222,Class)
soft_SubClassOf(C44.1222,C44.122)
soft_is(C44.20,Class)
soft_is(C44.202,Class)
soft_SubClassOf(C44.202,C44.20)
soft_is(C44.69,Class)
soft_is(C44.692,Class)
soft_SubClassOf(C44.692,C44.69)
soft_is(C44.7,Class)
soft_is(C44.79,Class)
soft_SubClassOf(C44.79,C44.7)
soft_is(C44.791,Class)
soft_SubClassOf(C44.791,C44.79)
soft_is(C44.792,Class)
soft_SubClassOf(C44.792,C44.79)
soft_is(C44.799,Class)
soft_SubClassOf(C44.799,C44.79)
soft_is(C46,Class)
soft_is(C46.2,Class)
soft_SubClassOf(C46.2,C46)
soft_is(C46.5,Class)
soft_is(C46.52,Class)
soft_SubClassOf(C46.52,C46.5)
soft_is(C47,Class)
soft_is(C47.2,Class)
soft_SubClassOf(C47.2,C47)
soft_is(C47.20,Class)
soft_SubClassOf(C47.20,C47.2)
soft_is(C47.21,Class)
soft_SubClassOf(C47.21,C47.2)
soft_is(C47.22,Class)
soft_SubClassOf(C47.22,C47.2)
soft_is(C49.A,Class)
soft_is(C49.A2,Class)
soft_SubClassOf(C49.A2,C49.A)
soft_is(C4A.7,Class)
soft_is(C4A.71,Class)
soft_SubClassOf(C4A.71,C4A.7)
soft_is(C50.02,Class)
soft_is(C50.021,Class)
soft_SubClassOf(C50.021,C50.02)
soft_is(C50.12,Class)
soft_is(C50.122,Class)
soft_SubClassOf(C50.122,C50.12)
soft_is(C50.41,Class)
soft_is(C50.412,Class)
soft_SubClassOf(C50.412,C50.41)
soft_is(C50.92,Class)
soft_is(C50.922,Class)
soft_SubClassOf(C50.922,C50.92)
soft_is(C57.1,Class)
soft_is(C57.12,Class)
