soft_is(hasQuality,ObjectProperty)
soft_is(Absent,Class)
soft_is(CN_II,Class)
soft_is(CN_III,Class)
soft_is(CellPartClusterOfNeuraxis,Class)
soft_is(Center,Class)
soft_is(ChromophobeRenalCarcinoma,Class)
soft_SubClassOf(ChromophobeRenalCarcinoma,RenalCellCarcinoma)
soft_DisjointWith(ChromophobeRenalCarcinoma,PapillaryRenalCellCarcinoma)
soft_DisjointWith(ChromophobeRenalCarcinoma,ClearCellCarcinoma)
soft_is(ClearCellCarcinoma,Class)
soft_DisjointWith(ClearCellCarcinoma,ChromophobeRenalCarcinoma)
soft_is(Curative,Class)
soft_is(Day,Class)
soft_SubClassOf(Day,TemporalInterval)
soft_is(Hour,Class)
soft_SubClassOf(Hour,TemporalInterval)
soft_is(Minute,Class)
soft_SubClassOf(Minute,TemporalInterval)
soft_is(Month,Class)
soft_SubClassOf(Month,TemporalInterval)
soft_is(PapillaryRenalCellCarcinoma,Class)
soft_DisjointWith(PapillaryRenalCellCarcinoma,ChromophobeRenalCarcinoma)
soft_is(Pons,Class)
soft_SubClassOf(Pons,SegmentOfMetencephalon)
soft_is(RenalCellCarcinoma,Class)
soft_is(Second,Class)
soft_SubClassOf(Second,TemporalInterval)
soft_is(SegmentOfMetencephalon,Class)
soft_SubClassOf(SegmentOfMetencephalon,CellPartClusterOfNeuraxis)
soft_is(TenthThroracicVertebra,Class)
soft_SubClassOf(TenthThroracicVertebra,ThoracicVertebra)
soft_is(ThoracicVertebra,Class)
soft_is(Toxicity,Class)
soft_is(Week,Class)
soft_SubClassOf(Week,TemporalInterval)
soft_is(Year,Class)
soft_SubClassOf(Year,TemporalInterval)
soft_is(Entity,Class)
soft_is(Continuant,Class)
soft_DisjointWith(Continuant,Occurrent)
soft_is(ConnectedSpatiotemporalRegion,Class)
soft_equiv(ConnectedSpatiotemporalRegion,SpatiotemporalInstant_or_SpatiotemporalInterval)
soft_SubClassOf(ConnectedSpatiotemporalRegion,SpatiotemporalRegion)
soft_DisjointWith(ConnectedSpatiotemporalRegion,ScatteredSpatiotemporalRegion)
soft_is(ConnectedTemporalRegion,Class)
soft_equiv(ConnectedTemporalRegion,TemporalInstant_or_TemporalInterval)
soft_SubClassOf(ConnectedTemporalRegion,TemporalRegion)
soft_DisjointWith(ConnectedTemporalRegion,ScatteredTemporalRegion)
soft_is(Occurrent,Class)
soft_equiv(Occurrent,ProcessualEntity_or_SpatiotemporalRegion_or_TemporalRegion)
soft_SubClassOf(Occurrent,Entity,)
soft_SubClassOf(Occurrent,hasQuality_min_0_Toxicity)
soft_DisjointWith(Occurrent,Continuant)
soft_is(ProcessualEntity,Class)
soft_SubClassOf(ProcessualEntity,Occurrent)
soft_DisjointWith(ProcessualEntity,TemporalRegion)
soft_DisjointWith(ProcessualEntity,SpatiotemporalRegion)
soft_is(ScatteredSpatiotemporalRegion,Class)
soft_SubClassOf(ScatteredSpatiotemporalRegion,SpatiotemporalRegion)
soft_DisjointWith(ScatteredSpatiotemporalRegion,ConnectedSpatiotemporalRegion)
soft_is(ScatteredTemporalRegion,Class)
soft_SubClassOf(ScatteredTemporalRegion,TemporalRegion)
soft_DisjointWith(ScatteredTemporalRegion,ConnectedTemporalRegion)
soft_is(SpatiotemporalInstant,Class)
soft_SubClassOf(SpatiotemporalInstant,ConnectedSpatiotemporalRegion)
soft_DisjointWith(SpatiotemporalInstant,SpatiotemporalInterval)
soft_is(SpatiotemporalInterval,Class)
soft_SubClassOf(SpatiotemporalInterval,ConnectedSpatiotemporalRegion)
soft_DisjointWith(SpatiotemporalInterval,SpatiotemporalInstant)
soft_is(SpatiotemporalRegion,Class)
soft_equiv(SpatiotemporalRegion,ConnectedSpatiotemporalRegion_or_ScatteredSpatiotemporalRegion)
soft_SubClassOf(SpatiotemporalRegion,Occurrent)
soft_DisjointWith(SpatiotemporalRegion,TemporalRegion)
soft_DisjointWith(SpatiotemporalRegion,ProcessualEntity)
soft_is(TemporalInstant,Class)
soft_SubClassOf(TemporalInstant,ConnectedTemporalRegion)
soft_DisjointWith(TemporalInstant,TemporalInterval)
soft_is(TemporalInterval,Class)
soft_SubClassOf(TemporalInterval,ConnectedTemporalRegion)
soft_DisjointWith(TemporalInterval,TemporalInstant)
soft_is(TemporalRegion,Class)
soft_equiv(TemporalRegion,ConnectedTemporalRegion_or_ScatteredTemporalRegion)
soft_SubClassOf(TemporalRegion,Occurrent)
soft_DisjointWith(TemporalRegion,SpatiotemporalRegion)
soft_DisjointWith(TemporalRegion,ProcessualEntity)
soft_is(www.w3.org/2002/07/#,Class)
