soft_is(string,Datatype)
soft_is(Has_Degree_of_Objectivity_Type,ObjectProperty)
soft_is(Has_Type_Style,ObjectProperty)
soft_is(Include,ObjectProperty)
soft_Domain(Include,Persistence)
soft_Range(Include,P1_Iniciation_or_P2_Implementation)
soft_InverseOf(Include,Included_by)
soft_is(Included_by,ObjectProperty)
soft_InverseOf(Included_by,Include)
soft_is(It_is_Kind_of,ObjectProperty)
soft_is(Indirect,Direct/)
soft_Range(Indirect,Indicators)
soft_is(It_is_Kind_of_Objectivity,ObjectProperty)
soft_Domain(It_is_Kind_of_Objectivity,Degree_of_Objectivity)
soft_Range(It_is_Kind_of_Objectivity,Indicators)
soft_is(It_is_Type_Presence_of,ObjectProperty)
soft_Domain(It_is_Type_Presence_of,Face-to-face,)
soft_Domain(It_is_Type_Presence_of,Non_Face-to-face)
soft_Range(It_is_Type_Presence_of,Indicators)
soft_is(Validation,DataProperty)
soft_is(ARMS,Class)
soft_SubClassOf(ARMS,Questionnaries_and_scales)
soft_is(ASRQ,Class)
soft_SubClassOf(ASRQ,Questionnaries_and_scales)
soft_is(A_Anticipate_and_delineate_problems,Class)
soft_DisjointWith(A_Anticipate_and_delineate_problems,Professionals)
soft_is(Achieved_therapy,Class)
soft_SubClassOf(Achieved_therapy,Indicators,)
soft_SubClassOf(Achieved_therapy,Has_Type_Style_only_Indirect)
soft_is(Adaptation,Class)
soft_SubClassOf(Adaptation,Therapeutic_optimization)
soft_is(Adherence,Class)
soft_is(Adherence_improve,Class)
soft_SubClassOf(Adherence_improve,Therapeutic_optimization)
soft_is(Age,Class)
soft_SubClassOf(Age,Population_data,)
soft_SubClassOf(Age,Social-demographic)
soft_is(Agreement,Class)
soft_SubClassOf(Agreement,Pattern)
soft_DisjointWith(Agreement,Physicians)
soft_DisjointWith(Agreement,Patient)
soft_DisjointWith(Agreement,P1_Iniciation)
soft_DisjointWith(Agreement,Dietitians)
soft_DisjointWith(Agreement,Data_analisys_derived_patterns)
soft_DisjointWith(Agreement,C_Agree_action_plan)
soft_is(Alcoholism,Class)
soft_SubClassOf(Alcoholism,Condition)
soft_is(Anxiety,Class)
soft_SubClassOf(Anxiety,Patient)
soft_is(Appearance_of_Packaging,Class)
soft_SubClassOf(Appearance_of_Packaging,Therapeutics)
soft_is(Appropriateness_to_treatment,Class)
soft_SubClassOf(Appropriateness_to_treatment,Interventions)
soft_is(Apps,Class)
soft_SubClassOf(Apps,Electronic_device,)
soft_SubClassOf(Apps,Has_Type_Style_only_Indirect)
soft_is(Autoevaluations,Class)
soft_is(Availability_of_Effective_Treatments,Class)
soft_SubClassOf(Availability_of_Effective_Treatments,Disease)
soft_is(BBQ,Class)
soft_SubClassOf(BBQ,Questionnaries_and_scales)
soft_is(BMQ,Class)
soft_SubClassOf(BMQ,Questionnaries_and_scales)
soft_is(B_Define_goals_and_objectives,Class)
soft_DisjointWith(B_Define_goals_and_objectives,Physicians)
soft_DisjointWith(B_Define_goals_and_objectives,Dietitians)
soft_is(Batalla,Class)
soft_SubClassOf(Batalla,Questionnaries_and_scales)
soft_is(Biological,Class)
soft_SubClassOf(Biological,Indicators,)
soft_SubClassOf(Biological,Has_Type_Style_only_Direct)
soft_is(Biological_markers,Class)
soft_SubClassOf(Biological_markers,Biological,)
soft_SubClassOf(Biological_markers,Has_Type_Style_only_Direct)
soft_is(Blood,Class)
soft_SubClassOf(Blood,Biological,)
soft_SubClassOf(Blood,Has_Type_Style_only_Direct)
soft_is(Bogus_Pipeline,Class)
soft_SubClassOf(Bogus_Pipeline,Questionnaries_and_scales)
soft_is(CMA,Class)
soft_SubClassOf(CMA,Supply_Compliance_Measures)
soft_is(CMG,Class)
soft_SubClassOf(CMG,Supply_Compliance_Measures)
soft_is(CSA,Class)
soft_SubClassOf(CSA,Supply_Compliance_Measures)
soft_is(CSG,Class)
soft_SubClassOf(CSG,Supply_Compliance_Measures)
soft_is(C_Agree_action_plan,Class)
soft_DisjointWith(C_Agree_action_plan,Therapeutic_optimization)
soft_DisjointWith(C_Agree_action_plan,STOPP_START_criteria)
soft_DisjointWith(C_Agree_action_plan,STOPPFrail_criteria)
soft_DisjointWith(C_Agree_action_plan,Professionals)
soft_DisjointWith(C_Agree_action_plan,Disease)
soft_DisjointWith(C_Agree_action_plan,Agreement)
soft_is(Changing_Environment,Class)
soft_SubClassOf(Changing_Environment,Social-economics)
soft_is(Changing_Treatment,Class)
soft_SubClassOf(Changing_Treatment,Therapeutics)
soft_is(Clinical_consequences,Class)
soft_SubClassOf(Clinical_consequences,Consequences)
soft_is(Cognitive_Impairment,Class)
soft_SubClassOf(Cognitive_Impairment,Patient)
soft_is(Cognitive_distortion,Class)
soft_SubClassOf(Cognitive_distortion,Condition)
soft_is(Comorbidity,Class)
soft_SubClassOf(Comorbidity,Condition,)
soft_SubClassOf(Comorbidity,Contraindication,)
soft_SubClassOf(Comorbidity,Therapeitic_indication)
soft_is(Compartment_Device,Class)
soft_SubClassOf(Compartment_Device,Count,)
soft_SubClassOf(Compartment_Device,Has_Type_Style_only_Indirect)
soft_is(Conciliation,Class)
soft_SubClassOf(Conciliation,Therapeutic_optimization)
soft_DisjointWith(Conciliation,Data_analisys_derived_patterns)
soft_DisjointWith(Conciliation,D_Document)
soft_is(Condition,Class)
soft_SubClassOf(Condition,Influencing_factors)
soft_is(Consequences,Class)
soft_SubClassOf(Consequences,Medication_adherence)
soft_is(Container,Class)
soft_SubClassOf(Container,Electronic_device,)
soft_SubClassOf(Container,Has_Type_Style_only_Indirect)
soft_is(Continuation,Class)
soft_equiv(Continuation,Continuous_or_Discontinuous)
soft_SubClassOf(Continuation,Indicator_types)
soft_is(Continuous,Class)
soft_SubClassOf(Continuous,Continuation)
soft_is(Contraindication,Class)
soft_SubClassOf(Contraindication,Medication_clinical_details)
soft_is(Count,Class)
soft_SubClassOf(Count,Indicators,)
soft_SubClassOf(Count,Has_Degree_of_Objectivity_Type_only_Objective,)
soft_SubClassOf(Count,Has_Type_Style_only_Indirect)
soft_is(D_Document,Class)
soft_DisjointWith(D_Document,Data_analisys_derived_patterns)
soft_DisjointWith(D_Document,Conciliation)
soft_is(Daily,Class)
soft_SubClassOf(Daily,Autoevaluations,)
soft_SubClassOf(Daily,Has_Type_Style_only_Indirect)
soft_is(Daily_Medications,Class)
soft_SubClassOf(Daily_Medications,Therapeutics)
soft_is(Data_analisys_derived_patterns,Class)
soft_SubClassOf(Data_analisys_derived_patterns,Indicators)
soft_DisjointWith(Data_analisys_derived_patterns,D_Document)
soft_DisjointWith(Data_analisys_derived_patterns,Conciliation)
soft_DisjointWith(Data_analisys_derived_patterns,Agreement)
soft_is(Degree_of_Disability,Class)
soft_SubClassOf(Degree_of_Disability,Disease)
soft_is(Degree_of_Objectivity,Class)
soft_equiv(Degree_of_Objectivity,Objective_or_Subjective)
soft_SubClassOf(Degree_of_Objectivity,Indicator_types)
soft_is(Despair,Class)
soft_SubClassOf(Despair,Patient)
soft_is(Dichotomous_Variable,Class)
soft_SubClassOf(Dichotomous_Variable,Supply_Compliance_Measures)
soft_is(Diet_adherence,Class)
soft_DisjointWith(Diet_adherence,Medication_adherence)
soft_is(Dietitians,Class)
soft_SubClassOf(Dietitians,Professionals)
soft_DisjointWith(Dietitians,B_Define_goals_and_objectives)
soft_DisjointWith(Dietitians,Agreement)
soft_is(Difficulty_Swallowing,Class)
soft_SubClassOf(Difficulty_Swallowing,Patient)
soft_is(Direct,Class)
soft_is(Indirect,Direct/)
soft_is(Direct_observation,Class)
soft_SubClassOf(Direct_observation,Indicators,)
soft_SubClassOf(Direct_observation,Has_Type_Style_only_Direct)
soft_DisjointWith(Direct_observation,F_Support)
soft_is(Discontinuous,Class)
soft_SubClassOf(Discontinuous,Continuation)
soft_is(Disease,Class)
soft_SubClassOf(Disease,Influencing_factors)
soft_DisjointWith(Disease,C_Agree_action_plan)
soft_is(Disfrust_of_Diagnosis,Class)
soft_SubClassOf(Disfrust_of_Diagnosis,Patient)
