soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0002220,ObjectProperty)
soft_is(HAO#,ObjectProperty)
soft_is(fig_10174.svg,Class)
soft_is(fig_10355.svg,Class)
soft_is(fig_10776.svg,Class)
soft_is(fig_11201.svg,Class)
soft_is(fig_11653.svg,Class)
soft_is(fig_12656.svg,Class)
soft_is(fig_12694.svg,Class)
soft_is(fig_12705.svg,Class)
soft_is(fig_12717.svg,Class)
soft_is(fig_12747.svg,Class)
soft_is(fig_12777.svg,Class)
soft_is(fig_12832.svg,Class)
soft_is(fig_12888.svg,Class)
soft_is(fig_12890.svg,Class)
soft_is(fig_12910.svg,Class)
soft_is(fig_13037.svg,Class)
soft_is(fig_13387.svg,Class)
soft_is(fig_13529.svg,Class)
soft_is(fig_14486.svg,Class)
soft_is(fig_14726.svg,Class)
soft_is(fig_14958.svg,Class)
soft_is(fig_15575.svg,Class)
soft_is(fig_16426.svg,Class)
soft_is(fig_16852.svg,Class)
soft_is(fig_16874.svg,Class)
soft_is(fig_17071.svg,Class)
soft_is(fig_17076.svg,Class)
soft_is(fig_17169.svg,Class)
soft_is(fig_17310.svg,Class)
soft_is(fig_17311.svg,Class)
soft_is(fig_17313.svg,Class)
soft_is(fig_17807.svg,Class)
soft_is(fig_17811.svg,Class)
soft_is(fig_17882.svg,Class)
soft_is(fig_17883.svg,Class)
soft_is(fig_18003.svg,Class)
soft_is(fig_18100.svg,Class)
soft_is(fig_19231.svg,Class)
soft_is(fig_21142.svg,Class)
soft_is(fig_21295.svg,Class)
soft_is(fig_25433.svg,Class)
soft_is(fig_25434.svg,Class)
soft_is(fig_25735.svg,Class)
soft_is(fig_25748.svg,Class)
soft_is(fig_25775.svg,Class)
soft_is(fig_26164.svg,Class)
soft_is(fig_26190.svg,Class)
soft_is(fig_27147.svg,Class)
soft_is(fig_27186.svg,Class)
soft_is(fig_28116.svg,Class)
soft_is(fig_28157.svg,Class)
soft_is(fig_28165.svg,Class)
soft_is(fig_28167.svg,Class)
soft_is(fig_28217.svg,Class)
soft_is(fig_28397.svg,Class)
soft_is(fig_28420.svg,Class)
soft_is(fig_28428.svg,Class)
soft_is(fig_28432.svg,Class)
soft_is(fig_28451.svg,Class)
soft_is(fig_28474.svg,Class)
soft_is(fig_28622.svg,Class)
soft_is(fig_28705.svg,Class)
soft_is(fig_28706.svg,Class)
soft_is(fig_28709.svg,Class)
soft_is(fig_28974.svg,Class)
soft_is(fig_29036.svg,Class)
soft_is(fig_29056.svg,Class)
soft_is(fig_29062.svg,Class)
soft_is(fig_29071.svg,Class)
soft_is(fig_29072.svg,Class)
soft_is(fig_29075.svg,Class)
soft_is(fig_29089.svg,Class)
soft_is(fig_29138.svg,Class)
soft_is(fig_29206.svg,Class)
soft_is(fig_29218.svg,Class)
