soft_is(OPB_00320,ObjectProperty)
soft_is(OPB_00009,Class)
soft_is(OPB_00017,Class)
soft_is(OPB_00018,Class)
soft_SubClassOf(OPB_00018,OPB_00509)
soft_is(OPB_00019,Class)
soft_is(OPB_00034,Class)
soft_SubClassOf(OPB_00034,OPB_01198)
soft_is(OPB_00055,Class)
soft_is(OPB_00089,Class)
soft_SubClassOf(OPB_00089,OPB_00019,)
soft_SubClassOf(OPB_00089,OPB_00320_exactly_1_OPB_01011)
soft_is(OPB_00101,Class)
soft_SubClassOf(OPB_00101,OPB_00454)
soft_is(OPB_00142,Class)
soft_SubClassOf(OPB_00142,OPB_00421)
soft_is(OPB_00190,Class)
soft_SubClassOf(OPB_00190,OPB_00454)
soft_is(OPB_00195,Class)
soft_is(OPB_00212,Class)
soft_SubClassOf(OPB_00212,OPB_00421)
soft_is(OPB_00215,Class)
soft_SubClassOf(OPB_00215,OPB_00019,)
soft_SubClassOf(OPB_00215,OPB_00320_exactly_1_OPB_01011)
soft_is(OPB_00237,Class)
soft_is(OPB_00251,Class)
soft_SubClassOf(OPB_00251,OPB_01602)
soft_is(OPB_00258,Class)
soft_SubClassOf(OPB_00258,OPB_00454)
soft_is(OPB_00278,Class)
soft_is(OPB_00356,Class)
soft_SubClassOf(OPB_00356,OPB_01162)
soft_is(OPB_00375,Class)
soft_is(OPB_00376,Class)
soft_SubClassOf(OPB_00376,OPB_00019,)
soft_SubClassOf(OPB_00376,OPB_00320_exactly_1_OPB_01131)
soft_is(OPB_00380,Class)
soft_is(OPB_00410,Class)
soft_SubClassOf(OPB_00410,OPB_01687)
soft_is(OPB_00421,Class)
soft_is(OPB_00423,Class)
soft_SubClassOf(OPB_00423,OPB_00546)
soft_is(OPB_00454,Class)
soft_SubClassOf(OPB_00454,OPB_01190,)
soft_SubClassOf(OPB_00454,OPB_00320_exactly_1_OPB_00195)
soft_is(OPB_00509,Class)
soft_SubClassOf(OPB_00509,OPB_01364,)
soft_SubClassOf(OPB_00509,OPB_00320_exactly_1_OPB_00380)
soft_is(OPB_00532,Class)
soft_is(OPB_00546,Class)
soft_SubClassOf(OPB_00546,OPB_00055)
soft_is(OPB_00554,Class)
soft_SubClassOf(OPB_00554,OPB_00375)
soft_is(OPB_00556,Class)
soft_SubClassOf(OPB_00556,OPB_00009)
soft_is(OPB_00557,Class)
soft_SubClassOf(OPB_00557,OPB_00556)
soft_is(OPB_00558,Class)
soft_SubClassOf(OPB_00558,OPB_00556)
soft_is(OPB_00592,Class)
soft_SubClassOf(OPB_00592,OPB_00237)
soft_is(OPB_00627,Class)
soft_SubClassOf(OPB_00627,OPB_01364,)
soft_SubClassOf(OPB_00627,OPB_00320_exactly_1_OPB_00017)
soft_is(OPB_01011,Class)
soft_is(OPB_01012,Class)
soft_SubClassOf(OPB_01012,OPB_00509)
soft_is(OPB_01084,Class)
soft_SubClassOf(OPB_01084,OPB_00509)
soft_is(OPB_01085,Class)
soft_SubClassOf(OPB_01085,OPB_00509)
soft_is(OPB_01086,Class)
soft_is(OPB_01126,Class)
soft_SubClassOf(OPB_01126,OPB_01086)
soft_is(OPB_01131,Class)
soft_is(OPB_01143,Class)
soft_SubClassOf(OPB_01143,OPB_00532)
soft_is(OPB_01144,Class)
soft_SubClassOf(OPB_01144,OPB_00532)
soft_is(OPB_01162,Class)
soft_is(OPB_01169,Class)
soft_is(OPB_01189,Class)
soft_SubClassOf(OPB_01189,OPB_01190,)
soft_SubClassOf(OPB_01189,OPB_00320_exactly_1_OPB_00278)
soft_is(OPB_01190,Class)
soft_is(OPB_01198,Class)
soft_is(OPB_01233,Class)
soft_SubClassOf(OPB_01233,OPB_01189)
soft_is(OPB_01234,Class)
soft_SubClassOf(OPB_01234,OPB_01189)
soft_is(OPB_01235,Class)
soft_SubClassOf(OPB_01235,OPB_01189)
soft_is(OPB_01245,Class)
soft_SubClassOf(OPB_01245,OPB_01086)
soft_is(OPB_01364,Class)
soft_is(OPB_01366,Class)
soft_SubClassOf(OPB_01366,OPB_01169)
soft_is(OPB_01368,Class)
soft_is(OPB_01428,Class)
soft_SubClassOf(OPB_01428,OPB_00356)
soft_is(OPB_01429,Class)
soft_SubClassOf(OPB_01429,OPB_00356)
soft_is(OPB_01430,Class)
soft_SubClassOf(OPB_01430,OPB_00356)
soft_is(OPB_01466,Class)
soft_SubClassOf(OPB_01466,OPB_01635)
soft_is(OPB_01482,Class)
soft_SubClassOf(OPB_01482,OPB_00034)
soft_is(OPB_01483,Class)
soft_SubClassOf(OPB_01483,OPB_00034)
soft_is(OPB_01538,Class)
soft_SubClassOf(OPB_01538,OPB_00546)
soft_is(OPB_01550,Class)
soft_SubClassOf(OPB_01550,OPB_00356)
soft_is(OPB_01602,Class)
soft_is(OPB_01635,Class)
soft_is(OPB_01687,Class)
soft_is(OPB_01706,Class)
soft_SubClassOf(OPB_01706,OPB_01687)
soft_is(OPB_01707,Class)
soft_SubClassOf(OPB_01707,OPB_01687)
soft_is(OPB_01708,Class)
soft_SubClassOf(OPB_01708,OPB_01687)
soft_is(OPB_01709,Class)
soft_SubClassOf(OPB_01709,OPB_01687)
soft_is(OPB_01738,Class)
soft_SubClassOf(OPB_01738,OPB_01368)
soft_is(www.w3.org/2002/07/#,Class)
