soft_is(namespacestring,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(BFO_0000040,Class)
soft_is(CDNO_0000013,Class)
soft_is(CDNO_0000015,Class)
soft_is(CDNO_0000024,Class)
soft_is(CDNO_0000026,Class)
soft_is(CDNO_0000028,Class)
soft_is(CDNO_0000030,Class)
soft_is(CDNO_0100002,Class)
soft_is(CDNO_0100004,Class)
soft_is(CDNO_0100015,Class)
soft_equiv(CDNO_0100015,CHEBI_17234_and_(RO_0001000_some_CDNO_0100002))
soft_SubClassOf(CDNO_0100015,CHEBI_17234,)
soft_SubClassOf(CDNO_0100015,RO_0001000_some_CDNO_0100002)
soft_is(CDNO_0100021,Class)
soft_equiv(CDNO_0100021,CHEBI_16689_and_(RO_0001000_some_CDNO_0100004))
soft_SubClassOf(CDNO_0100021,CHEBI_16689,)
soft_SubClassOf(CDNO_0100021,RO_0001000_some_CDNO_0100004)
soft_is(CDNO_0100049,Class)
soft_DisjointWith(CDNO_0100049,CHEBI_71225)
soft_is(CDNO_0100050,Class)
soft_equiv(CDNO_0100050,CHEBI_28757_and_(RO_0001000_some_CDNO_0100049))
soft_SubClassOf(CDNO_0100050,CHEBI_28757,)
soft_SubClassOf(CDNO_0100050,RO_0001000_some_CDNO_0100049,)
soft_SubClassOf(CDNO_0100050,RO_0001000_only_CHEBI_71225)
soft_is(CDNO_0200001,Class)
soft_is(CDNO_0200215,Class)
soft_equiv(CDNO_0200215,PATO_0000033_and_(RO_0000052_some)
soft_equiv(CDNO_0200215,(CDNO_0000013_and_(BFO_0000050_some_BFO_0000040))))
soft_SubClassOf(CDNO_0200215,CDNO_0200001,)
soft_SubClassOf(CDNO_0200215,PATO_0000033,)
soft_SubClassOf(CDNO_0200215,RO_0000052_some)
soft_SubClassOf(CDNO_0200215,(CDNO_0000013_and_(BFO_0000050_some_BFO_0000040)))
soft_is(CDNO_0200220,Class)
soft_SubClassOf(CDNO_0200220,CDNO_0200215)
soft_is(CDNO_0200232,Class)
soft_SubClassOf(CDNO_0200232,CDNO_0200215)
soft_is(CDNO_0200259,Class)
soft_SubClassOf(CDNO_0200259,CDNO_0200215)
soft_is(CDNO_0200268,Class)
soft_SubClassOf(CDNO_0200268,CDNO_0200215)
soft_is(CDNO_0200441,Class)
soft_SubClassOf(CDNO_0200441,CDNO_0200215)
soft_is(CDNO_0200444,Class)
soft_SubClassOf(CDNO_0200444,CDNO_0200215)
soft_is(CDNO_0200572,Class)
soft_is(CDNO_0200587,Class)
soft_is(CDNO_0200633,Class)
soft_is(CDNO_0200705,Class)
soft_is(CDNO_0200710,Class)
soft_is(CHEBI_16689,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_190295,Class)
soft_is(CHEBI_190300,Class)
soft_is(CHEBI_190417,Class)
soft_SubClassOf(CHEBI_190417,CDNO_0000024)
soft_is(CHEBI_190421,Class)
soft_SubClassOf(CHEBI_190421,CDNO_0000026)
soft_is(CHEBI_190425,Class)
soft_SubClassOf(CHEBI_190425,CDNO_0000028)
soft_is(CHEBI_190430,Class)
soft_SubClassOf(CHEBI_190430,CDNO_0000030)
soft_is(CHEBI_190515,Class)
soft_SubClassOf(CHEBI_190515,CDNO_0000015)
soft_is(CHEBI_23053,Class)
soft_SubClassOf(CHEBI_23053,CHEBI_72010)
soft_is(CHEBI_23652,Class)
soft_is(CHEBI_24698,Class)
soft_is(CHEBI_25681,Class)
soft_is(CHEBI_27295,Class)
soft_SubClassOf(CHEBI_27295,CHEBI_27325)
soft_is(CHEBI_27325,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_32145,Class)
soft_SubClassOf(CHEBI_32145,CHEBI_38702)
soft_is(CHEBI_38021,Class)
soft_SubClassOf(CHEBI_38021,CHEBI_38698)
soft_is(CHEBI_38691,Class)
soft_is(CHEBI_38698,Class)
soft_is(CHEBI_38702,Class)
soft_is(CHEBI_4630,Class)
soft_is(CHEBI_4631,Class)
soft_SubClassOf(CHEBI_4631,CHEBI_4630)
soft_is(CHEBI_5087,Class)
soft_SubClassOf(CHEBI_5087,CHEBI_27325)
soft_is(CHEBI_6099,Class)
soft_SubClassOf(CHEBI_6099,CHEBI_24698)
soft_is(CHEBI_70254,Class)
soft_SubClassOf(CHEBI_70254,CHEBI_23053)
soft_is(CHEBI_71225,Class)
soft_SubClassOf(CHEBI_71225,CHEBI_23053)
soft_DisjointWith(CHEBI_71225,CDNO_0100049)
soft_is(CHEBI_72010,Class)
soft_SubClassOf(CHEBI_72010,CHEBI_38691)
soft_is(CHEBI_75839,Class)
soft_SubClassOf(CHEBI_75839,CHEBI_24698)
soft_is(CHEBI_77366,Class)
soft_SubClassOf(CHEBI_77366,CHEBI_25681)
soft_is(CHEBI_77635,Class)
soft_SubClassOf(CHEBI_77635,CHEBI_190295,)
soft_SubClassOf(CHEBI_77635,CHEBI_190300)
soft_is(CHEBI_84395,Class)
soft_SubClassOf(CHEBI_84395,CHEBI_23652)
soft_is(PATO_0000033,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Q2,Class)
soft_is(Q715269,Class)
