soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Level%201%3A%20A0000-A9999,Class)
soft_SubClassOf(Level%201%3A%20A0000-A9999,MTHU000323)
soft_is(Level%201%3A%20B0000-B9999,Class)
soft_SubClassOf(Level%201%3A%20B0000-B9999,MTHU000323)
soft_is(Level%201%3A%20C1000-C9999,Class)
soft_SubClassOf(Level%201%3A%20C1000-C9999,MTHU000323)
soft_is(Level%201%3A%20E0100-E9999,Class)
soft_SubClassOf(Level%201%3A%20E0100-E9999,MTHU000323)
soft_is(Level%201%3A%20G0000-G9999,Class)
soft_SubClassOf(Level%201%3A%20G0000-G9999,MTHU000323)
soft_is(Level%201%3A%20H0001-H9999,Class)
soft_SubClassOf(Level%201%3A%20H0001-H9999,MTHU000323)
soft_is(Level%201%3A%20J0100-J9999,Class)
soft_SubClassOf(Level%201%3A%20J0100-J9999,MTHU000323)
soft_is(Level%201%3A%20K0000-K9999,Class)
soft_SubClassOf(Level%201%3A%20K0000-K9999,MTHU000323)
soft_is(Level%201%3A%20L0000-L9999,Class)
soft_SubClassOf(Level%201%3A%20L0000-L9999,MTHU000323)
soft_is(Level%201%3A%20M0000-M1370,Class)
soft_SubClassOf(Level%201%3A%20M0000-M1370,MTHU000323)
soft_is(Level%201%3A%20P0000-P9999,Class)
soft_SubClassOf(Level%201%3A%20P0000-P9999,MTHU000323)
soft_is(Level%201%3A%20Q0000-Q9999,Class)
soft_SubClassOf(Level%201%3A%20Q0000-Q9999,MTHU000323)
soft_is(Level%201%3A%20R0000-R9999,Class)
soft_SubClassOf(Level%201%3A%20R0000-R9999,MTHU000323)
soft_is(Level%201%3A%20S0000-S9999,Class)
soft_SubClassOf(Level%201%3A%20S0000-S9999,MTHU000323)
soft_is(Level%201%3A%20T1000-T9999,Class)
soft_SubClassOf(Level%201%3A%20T1000-T9999,MTHU000323)
soft_is(Level%201%3A%20U0000-U0002,Class)
soft_SubClassOf(Level%201%3A%20U0000-U0002,MTHU000323)
soft_is(Level%201%3A%20V0000-V5999,Class)
soft_SubClassOf(Level%201%3A%20V0000-V5999,MTHU000323)
soft_is(Level%202%3A%20A0000-A0999,Class)
soft_SubClassOf(Level%202%3A%20A0000-A0999,Level%201%3A%20A0000-A9999)
soft_is(Level%202%3A%20A2001-A8004,Class)
soft_is(Level%202%3A%20A9000-A9999,Class)
soft_SubClassOf(Level%202%3A%20A9000-A9999,Level%201%3A%20A0000-A9999)
soft_is(Level%202%3A%20B4000-B9999,Class)
soft_SubClassOf(Level%202%3A%20B4000-B9999,Level%201%3A%20B0000-B9999)
soft_is(Level%202%3A%20C1052-C1715,Class)
soft_SubClassOf(Level%202%3A%20C1052-C1715,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20C1716-C1719,Class)
soft_SubClassOf(Level%202%3A%20C1716-C1719,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20C1721-C1722,Class)
soft_SubClassOf(Level%202%3A%20C1721-C1722,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20C1724-C1759,Class)
soft_SubClassOf(Level%202%3A%20C1724-C1759,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20C1760-C2615,Class)
soft_SubClassOf(Level%202%3A%20C1760-C2615,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20C2616-C2616,Class)
soft_SubClassOf(Level%202%3A%20C2616-C2616,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20C2617-C2631,Class)
soft_SubClassOf(Level%202%3A%20C2617-C2631,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20C2634-C2699,Class)
soft_SubClassOf(Level%202%3A%20C2634-C2699,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20C5271-C7903,Class)
soft_SubClassOf(Level%202%3A%20C5271-C7903,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20C8900-C8920,Class)
soft_SubClassOf(Level%202%3A%20C8900-C8920,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20C8921-C8930,Class)
soft_SubClassOf(Level%202%3A%20C8921-C8930,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20C8931-C8937,Class)
soft_SubClassOf(Level%202%3A%20C8931-C8937,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20C8957-C9507,Class)
soft_SubClassOf(Level%202%3A%20C8957-C9507,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20C9600-C9608,Class)
soft_SubClassOf(Level%202%3A%20C9600-C9608,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20C9725-C9899,Class)
soft_SubClassOf(Level%202%3A%20C9725-C9899,Level%201%3A%20C1000-C9999)
soft_is(Level%202%3A%20E0100-E8002,Class)
soft_is(Level%202%3A%20G0008-G0010,Class)
soft_SubClassOf(Level%202%3A%20G0008-G0010,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0011-G0013,Class)
soft_SubClassOf(Level%202%3A%20G0011-G0013,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0017-G0024,Class)
soft_SubClassOf(Level%202%3A%20G0017-G0024,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0027-G0067,Class)
soft_SubClassOf(Level%202%3A%20G0027-G0067,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0068-G0090,Class)
soft_SubClassOf(Level%202%3A%20G0068-G0090,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0101-G0106,Class)
soft_SubClassOf(Level%202%3A%20G0101-G0106,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0108-G0109,Class)
soft_SubClassOf(Level%202%3A%20G0108-G0109,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0117-G0124,Class)
soft_SubClassOf(Level%202%3A%20G0117-G0124,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0127-G0372,Class)
soft_SubClassOf(Level%202%3A%20G0127-G0372,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0378-G0384,Class)
soft_SubClassOf(Level%202%3A%20G0378-G0384,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0390-G0390,Class)
soft_SubClassOf(Level%202%3A%20G0390-G0390,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0396-G0397,Class)
soft_SubClassOf(Level%202%3A%20G0396-G0397,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0398-G0400,Class)
soft_SubClassOf(Level%202%3A%20G0398-G0400,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0402-G0402,Class)
soft_SubClassOf(Level%202%3A%20G0402-G0402,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0403-G0405,Class)
soft_SubClassOf(Level%202%3A%20G0403-G0405,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0406-G0408,Class)
soft_SubClassOf(Level%202%3A%20G0406-G0408,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0409-G0411,Class)
soft_SubClassOf(Level%202%3A%20G0409-G0411,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0412-G0415,Class)
