soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_is(001U4J6,Class)
soft_SubClassOf(001U4J6,001U4J)
soft_is(001U4J,Class)
soft_is(00CP3Z,Class)
soft_is(00CP3ZZ,Class)
soft_SubClassOf(00CP3ZZ,00CP3Z)
soft_is(00D10Z,Class)
soft_is(00D10ZZ,Class)
soft_SubClassOf(00D10ZZ,00D10Z)
soft_is(00F30Z,Class)
soft_is(00F30ZZ,Class)
soft_SubClassOf(00F30ZZ,00F30Z)
soft_is(00F40Z,Class)
soft_is(00F40ZZ,Class)
soft_SubClassOf(00F40ZZ,00F40Z)
soft_is(00H001,Class)
soft_is(00H001Z,Class)
soft_SubClassOf(00H001Z,00H001)
soft_is(00HU01,Class)
soft_SubClassOf(00HU01,00HU0)
soft_is(00HU01Z,Class)
soft_SubClassOf(00HU01Z,00HU01)
soft_is(00HU0,Class)
soft_is(00HU3Y,Class)
soft_is(00HU3YZ,Class)
soft_SubClassOf(00HU3YZ,00HU3Y)
soft_is(00HV3M,Class)
soft_is(00HV3MZ,Class)
soft_SubClassOf(00HV3MZ,00HV3M)
soft_is(00JE3,Class)
soft_is(00JE3Z,Class)
soft_SubClassOf(00JE3Z,00JE3)
soft_is(00JE3ZZ,Class)
soft_SubClassOf(00JE3ZZ,00JE3Z)
soft_is(00KB0,Class)
soft_SubClassOf(00KB0,00KB)
soft_is(00KB0Z,Class)
soft_SubClassOf(00KB0Z,00KB0)
soft_is(00KB,Class)
soft_is(00KC3,Class)
soft_SubClassOf(00KC3,00KC)
soft_is(00KC3Z,Class)
soft_SubClassOf(00KC3Z,00KC3)
soft_is(00KC,Class)
soft_is(00P040,Class)
soft_SubClassOf(00P040,00P04)
soft_is(00P040Z,Class)
soft_SubClassOf(00P040Z,00P040)
soft_is(00P04,Class)
soft_is(00P63,Class)
soft_is(00P63Y,Class)
soft_SubClassOf(00P63Y,00P63)
soft_is(00P63YZ,Class)
soft_SubClassOf(00P63YZ,00P63Y)
soft_is(00P640,Class)
soft_SubClassOf(00P640,00P64)
soft_is(00P642,Class)
soft_SubClassOf(00P642,00P64)
soft_is(00P643,Class)
soft_SubClassOf(00P643,00P64)
soft_is(00P64,Class)
soft_SubClassOf(00P64,00P6)
soft_is(00P64J,Class)
soft_SubClassOf(00P64J,00P64)
soft_is(00P64M,Class)
soft_SubClassOf(00P64M,00P64)
soft_is(00P64Y,Class)
soft_SubClassOf(00P64Y,00P64)
soft_is(00P6,Class)
