soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(OnlineAccount,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(OnlineAccount,ns.com/foaf/0.1/)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_Domain(ns.com/foaf/0.1/,SpatialThing)
soft_Range(ns.com/foaf/0.1/,SpatialThing)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Image,ns.com/foaf/0.1/)
soft_is(depicts,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Image,ns.com/foaf/0.1/)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(depiction,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(OnlineAccount,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(isPrimaryTopicOf,,ns.com/foaf/0.1/)
soft_is(page,ns.com/foaf/0.1/)
soft_Characteristics(page,InverseFunctional)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(depiction,ns.com/foaf/0.1/)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Image,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(page,ns.com/foaf/0.1/)
soft_Characteristics(page,InverseFunctional)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(primaryTopic,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_Characteristics(ns.com/foaf/0.1/,InverseFunctional)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(maker,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(made,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_Characteristics(ns.com/foaf/0.1/,InverseFunctional)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Group,ns.com/foaf/0.1/)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(isPrimaryTopicOf,ns.com/foaf/0.1/)
soft_Characteristics(isPrimaryTopicOf,InverseFunctional)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(topic,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_Characteristics(ns.com/foaf/0.1/,Functional)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(isPrimaryTopicOf,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Image,ns.com/foaf/0.1/)
soft_is(Image,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(page,ns.com/foaf/0.1/)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(page,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(page,ns.com/foaf/0.1/)
soft_Characteristics(page,InverseFunctional)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,ObjectProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(OnlineAccount,ns.com/foaf/0.1/)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_Characteristics(ns.com/foaf/0.1/,Functional)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_Characteristics(ns.com/foaf/0.1/,Functional)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_Characteristics(ns.com/foaf/0.1/,Functional)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(ns.com/foaf/0.1/,DataProperty)
soft_is(Agent,Class)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CreativeWork,Class)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ImageObject,Class)
soft_is(Image,ns.com/foaf/0.1/)
soft_SubClassOf(Image,CreativeWork,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Person,Class)
soft_is(Person,ns.com/foaf/0.1/)
soft_SubClassOf(Person,Agent,)
soft_SubClassOf(Person,SpatialThing,)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Person,Class)
soft_is(Person,ns.com/foaf/0.1/)
soft_SubClassOf(Person,Agent,)
soft_SubClassOf(Person,SpatialThing,)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(SpatialThing,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns.com/foaf/0.1/,Class)
soft_equiv(ns.com/foaf/0.1/,Agent)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns.com/foaf/0.1/,Class)
soft_equiv(ns.com/foaf/0.1/,CreativeWork)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Organization,_ns.com/foaf/0.1/,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,Class)
soft_SubClassOf(ns.com/foaf/0.1/,Agent,)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,Class)
soft_equiv(ns.com/foaf/0.1/,ImageObject)
soft_SubClassOf(ns.com/foaf/0.1/,CreativeWork,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(OnlineAccount,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(OnlineAccount,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(OnlineAccount,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,Class)
soft_SubClassOf(ns.com/foaf/0.1/,Agent,)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Document,_ns.com/foaf/0.1/,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,Class)
soft_equiv(ns.com/foaf/0.1/,Person,)
soft_equiv(ns.com/foaf/0.1/,Person)
soft_SubClassOf(ns.com/foaf/0.1/,Agent,)
soft_SubClassOf(ns.com/foaf/0.1/,SpatialThing,)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Organization,_ns.com/foaf/0.1/,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,Class)
soft_SubClassOf(ns.com/foaf/0.1/,CreativeWork,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Document,_ns.com/foaf/0.1/,ns.com/foaf/0.1/)
