soft_is(float,Datatype)
soft_is(ONSTR_1563655,ObjectProperty)
soft_is(BFO_0000111,ObjectProperty)
soft_is(BFO_0000167,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(OBI_0000999,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(ONSTR_0366528,Class)
soft_equiv(ONSTR_0366528,ONSTR_1669993_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_0366528,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_(float[=_34.0f]_and_float[<=_49.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0366528,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_(float[=_73.0f]_and_float[<=_87.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0366528,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_(float[=_24.0f]_and_float[<=_32.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0366528,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_(float[=_16.0f]_and_float[<=_20.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_0366528,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0366528,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_(float[=_18.0f]_and_float[<=_22.0f])))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_0366528,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0366528,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_(float[=_19.0f]_and_float[<=_24.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0366528,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_(float[=_17.0f]_and_float[<=_21.0f]))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_(float[=_21.0f]_and_float[<=_26.0f])))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_(float[=_24.0f]_and_float[<=_30.0f]))))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_0366528,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_0366528,ONSTR_1669993)
soft_is(ONSTR_0385961,Class)
soft_SubClassOf(ONSTR_0385961,ONSTR_1089604)
soft_is(ONSTR_0440505,Class)
soft_equiv(ONSTR_0440505,ONSTR_8862351_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_0440505,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_93.0f]))_or_((ONSTR_1563655_some)
