soft_is(BFO_0000050,ObjectProperty)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(index,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(index,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(pathways,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(all_pathways_and_groups,<agi-folder)
soft_is(<agi-group,Class)
soft_is(m,<agi-folder)
soft_is(<agi-group,Class)
soft_is(m,<agi-folder)
soft_is(<agi-group,Class)
soft_is(p,,<agi-folder)
soft_is((under_review)_metabolic_templates_by_kingdom,<agi-folder)
soft_is(<agi-group,Class)
soft_is(follicular_lymphoma,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-group,Class)
soft_is(i,<agi-folder)
soft_is(<agi-group,Class)
soft_is(a,<agi-folder)
soft_is(<agi-group,Class)
