soft_is(string,Datatype)
soft_is(IAO_0000136,ObjectProperty)
soft_is(OBI_0001927,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(OBI_0002135,DataProperty)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000029,Class)
soft_is(ENVO_00000005,Class)
soft_is(ENVO_00000062,Class)
soft_is(ENVO_00000073,Class)
soft_is(ENVO_00000446,Class)
soft_is(ENVO_01000181,Class)
soft_SubClassOf(ENVO_01000181,ENVO_00000446)
soft_is(ENVO_01000658,Class)
soft_is(ENVO_03501204,Class)
soft_SubClassOf(ENVO_03501204,GENEPIO_0001432)
soft_is(FOODON_03420103,Class)
soft_SubClassOf(FOODON_03420103,FOODON_03420127)
soft_is(FOODON_03420127,Class)
soft_is(FOODON_03440018,Class)
soft_SubClassOf(FOODON_03440018,FOODON_03440022)
soft_is(FOODON_03440022,Class)
soft_is(FOODON_03450014,Class)
soft_is(FOODON_03450018,Class)
soft_SubClassOf(FOODON_03450018,FOODON_03450014)
soft_is(FOODON_03450037,Class)
soft_is(FOODON_03450038,Class)
soft_SubClassOf(FOODON_03450038,FOODON_03450037)
soft_is(FOODON_03470121,Class)
soft_is(FOODON_03470135,Class)
soft_is(FOODON_03470158,Class)
soft_SubClassOf(FOODON_03470158,FOODON_03470181)
soft_is(FOODON_03470159,Class)
soft_SubClassOf(FOODON_03470159,FOODON_03470181)
soft_is(FOODON_03470177,Class)
soft_SubClassOf(FOODON_03470177,FOODON_03470121)
soft_is(FOODON_03470181,Class)
soft_SubClassOf(FOODON_03470181,FOODON_03470135)
soft_is(FOODON_03470182,Class)
soft_SubClassOf(FOODON_03470182,FOODON_03470135)
soft_is(FOODON_03490149,Class)
soft_SubClassOf(FOODON_03490149,FOODON_03490189)
soft_is(FOODON_03490151,Class)
soft_is(FOODON_03490176,Class)
soft_SubClassOf(FOODON_03490176,FOODON_03490189)
soft_is(FOODON_03490184,Class)
soft_is(FOODON_03490185,Class)
soft_SubClassOf(FOODON_03490185,FOODON_03490184)
soft_is(FOODON_03490189,Class)
soft_SubClassOf(FOODON_03490189,FOODON_03490151)
soft_is(FOODON_03490301,Class)
soft_SubClassOf(FOODON_03490301,FOODON_03490189)
soft_is(FOODON_03490320,Class)
soft_is(FOODON_03490322,Class)
soft_SubClassOf(FOODON_03490322,FOODON_03490320)
soft_is(FOODON_03490323,Class)
soft_SubClassOf(FOODON_03490323,FOODON_03490322)
soft_is(FOODON_03490324,Class)
soft_SubClassOf(FOODON_03490324,FOODON_03490322)
soft_is(FOODON_03490325,Class)
soft_SubClassOf(FOODON_03490325,FOODON_03490322)
soft_is(FOODON_03490391,Class)
soft_is(FOODON_03490398,Class)
soft_SubClassOf(FOODON_03490398,FOODON_03490391)
soft_is(FOODON_03510090,Class)
soft_is(FOODON_03510181,Class)
soft_SubClassOf(FOODON_03510181,FOODON_03510090)
soft_is(FOODON_03530108,Class)
soft_is(FOODON_03530120,Class)
soft_SubClassOf(FOODON_03530120,FOODON_03530108)
soft_is(FOODON_03530146,Class)
soft_SubClassOf(FOODON_03530146,FOODON_03420103)
soft_is(GAZ_00000106,Class)
soft_SubClassOf(GAZ_00000106,NCIT_C80234)
soft_is(GAZ_00000448,Class)
soft_is(GAZ_00000590,Class)
soft_SubClassOf(GAZ_00000590,GAZ_00000448,)
soft_SubClassOf(GAZ_00000590,NCIT_C25464)
soft_is(GAZ_00000641,Class)
soft_SubClassOf(GAZ_00000641,NCIT_C25632)
soft_is(GAZ_00001016,Class)
soft_SubClassOf(GAZ_00001016,NCIT_C89811)
soft_is(GAZ_00001018,Class)
soft_SubClassOf(GAZ_00001018,NCIT_C87194)
soft_is(GAZ_00001066,Class)
soft_SubClassOf(GAZ_00001066,NCIT_C25632)
soft_is(GAZ_00001508,Class)
soft_SubClassOf(GAZ_00001508,NCIT_C25632)
soft_is(GAZ_00002459,Class)
soft_SubClassOf(GAZ_00002459,GAZ_00000448,)
soft_SubClassOf(GAZ_00002459,NCIT_C25464)
soft_is(GAZ_00002547,Class)
soft_SubClassOf(GAZ_00002547,NCIT_C25632)
soft_is(GAZ_00002561,Class)
soft_SubClassOf(GAZ_00002561,NCIT_C25632)
