soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(DataTransformationProtocolType,Class)
soft_is(RadiationUnit,Class)
soft_SubClassOf(RadiationUnit,CSEO_00000000)
soft_is(Abdominal_Aortic_Aneurysm,Class)
soft_SubClassOf(Abdominal_Aortic_Aneurysm,Aortic_Aneurysm)
soft_is(Abenaki,Class)
soft_SubClassOf(Abenaki,American_Indian)
soft_is(Acanthosis_Nigricans,Class)
soft_SubClassOf(Acanthosis_Nigricans,Dermatitis)
soft_is(Acoma,Class)
soft_SubClassOf(Acoma,Pueblo)
soft_is(Acute_Rheumatic_Heart_Disease,Class)
soft_is(Acute_Rheumatic_Pericarditis,Class)
soft_SubClassOf(Acute_Rheumatic_Pericarditis,Acute_Rheumatic_Heart_Disease,)
soft_SubClassOf(Acute_Rheumatic_Pericarditis,Pericarditis)
soft_is(Adenosine-Sensitive_Ventricular_Tachycardia,Class)
soft_SubClassOf(Adenosine-Sensitive_Ventricular_Tachycardia,Ventricular_Tachycardia)
soft_is(Advanced_Malignant_Mesothelioma,Class)
soft_is(Advanced_Malignant_Pericardial_Mesothelioma,Class)
soft_SubClassOf(Advanced_Malignant_Pericardial_Mesothelioma,Advanced_Malignant_Mesothelioma,)
soft_SubClassOf(Advanced_Malignant_Pericardial_Mesothelioma,Malignant_Pericardial_Mesothelioma)
soft_is(Agua_Caliente,Class)
soft_SubClassOf(Agua_Caliente,Cupeno)
soft_is(Agua_Caliente_Cahuilla,Class)
soft_SubClassOf(Agua_Caliente_Cahuilla,Cahuilla)
soft_is(Ahtna,Class)
soft_SubClassOf(Ahtna,Alaskan_Athabascan)
soft_is(Ak_Chin,Class)
soft_SubClassOf(Ak_Chin,Tohono_O_Odham)
soft_is(Alabama_Coushatta,Class)
soft_SubClassOf(Alabama_Coushatta,Coushatta)
soft_is(Alabama_Creek,Class)
soft_SubClassOf(Alabama_Creek,Creek)
soft_is(Alabama_Quassarte,Class)
soft_SubClassOf(Alabama_Quassarte,Creek)
soft_is(Alamo_Dine,Class)
soft_SubClassOf(Alamo_Dine,Dine)
soft_is(Alanvik,Class)
soft_SubClassOf(Alanvik,Alaskan_Athabascan)
soft_is(Alaska_Indian,Class)
soft_SubClassOf(Alaska_Indian,Alaska_Native)
soft_is(Alaska_Native,Class)
soft_SubClassOf(Alaska_Native,American_Indian_or_Alaska_Native)
soft_is(Alaskan_Athabascan,Class)
soft_SubClassOf(Alaskan_Athabascan,Alaska_Indian)
soft_is(Alatna,Class)
soft_SubClassOf(Alatna,Alaskan_Athabascan)
soft_is(Alcian_Blue_Staining_Method,Class)
soft_SubClassOf(Alcian_Blue_Staining_Method,Special_Histology_Staining_Method)
soft_is(Aleut,Class)
soft_SubClassOf(Aleut,Alaska_Native)
soft_is(Alexander,Class)
soft_SubClassOf(Alexander,Alaskan_Athabascan)
soft_is(Algonquian,Class)
soft_SubClassOf(Algonquian,American_Indian)
soft_is(Allakaket,Class)
soft_SubClassOf(Allakaket,Alaskan_Athabascan)
soft_is(Allen_Canyon,Class)
soft_SubClassOf(Allen_Canyon,Ute)
soft_is(Allergic_Dermatitis_due_to_Arnica,Class)
soft_SubClassOf(Allergic_Dermatitis_due_to_Arnica,Dermatitis)
soft_is(Alpine,Class)
soft_SubClassOf(Alpine,Washoe)
soft_is(Alsea,Class)
soft_SubClassOf(Alsea,Northwest_Tribes)
soft_is(Alutiiq_Aleut,Class)
soft_SubClassOf(Alutiiq_Aleut,Aleut)
soft_is(Amebic_Colitis,Class)
soft_SubClassOf(Amebic_Colitis,Infectious_Colitis)
soft_is(Amelanotic_Melanoma,Class)
soft_is(Amelanotic_Skin_Melanoma,Class)
soft_SubClassOf(Amelanotic_Skin_Melanoma,Amelanotic_Melanoma,)
soft_SubClassOf(Amelanotic_Skin_Melanoma,Cutaneous_Melanoma)
soft_is(Ameloblastic_Fibro-Odontoma,Class)
soft_SubClassOf(Ameloblastic_Fibro-Odontoma,Benign_Odontogenic_Neoplasm)
soft_is(Ameloblastic_Fibroma,Class)
soft_SubClassOf(Ameloblastic_Fibroma,Benign_Odontogenic_Neoplasm)
soft_is(American_Cutaneous_Leishmaniasis,Class)
soft_SubClassOf(American_Cutaneous_Leishmaniasis,Cutaneous_Leishmaniasis)
soft_is(American_Indian,Class)
soft_SubClassOf(American_Indian,American_Indian_or_Alaska_Native)
soft_is(American_Indian_or_Alaska_Native,Class)
soft_SubClassOf(American_Indian_or_Alaska_Native,Race)
soft_is(Anaerobic_Gram_Negative_Bacillus,Class)
soft_SubClassOf(Anaerobic_Gram_Negative_Bacillus,CSEO_10000039)
soft_is(Anaerobic_Gram_Positive_Bacillus,Class)
soft_SubClassOf(Anaerobic_Gram_Positive_Bacillus,CSEO_10000039)
soft_is(Anaplastic_Astrocytoma,Class)
soft_is(Anaplastic_Hemispheric_Astrocytoma,Class)
soft_SubClassOf(Anaplastic_Hemispheric_Astrocytoma,Anaplastic_Astrocytoma,)
soft_SubClassOf(Anaplastic_Hemispheric_Astrocytoma,Cerebral_Astrocytoma,)
soft_SubClassOf(Anaplastic_Hemispheric_Astrocytoma,Malignant_Cerebral_Neoplasm,)
soft_SubClassOf(Anaplastic_Hemispheric_Astrocytoma,Malignant_Primary_Brain_Neoplasm)
soft_is(Anaplastic_Malignant_Intracranial_Meningioma,Class)
soft_SubClassOf(Anaplastic_Malignant_Intracranial_Meningioma,Anaplastic_Malignant_Meningioma,)
