soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(0....00,Class)
soft_is(038..00,Class)
soft_is(038Z.00,Class)
soft_SubClassOf(038Z.00,038..00)
soft_is(0A...00,Class)
soft_is(0AG..00,Class)
soft_SubClassOf(0AG..00,0A...00)
soft_is(0AG1.00,Class)
soft_SubClassOf(0AG1.00,0AG..00)
soft_is(0AG2.00,Class)
soft_SubClassOf(0AG2.00,0AG..00)
soft_is(0AG3.00,Class)
soft_SubClassOf(0AG3.00,0AG..00)
soft_is(0AG4.00,Class)
soft_SubClassOf(0AG4.00,0AG..00)
soft_is(0AG5.00,Class)
soft_SubClassOf(0AG5.00,0AG..00)
soft_is(0AG6.00,Class)
soft_SubClassOf(0AG6.00,0AG..00)
soft_is(0AG7.00,Class)
soft_SubClassOf(0AG7.00,0AG..00)
soft_is(0AG8.00,Class)
soft_SubClassOf(0AG8.00,0AG..00)
soft_is(0AG9.00,Class)
soft_SubClassOf(0AG9.00,0AG..00)
soft_is(0AGA.00,Class)
soft_SubClassOf(0AGA.00,0AG..00)
soft_is(0AGB.00,Class)
soft_SubClassOf(0AGB.00,0AG..00)
soft_is(0AGC.00,Class)
soft_SubClassOf(0AGC.00,0AG..00)
soft_is(0AGZ.00,Class)
soft_SubClassOf(0AGZ.00,0AG..00)
soft_is(0AI..00,Class)
soft_is(0AI7.00,Class)
soft_SubClassOf(0AI7.00,0AI..00)
soft_is(0AIZ.00,Class)
soft_SubClassOf(0AIZ.00,0AI..00)
soft_is(0AJ..00,Class)
soft_is(0AJ4.00,Class)
soft_SubClassOf(0AJ4.00,0AJ..00)
soft_is(0AJZ.00,Class)
soft_SubClassOf(0AJZ.00,0AJ..00)
soft_is(0C5..00,Class)
soft_is(0C54.00,Class)
soft_SubClassOf(0C54.00,0C5..00)
soft_is(0C5G.00,Class)
soft_SubClassOf(0C5G.00,0C5..00)
soft_is(0CZ..00,Class)
soft_is(0CZ5.00,Class)
soft_SubClassOf(0CZ5.00,0CZ..00)
soft_is(0D2..00,Class)
soft_is(0D2A.00,Class)
soft_SubClassOf(0D2A.00,0D2..00)
soft_is(0D3..00,Class)
soft_is(0D3A.00,Class)
soft_SubClassOf(0D3A.00,0D3..00)
soft_is(0D5..00,Class)
soft_is(0D5D.00,Class)
soft_SubClassOf(0D5D.00,0D5..00)
soft_is(0D5G.00,Class)
soft_SubClassOf(0D5G.00,0D5..00)
soft_is(0D6..00,Class)
soft_is(0D6A.00,Class)
soft_SubClassOf(0D6A.00,0D6..00)
soft_is(0D8..00,Class)
soft_is(0D82.00,Class)
soft_SubClassOf(0D82.00,0D8..00)
soft_is(0D8Z.00,Class)
soft_SubClassOf(0D8Z.00,0D8..00)
soft_is(0DZ..00,Class)
soft_is(0DZ6.00,Class)
soft_SubClassOf(0DZ6.00,0DZ..00)
soft_is(0E...00,Class)
soft_is(0E3..00,Class)
soft_SubClassOf(0E3..00,0E...00)
