soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(00160J2,Class)
soft_SubClassOf(00160J2,00160J)
soft_is(00160J,Class)
soft_is(001U074,Class)
soft_SubClassOf(001U074,001U07)
soft_is(001U07,Class)
soft_is(001U4J2,Class)
soft_SubClassOf(001U4J2,001U4J)
soft_is(001U4J7,Class)
soft_SubClassOf(001U4J7,001U4J)
soft_is(001U4J,Class)
soft_is(001U4K7,Class)
soft_SubClassOf(001U4K7,001U4K)
soft_is(001U4K9,Class)
soft_SubClassOf(001U4K9,001U4K)
soft_is(001U4K,Class)
soft_is(009D4Z,Class)
soft_is(009D4ZX,Class)
soft_SubClassOf(009D4ZX,009D4Z)
soft_is(009S3Z,Class)
soft_is(009S3ZZ,Class)
soft_SubClassOf(009S3ZZ,009S3Z)
soft_is(00BD4Z,Class)
soft_is(00BD4ZX,Class)
soft_SubClassOf(00BD4ZX,00BD4Z)
soft_is(00BT0,Class)
soft_SubClassOf(00BT0,00BT)
soft_is(00BT0Z,Class)
soft_SubClassOf(00BT0Z,00BT0)
soft_is(00BT,Class)
soft_is(00D00Z,Class)
soft_is(00D00ZZ,Class)
soft_SubClassOf(00D00ZZ,00D00Z)
soft_is(00DG4Z,Class)
soft_is(00DG4ZZ,Class)
soft_SubClassOf(00DG4ZZ,00DG4Z)
soft_is(00H001,Class)
soft_SubClassOf(00H001,00H00)
soft_is(00H001Z,Class)
soft_SubClassOf(00H001Z,00H001)
soft_is(00H00,Class)
soft_is(00H03Y,Class)
soft_is(00H03YZ,Class)
soft_SubClassOf(00H03YZ,00H03Y)
soft_is(00H601,Class)
soft_SubClassOf(00H601,00H60)
soft_is(00H601Z,Class)
soft_SubClassOf(00H601Z,00H601)
soft_is(00H60,Class)
soft_is(00H632,Class)
soft_SubClassOf(00H632,00H63)
soft_is(00H632Z,Class)
soft_SubClassOf(00H632Z,00H632)
soft_is(00H63,Class)
soft_is(00H641,Class)
soft_SubClassOf(00H641,00H64)
soft_is(00H641Z,Class)
soft_SubClassOf(00H641Z,00H641)
soft_is(00H64,Class)
soft_is(00HE02,Class)
soft_is(00HE02Z,Class)
soft_SubClassOf(00HE02Z,00HE02)
soft_is(00HE0Y,Class)
soft_is(00HE0YZ,Class)
soft_SubClassOf(00HE0YZ,00HE0Y)
soft_is(00HE32,Class)
soft_is(00HE32Z,Class)
soft_SubClassOf(00HE32Z,00HE32)
soft_is(00HE43,Class)
soft_is(00HE43Z,Class)
soft_SubClassOf(00HE43Z,00HE43)
soft_is(00HU02,Class)
soft_is(00HU02Z,Class)
soft_SubClassOf(00HU02Z,00HU02)
soft_is(00HU33,Class)
soft_SubClassOf(00HU33,00HU3)
soft_is(00HU33Z,Class)
soft_SubClassOf(00HU33Z,00HU33)
soft_is(00HU3,Class)
soft_is(00HU3Y,Class)
soft_is(00HU3YZ,Class)
soft_SubClassOf(00HU3YZ,00HU3Y)
soft_is(00HV0Y,Class)
soft_is(00HV0YZ,Class)
soft_SubClassOf(00HV0YZ,00HV0Y)
soft_is(00K74,Class)
soft_is(00K74Z,Class)
soft_SubClassOf(00K74Z,00K74)
soft_is(00K74ZZ,Class)
soft_SubClassOf(00K74ZZ,00K74Z)
soft_is(00P0X0,Class)
soft_is(00P0X0Z,Class)
soft_SubClassOf(00P0X0Z,00P0X0)
soft_is(00PE4M,Class)
soft_is(00PE4MZ,Class)
soft_SubClassOf(00PE4MZ,00PE4M)
soft_is(00PEXM,Class)
soft_is(00PEXMZ,Class)
soft_SubClassOf(00PEXMZ,00PEXM)
soft_is(00PV37,Class)
soft_SubClassOf(00PV37,00PV3)
soft_is(00PV37Z,Class)
soft_SubClassOf(00PV37Z,00PV37)
soft_is(00PV3,Class)
soft_is(00QH4,Class)
soft_SubClassOf(00QH4,00QH)
soft_is(00QH4Z,Class)
soft_SubClassOf(00QH4Z,00QH4)
soft_is(00QH,Class)
soft_is(00SX0,Class)
soft_SubClassOf(00SX0,00SX)
soft_is(00SX0Z,Class)
soft_SubClassOf(00SX0Z,00SX0)
soft_is(00SX,Class)
soft_is(00UF4,Class)
soft_is(00UF4J,Class)
soft_SubClassOf(00UF4J,00UF4)
soft_is(00UF4JZ,Class)
soft_SubClassOf(00UF4JZ,00UF4J)
soft_is(00W60,Class)
soft_is(00W60J,Class)
soft_SubClassOf(00W60J,00W60)
soft_is(00W60JZ,Class)
soft_SubClassOf(00W60JZ,00W60J)
soft_is(00WU02,Class)
soft_SubClassOf(00WU02,00WU0)
soft_is(00WU02Z,Class)
soft_SubClassOf(00WU02Z,00WU02)
soft_is(00WU0,Class)
soft_is(00WU32,Class)
soft_is(00WU32Z,Class)
soft_SubClassOf(00WU32Z,00WU32)
soft_is(00WU4J,Class)
soft_is(00WU4JZ,Class)
soft_SubClassOf(00WU4JZ,00WU4J)
soft_is(00WV0J,Class)
soft_is(00WV0JZ,Class)
soft_SubClassOf(00WV0JZ,00WV0J)
soft_is(00XG0Z,Class)
soft_is(00XG0ZH,Class)
soft_SubClassOf(00XG0ZH,00XG0Z)
soft_is(00XG4Z,Class)
soft_is(00XG4ZL,Class)
soft_SubClassOf(00XG4ZL,00XG4Z)
soft_is(00XJ0Z,Class)
soft_is(00XJ0ZQ,Class)
soft_SubClassOf(00XJ0ZQ,00XJ0Z)
soft_is(00XK0Z,Class)
soft_is(00XK0ZK,Class)
soft_SubClassOf(00XK0ZK,00XK0Z)
soft_is(00XK4Z,Class)
soft_is(00XK4ZG,Class)
soft_SubClassOf(00XK4ZG,00XK4Z)
soft_is(00XL0Z,Class)
soft_is(00XL0ZR,Class)
soft_SubClassOf(00XL0ZR,00XL0Z)
soft_is(00XL4Z,Class)
soft_is(00XL4ZH,Class)
soft_SubClassOf(00XL4ZH,00XL4Z)
soft_is(00XM4Z,Class)
soft_is(00XM4ZH,Class)
soft_SubClassOf(00XM4ZH,00XM4Z)
soft_is(00XN4Z,Class)
soft_is(00XN4ZH,Class)
soft_SubClassOf(00XN4ZH,00XN4Z)
soft_is(00XP4Z,Class)
soft_is(00XP4ZJ,Class)
soft_SubClassOf(00XP4ZJ,00XP4Z)
soft_is(00XR0,Class)
soft_is(00XR0Z,Class)
soft_SubClassOf(00XR0Z,00XR0)
soft_is(00XR0ZF,Class)
soft_SubClassOf(00XR0ZF,00XR0Z)
soft_is(00XR0ZG,Class)
soft_SubClassOf(00XR0ZG,00XR0Z)
soft_is(00XR0ZH,Class)
soft_SubClassOf(00XR0ZH,00XR0Z)
soft_is(00XR0ZJ,Class)
soft_SubClassOf(00XR0ZJ,00XR0Z)
soft_is(00XR0ZK,Class)
soft_SubClassOf(00XR0ZK,00XR0Z)
soft_is(00XR0ZL,Class)
soft_SubClassOf(00XR0ZL,00XR0Z)
soft_is(00XR0ZM,Class)
soft_SubClassOf(00XR0ZM,00XR0Z)
soft_is(00XR0ZN,Class)
soft_SubClassOf(00XR0ZN,00XR0Z)
soft_is(00XR0ZP,Class)
soft_SubClassOf(00XR0ZP,00XR0Z)
soft_is(00XR0ZQ,Class)
soft_SubClassOf(00XR0ZQ,00XR0Z)
soft_is(00XR0ZR,Class)
soft_SubClassOf(00XR0ZR,00XR0Z)
soft_is(00XR0ZS,Class)
soft_SubClassOf(00XR0ZS,00XR0Z)
soft_is(01D54Z,Class)
soft_is(01D54ZZ,Class)
soft_SubClassOf(01D54ZZ,01D54Z)
soft_is(01D,Class)
soft_is(01DH0,Class)
soft_SubClassOf(01DH0,01DH)
soft_is(01DH3,Class)
soft_SubClassOf(01DH3,01DH)
soft_is(01DH4,Class)
soft_SubClassOf(01DH4,01DH)
soft_is(01DH,Class)
soft_SubClassOf(01DH,01D)
soft_is(01DK0,Class)
soft_SubClassOf(01DK0,01DK)
soft_is(01DK3,Class)
soft_SubClassOf(01DK3,01DK)
soft_is(01DK4,Class)
soft_SubClassOf(01DK4,01DK)
soft_is(01DK,Class)
soft_SubClassOf(01DK,01D)
soft_is(01DL4Z,Class)
soft_is(01DL4ZZ,Class)
soft_SubClassOf(01DL4ZZ,01DL4Z)
soft_is(01HY0,Class)
soft_is(01HY0M,Class)
soft_SubClassOf(01HY0M,01HY0)
soft_is(01HY0MZ,Class)
soft_SubClassOf(01HY0MZ,01HY0M)
soft_is(01HY3M,Class)
soft_is(01HY3MZ,Class)
soft_SubClassOf(01HY3MZ,01HY3M)
soft_is(01HY4,Class)
soft_is(01HY4M,Class)
soft_SubClassOf(01HY4M,01HY4)
soft_is(01HY4MZ,Class)
soft_SubClassOf(01HY4MZ,01HY4M)
soft_is(01U647,Class)
soft_SubClassOf(01U647,01U64)
soft_is(01U64,Class)
soft_SubClassOf(01U64,01U6)
soft_is(01U64J,Class)
soft_SubClassOf(01U64J,01U64)
soft_is(01U64K,Class)
soft_SubClassOf(01U64K,01U64)
soft_is(01U6,Class)
soft_is(01X60,Class)
soft_is(01X60Z4,Class)
soft_SubClassOf(01X60Z4,01X60Z)
soft_is(01X60Z5,Class)
soft_SubClassOf(01X60Z5,01X60Z)
soft_is(01X60Z6,Class)
soft_SubClassOf(01X60Z6,01X60Z)
soft_is(01X60Z,Class)
soft_SubClassOf(01X60Z,01X60)
soft_is(01XD0Z,Class)
soft_is(01XD0ZG,Class)
soft_SubClassOf(01XD0ZG,01XD0Z)
soft_is(01XD4Z,Class)
soft_is(01XD4ZH,Class)
soft_SubClassOf(01XD4ZH,01XD4Z)
soft_is(01XF0Z,Class)
soft_is(01XF0ZD,Class)
soft_SubClassOf(01XF0ZD,01XF0Z)
soft_is(01XG0Z,Class)
soft_is(01XG0ZD,Class)
soft_SubClassOf(01XG0ZD,01XG0Z)
soft_is(02114A9,Class)
soft_SubClassOf(02114A9,02114A)
soft_is(02114A,Class)
soft_is(02174J,Class)
soft_is(02174JS,Class)
soft_SubClassOf(02174JS,02174J)
soft_is(021L08,Class)
soft_is(021L08P,Class)
soft_SubClassOf(021L08P,021L08)
soft_is(021L0Z5,Class)
soft_SubClassOf(021L0Z5,021L0Z)
soft_is(021L0Z,Class)
soft_is(021P4Z,Class)
soft_is(021P4ZB,Class)
soft_SubClassOf(021P4ZB,021P4Z)
soft_is(021Q0J,Class)
soft_is(021Q0JD,Class)
soft_SubClassOf(021Q0JD,021Q0J)
soft_is(021R4A,Class)
soft_is(021R4AD,Class)
soft_SubClassOf(021R4AD,021R4A)
soft_is(021R4Z,Class)
soft_is(021R4ZD,Class)
soft_SubClassOf(021R4ZD,021R4Z)
soft_is(021V0Z,Class)
soft_is(021V0ZU,Class)
soft_SubClassOf(021V0ZU,021V0Z)
soft_is(021W08,Class)
soft_SubClassOf(021W08,021W0)
soft_is(021W08A,Class)
soft_SubClassOf(021W08A,021W08)
soft_is(021W08B,Class)
soft_SubClassOf(021W08B,021W08)
soft_is(021W08D,Class)
soft_SubClassOf(021W08D,021W08)
soft_is(021W08F,Class)
soft_SubClassOf(021W08F,021W08)
soft_is(021W08G,Class)
soft_SubClassOf(021W08G,021W08)
soft_is(021W08H,Class)
soft_SubClassOf(021W08H,021W08)
soft_is(021W08P,Class)
soft_SubClassOf(021W08P,021W08)
soft_is(021W08Q,Class)
soft_SubClassOf(021W08Q,021W08)
soft_is(021W08R,Class)
soft_SubClassOf(021W08R,021W08)
soft_is(021W08V,Class)
soft_SubClassOf(021W08V,021W08)
soft_is(021W0,Class)
soft_is(021W4A,Class)
soft_is(021W4AB,Class)
soft_SubClassOf(021W4AB,021W4A)
soft_is(021X08,Class)
soft_is(021X08D,Class)
soft_SubClassOf(021X08D,021X08)
soft_is(021X4A,Class)
soft_is(021X4AD,Class)
soft_SubClassOf(021X4AD,021X4A)
soft_is(02F23,Class)
soft_is(02F23Z,Class)
soft_SubClassOf(02F23Z,02F23)
soft_is(02F23ZZ,Class)
soft_SubClassOf(02F23ZZ,02F23Z)
soft_is(02H14,Class)
soft_is(02H14Y,Class)
soft_SubClassOf(02H14Y,02H14)
soft_is(02H14YZ,Class)
soft_SubClassOf(02H14YZ,02H14Y)
soft_is(02H40K,Class)
soft_is(02H40KZ,Class)
soft_SubClassOf(02H40KZ,02H40K)
soft_is(02H430,Class)
soft_is(02H430Z,Class)
soft_SubClassOf(02H430Z,02H430)
soft_is(02H432,Class)
soft_is(02H432Z,Class)
soft_SubClassOf(02H432Z,02H432)
soft_is(02H43,Class)
soft_is(02H43J,Class)
soft_SubClassOf(02H43J,02H43)
soft_is(02H43JZ,Class)
soft_SubClassOf(02H43JZ,02H43J)
soft_is(02H43K,Class)
soft_SubClassOf(02H43K,02H43)
soft_is(02H43KZ,Class)
soft_SubClassOf(02H43KZ,02H43K)
soft_is(02H440,Class)
soft_SubClassOf(02H440,02H44)
soft_is(02H440Z,Class)
soft_SubClassOf(02H440Z,02H440)
soft_is(02H44,Class)
soft_is(02H44K,Class)
soft_is(02H44KZ,Class)
soft_SubClassOf(02H44KZ,02H44K)
soft_is(02H60,Class)
soft_is(02H60J,Class)
soft_SubClassOf(02H60J,02H60)
soft_is(02H60JZ,Class)
soft_SubClassOf(02H60JZ,02H60J)
soft_is(02H630,Class)
soft_is(02H630Z,Class)
soft_SubClassOf(02H630Z,02H630)
soft_is(02H633,Class)
soft_SubClassOf(02H633,02H63)
soft_is(02H633Z,Class)
soft_SubClassOf(02H633Z,02H633)
soft_is(02H63,Class)
soft_is(02H642,Class)
soft_is(02H642Z,Class)
soft_SubClassOf(02H642Z,02H642)
soft_is(02H64K,Class)
soft_is(02H64KZ,Class)
soft_SubClassOf(02H64KZ,02H64K)
soft_is(02H700,Class)
soft_is(02H700Z,Class)
soft_SubClassOf(02H700Z,02H700)
soft_is(02H70D,Class)
soft_is(02H70DZ,Class)
soft_SubClassOf(02H70DZ,02H70D)
soft_is(02H70M,Class)
soft_is(02H70MZ,Class)
soft_SubClassOf(02H70MZ,02H70M)
soft_is(02H73J,Class)
soft_is(02H73JZ,Class)
soft_SubClassOf(02H73JZ,02H73J)
soft_is(02H73K,Class)
soft_is(02H73KZ,Class)
soft_SubClassOf(02H73KZ,02H73K)
soft_is(02H74,Class)
soft_is(02H74M,Class)
soft_is(02H74MZ,Class)
soft_SubClassOf(02H74MZ,02H74M)
soft_is(02H74N,Class)
soft_is(02H74NZ,Class)
soft_SubClassOf(02H74NZ,02H74N)
soft_is(02H74Y,Class)
soft_SubClassOf(02H74Y,02H74)
soft_is(02H74YZ,Class)
soft_SubClassOf(02H74YZ,02H74Y)
soft_is(02HA4R,Class)
soft_is(02HA4RS,Class)
soft_SubClassOf(02HA4RS,02HA4R)
soft_is(02HK00,Class)
soft_is(02HK00Z,Class)
soft_SubClassOf(02HK00Z,02HK00)
soft_is(02HK02,Class)
soft_SubClassOf(02HK02,02HK0)
soft_is(02HK02Z,Class)
