soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(hasInterferenceValue,DataProperty)
soft_is(books/?id=aQtjAAAAMAAJ,Class)
soft_is(8e675d5b-ab7e-435f-a8bb-2fbeb5e5352c,Class)
soft_is(10050464,Class)
soft_SubClassOf(10050464,D013850)
soft_is(//www.symposion.com/ijt/ijtc0402.htm#Guidance%20for%20the%20management,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(autobiographyofa00lind,Class)
soft_is(jamapediatrics.2017.5440,Class)
soft_is(cncy.22159,Class)
soft_is(jbmr.2272,Class)
soft_is(jia2.25338,Class)
soft_is(s00787-019-01372-y,Class)
soft_is(s10508-007-9285-x,Class)
soft_is(s10508-019-01507-x,Class)
soft_is(s10815-019-01504-y,Class)
soft_is(s11126-019-09653-0,Class)
soft_is(s11673-019-09922-4,Class)
soft_is(s12529-019-09797-0,Class)
soft_is(C2013-0-08092-9,Class)
soft_is(C2013-0-08093-0,Class)
soft_is(j.adaj.2019.03.025,Class)
soft_is(j.drugalcdep.2019.04.013,Class)
soft_is(j.jadohealth.2019.03.009,Class)
soft_is(j.jadohealth.2019.04.029,Class)
soft_is(j.maturitas.2019.04.220,Class)
soft_is(j.pepo.2013.06.002,Class)
soft_is(j.urology.2019.06.010,Class)
soft_is(j.semperi.2017.03.013,Class)
soft_is(pnas.0901132106,Class)
soft_is(apc.2019.0013,Class)
soft_is(heq.2021.0022,Class)
soft_is(lgbt.2019.0069,Class)
soft_is(trgh.2016.0010,Class)
soft_is(trgh.2016.0020,Class)
soft_is(trgh.2016.0022,Class)
soft_is(trgh.2016.0026,Class)
