soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MMO_0000000,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MMO_0000001,Class)
soft_SubClassOf(MMO_0000001,MMO_0000026)
soft_is(MMO_0000002,Class)
soft_SubClassOf(MMO_0000002,MMO_0000337)
soft_is(MMO_0000003,Class)
soft_SubClassOf(MMO_0000003,MMO_0000001)
soft_is(MMO_0000004,Class)
soft_SubClassOf(MMO_0000004,MMO_0000027)
soft_is(MMO_0000005,Class)
soft_SubClassOf(MMO_0000005,MMO_0000277)
soft_is(MMO_0000007,Class)
soft_SubClassOf(MMO_0000007,MMO_0000130)
soft_is(MMO_0000008,Class)
soft_SubClassOf(MMO_0000008,MMO_0000076)
soft_is(MMO_0000009,Class)
soft_SubClassOf(MMO_0000009,MMO_0000076)
soft_is(MMO_0000010,Class)
soft_SubClassOf(MMO_0000010,MMO_0000026)
soft_is(MMO_0000011,Class)
soft_SubClassOf(MMO_0000011,MMO_0000026)
soft_is(MMO_0000012,Class)
soft_SubClassOf(MMO_0000012,MMO_0000013)
soft_is(MMO_0000013,Class)
soft_SubClassOf(MMO_0000013,MMO_0000011)
soft_is(MMO_0000014,Class)
soft_SubClassOf(MMO_0000014,MMO_0000011)
soft_is(MMO_0000015,Class)
soft_SubClassOf(MMO_0000015,MMO_0000026)
soft_is(MMO_0000016,Class)
soft_SubClassOf(MMO_0000016,MMO_0000119)
soft_is(MMO_0000018,Class)
soft_SubClassOf(MMO_0000018,MMO_0000713)
soft_is(MMO_0000019,Class)
soft_SubClassOf(MMO_0000019,MMO_0000709)
soft_is(MMO_0000020,Class)
soft_SubClassOf(MMO_0000020,MMO_0000011)
soft_is(MMO_0000021,Class)
soft_SubClassOf(MMO_0000021,MMO_0000317)
soft_is(MMO_0000022,Class)
soft_SubClassOf(MMO_0000022,MMO_0000130)
soft_is(MMO_0000023,Class)
soft_SubClassOf(MMO_0000023,MMO_0000001)
soft_is(MMO_0000024,Class)
soft_SubClassOf(MMO_0000024,MMO_0000026)
soft_is(MMO_0000025,Class)
soft_SubClassOf(MMO_0000025,MMO_0000228)
soft_is(MMO_0000026,Class)
soft_SubClassOf(MMO_0000026,MMO_0000000)
soft_is(MMO_0000027,Class)
soft_SubClassOf(MMO_0000027,MMO_0000000)
soft_is(MMO_0000028,Class)
soft_SubClassOf(MMO_0000028,MMO_0000082)
soft_is(MMO_0000031,Class)
soft_SubClassOf(MMO_0000031,MMO_0000076)
soft_is(MMO_0000033,Class)
soft_SubClassOf(MMO_0000033,MMO_0000097)
soft_is(MMO_0000034,Class)
soft_SubClassOf(MMO_0000034,MMO_0000193)
soft_is(MMO_0000039,Class)
