soft_is(boolean,Datatype)
soft_is(HED_0010105,ObjectProperty)
soft_is(HED_0010107,ObjectProperty)
soft_is(HED_0010108,ObjectProperty)
soft_is(HED_0010310,DataProperty)
soft_is(HED_0010315,DataProperty)
soft_is(HED_0011303,Class)
soft_is(HED_0011512,Class)
soft_is(HED_0011515,Class)
soft_is(HED_0012326,Class)
soft_SubClassOf(HED_0012326,HED_0012664)
soft_is(HED_0012492,Class)
soft_is(HED_0012549,Class)
soft_SubClassOf(HED_0012549,HED_0012492)
soft_is(HED_0012550,Class)
soft_SubClassOf(HED_0012550,HED_0012549)
soft_is(HED_0012551,Class)
soft_SubClassOf(HED_0012551,HED_0012550)
soft_is(HED_0012552,Class)
soft_equiv(HED_0012552,HED_0012551_and_(HED_0010105_some_HED_0012558)_and_(HED_0010105_some_HED_0012559))
soft_SubClassOf(HED_0012552,HED_0012551)
soft_is(HED_0012553,Class)
soft_equiv(HED_0012553,HED_0012551_and_(HED_0010105_some_HED_0012563))
soft_SubClassOf(HED_0012553,HED_0012551)
soft_is(HED_0012554,Class)
soft_equiv(HED_0012554,HED_0012551_and_(HED_0010105_some_HED_0012556))
soft_SubClassOf(HED_0012554,HED_0012551)
soft_is(HED_0012555,Class)
soft_equiv(HED_0012555,HED_0012551_and_(HED_0010105_some_HED_0012560))
soft_SubClassOf(HED_0012555,HED_0012551)
soft_is(HED_0012556,Class)
soft_equiv(HED_0012556,HED_0012551_and_(HED_0010105_some_HED_0012554))
soft_SubClassOf(HED_0012556,HED_0012551)
soft_is(HED_0012557,Class)
soft_equiv(HED_0012557,HED_0012551_and_(HED_0010105_some_HED_0012562))
soft_SubClassOf(HED_0012557,HED_0012551)
soft_is(HED_0012558,Class)
soft_equiv(HED_0012558,HED_0012551_and_(HED_0010105_some_HED_0012552)_and_(HED_0010105_some_HED_0012559))
soft_SubClassOf(HED_0012558,HED_0012551)
soft_is(HED_0012559,Class)
soft_equiv(HED_0012559,HED_0012551_and_(HED_0010105_some_HED_0012552)_and_(HED_0010105_some_HED_0012558))
soft_SubClassOf(HED_0012559,HED_0012551)
soft_is(HED_0012560,Class)
soft_equiv(HED_0012560,HED_0012551_and_(HED_0010105_some_HED_0012555))
