soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OGMS_0000031,Class)
soft_SubClassOf(OGMS_0000031,Disposition)
soft_is(RNAO_0000098,Class)
soft_SubClassOf(RNAO_0000098,SO_0000122)
soft_is(SO_0000122,Class)
soft_DisjointWith(SO_0000122,SO_0000185)
soft_is(SO_0000162,Class)
soft_SubClassOf(SO_0000162,SO_0000835)
soft_is(SO_0000163,Class)
soft_SubClassOf(SO_0000163,SO_0001419)
soft_is(SO_0000164,Class)
soft_SubClassOf(SO_0000164,SO_0001419)
soft_is(SO_0000184,Class)
soft_SubClassOf(SO_0000184,SO_0000662)
soft_is(SO_0000185,Class)
soft_DisjointWith(SO_0000185,SO_0000122)
soft_is(SO_0000188,Class)
soft_SubClassOf(SO_0000188,SO_0000835)
soft_is(SO_0000235,Class)
soft_SubClassOf(SO_0000235,SO_0001654)
soft_is(SO_0000295,Class)
soft_SubClassOf(SO_0000295,SO_0000662)
soft_is(SO_0000303,Class)
soft_SubClassOf(SO_0000303,SO_0000835)
soft_is(SO_0000315,Class)
soft_SubClassOf(SO_0000315,SO_0000835)
soft_is(SO_0000381,Class)
soft_SubClassOf(SO_0000381,SO_0000603)
soft_is(SO_0000382,Class)
soft_SubClassOf(SO_0000382,SO_0000603)
soft_is(SO_0000446,Class)
soft_is(SO_0000447,Class)
soft_SubClassOf(SO_0000447,SO_0000446)
soft_is(SO_0000448,Class)
soft_SubClassOf(SO_0000448,SO_0000446)
soft_is(SO_0000587,Class)
soft_SubClassOf(SO_0000587,SO_0000588)
soft_is(SO_0000588,Class)
soft_is(SO_0000603,Class)
soft_SubClassOf(SO_0000603,SO_0000588)
soft_is(SO_0000616,Class)
soft_SubClassOf(SO_0000616,SO_0000835)
soft_is(SO_0000636,Class)
soft_SubClassOf(SO_0000636,SO_0000835)
soft_is(SO_0000638,Class)
soft_is(SO_0000639,Class)
soft_SubClassOf(SO_0000639,SO_0000638)
soft_is(SO_0000640,Class)
soft_SubClassOf(SO_0000640,SO_0000638)
soft_is(SO_0000662,Class)
soft_is(SO_0000676,Class)
soft_SubClassOf(SO_0000676,SO_0000164)
soft_is(SO_0000677,Class)
soft_SubClassOf(SO_0000677,SO_0000163)
soft_is(SO_0000678,Class)
soft_SubClassOf(SO_0000678,SO_0000164)
soft_is(SO_0000679,Class)
soft_SubClassOf(SO_0000679,SO_0000163)
soft_is(SO_0000706,Class)
soft_SubClassOf(SO_0000706,SO_0001420)
soft_is(SO_0000707,Class)
soft_SubClassOf(SO_0000707,SO_0001420)
soft_is(SO_0000708,Class)
soft_SubClassOf(SO_0000708,SO_0000706)
soft_is(SO_0000709,Class)
soft_SubClassOf(SO_0000709,SO_0000706)
soft_is(SO_0000833,Class)
soft_is(SO_0000835,Class)
soft_SubClassOf(SO_0000835,SO_0000833,)
soft_is(part_of_some_SO_0000185,,www.obofoundry.org/ro/ro.#)
soft_is(part_of_only_SO_0000122,www.obofoundry.org/ro/ro.#)
soft_is(SO_0000838,Class)
soft_SubClassOf(SO_0000838,SO_0000835)
soft_is(SO_0000841,Class)
soft_SubClassOf(SO_0000841,SO_0000835)
soft_is(SO_0000998,Class)
soft_SubClassOf(SO_0000998,SO_0001419)
soft_is(SO_0001014,Class)
soft_SubClassOf(SO_0001014,SO_0000835)
soft_is(SO_0001213,Class)
soft_SubClassOf(SO_0001213,SO_0000588)
soft_is(SO_0001216,Class)
soft_is(SO_0001243,Class)
soft_SubClassOf(SO_0001243,SO_0000835)
soft_is(SO_0001419,Class)
soft_is(SO_0001420,Class)
soft_is(SO_0001475,Class)
soft_SubClassOf(SO_0001475,SO_0000835)
soft_is(SO_0001654,Class)
soft_is(SO_0001902,Class)
soft_SubClassOf(SO_0001902,SO_0000835)
soft_is(SO_1001271,Class)
soft_SubClassOf(SO_1001271,SO_0001216)
soft_is(SO_1001272,Class)
soft_SubClassOf(SO_1001272,SO_0001216)
soft_is(purl.org/obo//GO#,Class)
soft_is(purl.org/obo//GO#,Class)
soft_is(GO_0090304,purl.org/obo//GO#)
soft_is(purl.org/obo//GO#,Class)
soft_is(GO_0008152,purl.org/obo//GO#)
soft_is(Disposition,Class)
soft_SubClassOf(Disposition,RealizableEntity)
soft_is(RealizableEntity,Class)
soft_is(www.w3.org/2002/07/#,Class)
