soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000053,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(has_side_effect1000020,ObjectProperty)
soft_Domain(has_side_effect1000020,CHEBI_421707)
soft_is(Q202301,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000021,ObjectProperty)
soft_Domain(has_side_effect1000021,CHEBI_421707)
soft_is(Q199804,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000022,ObjectProperty)
soft_Domain(has_side_effect1000022,CHEBI_421707)
soft_is(Q610737,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000023,ObjectProperty)
soft_Domain(has_side_effect1000023,CHEBI_421707)
soft_is(Q70022093,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000024,ObjectProperty)
soft_Domain(has_side_effect1000024,CHEBI_421707)
soft_is(Q71276108,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000025,ObjectProperty)
soft_Domain(has_side_effect1000025,CHEBI_421707)
soft_is(Q120446,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000026,ObjectProperty)
soft_Domain(has_side_effect1000026,CHEBI_421707)
soft_is(Q43465668,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000027,ObjectProperty)
soft_Domain(has_side_effect1000027,CHEBI_421707)
soft_is(Q1192530,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000028,ObjectProperty)
soft_Domain(has_side_effect1000028,CHEBI_421707)
soft_is(Q3774744,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000029,ObjectProperty)
soft_Domain(has_side_effect1000029,CHEBI_421707)
soft_is(Q45051448,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000030,ObjectProperty)
soft_Domain(has_side_effect1000030,CHEBI_421707)
soft_is(Q45051448,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000031,ObjectProperty)
soft_Domain(has_side_effect1000031,CHEBI_421707)
soft_is(Q1192530,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000032,ObjectProperty)
soft_Domain(has_side_effect1000032,CHEBI_421707)
soft_is(Q3774744,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000033,ObjectProperty)
soft_Domain(has_side_effect1000033,CHEBI_421707)
soft_is(Q1729124,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000034,ObjectProperty)
soft_Domain(has_side_effect1000034,CHEBI_421707)
soft_is(Q74313706,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000035,ObjectProperty)
soft_Domain(has_side_effect1000035,CHEBI_421707)
soft_is(Q2536390,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000036,ObjectProperty)
soft_Domain(has_side_effect1000036,CHEBI_421707)
soft_is(Q2424791,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000037,ObjectProperty)
soft_Domain(has_side_effect1000037,CHEBI_421707)
soft_is(Q548213,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000038,ObjectProperty)
soft_Domain(has_side_effect1000038,CHEBI_421707)
soft_is(Q5445,//www.wikidata.org/wiki/)
