soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(2697495,Class)
soft_SubClassOf(2697495,NCBITaxon_33317)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(jbmr.2272,Class)
soft_is(j.jacr.2019.05.051,Class)
soft_is(j.pec.2019.06.003,Class)
soft_is(heq.2021.0022,Class)
soft_is(trgh.2016.0033,Class)
soft_is(trgh.2016.0034,Class)
soft_is(trgh.2016.0037,Class)
soft_is(trgh.2016.0042,Class)
soft_is(trgh.2017.0036,Class)
soft_is(trgh.2018.0016,Class)
soft_is(trgh.2018.0032,Class)
soft_is(trgh.2018.0038,Class)
soft_is(J082v11n03_03,Class)
soft_is(EJE-14-0213,Class)
soft_is(dx.jcop.22126,Class)
soft_is(ReportJan1964.pdf,Class)
soft_is(D001835,Class)
soft_is(D003073,Class)
soft_SubClassOf(D003073,EFO_0003925)
soft_is(D003075,Class)
soft_SubClassOf(D003075,GSSO_000424,)
soft_SubClassOf(D003075,GSSO_000756)
soft_is(D003076,Class)
soft_SubClassOf(D003076,GSSO_000766,)
soft_SubClassOf(D003076,GSSO_003341,)
soft_SubClassOf(D003076,GSSO_003361)
soft_is(D003376,Class)
soft_SubClassOf(D003376,D008605)
soft_is(D007412,Class)
soft_is(D007802,Class)
soft_SubClassOf(D007802,GeneticTaxon)
soft_is(D008605,Class)
soft_is(D012003,Class)
soft_SubClassOf(D012003,D007412)
soft_is(D012006,Class)
soft_SubClassOf(D012006,D012003)
soft_is(D012731,Class)
soft_SubClassOf(D012731,D003376)
soft_is(D012925,Class)
soft_SubClassOf(D012925,GSSO_001212)
soft_is(D012928,Class)
soft_SubClassOf(D012928,GO_0035176)
soft_is(D017697,Class)
soft_SubClassOf(D017697,GO_0042697)
soft_is(D017698,Class)
soft_SubClassOf(D017698,GO_0042697)
soft_is(D017699,Class)
soft_SubClassOf(D017699,SIO_000951)
soft_is(D020567,Class)
soft_SubClassOf(D020567,D001835)
soft_is(D063508,Class)
soft_SubClassOf(D063508,GO_0035176)
soft_is(CHEBI_17087,Class)
soft_is(CHEBI_17263,Class)
soft_SubClassOf(CHEBI_17263,CHEBI_19168)
soft_is(CHEBI_19168,Class)
soft_SubClassOf(CHEBI_19168,CHEBI_35789,)
soft_SubClassOf(CHEBI_19168,CHEBI_3992)
soft_is(CHEBI_24062,Class)
soft_SubClassOf(CHEBI_24062,CHEBI_24471)
soft_is(CHEBI_24471,Class)
soft_is(CHEBI_26835,Class)
soft_SubClassOf(CHEBI_26835,CHEBI_33304)
soft_is(CHEBI_28689,Class)
soft_SubClassOf(CHEBI_28689,CHEBI_19168)
soft_is(CHEBI_33261,Class)
soft_SubClassOf(CHEBI_33261,CHEBI_26835)
soft_is(CHEBI_33304,Class)
soft_is(CHEBI_33424,Class)
soft_SubClassOf(CHEBI_33424,CHEBI_26835)
soft_is(CHEBI_33595,Class)
soft_is(CHEBI_33636,Class)
soft_SubClassOf(CHEBI_33636,CHEBI_33595)
soft_is(CHEBI_33659,Class)
soft_is(CHEBI_33672,Class)
soft_SubClassOf(CHEBI_33672,CHEBI_33636)
soft_is(CHEBI_35496,Class)
soft_SubClassOf(CHEBI_35496,CHEBI_37143)
soft_is(CHEBI_35701,Class)
soft_is(CHEBI_35748,Class)
soft_is(CHEBI_35789,Class)
soft_is(CHEBI_36054,Class)
soft_SubClassOf(CHEBI_36054,CHEBI_62732)
soft_is(CHEBI_36684,Class)
soft_is(CHEBI_37143,Class)
soft_SubClassOf(CHEBI_37143,CHEBI_24062,)
soft_SubClassOf(CHEBI_37143,CHEBI_36684)
soft_is(CHEBI_3992,Class)
soft_is(CHEBI_50898,Class)
soft_SubClassOf(CHEBI_50898,CHEBI_35748)
soft_is(CHEBI_51689,Class)
soft_SubClassOf(CHEBI_51689,CHEBI_51721)
soft_is(CHEBI_51721,Class)
soft_SubClassOf(CHEBI_51721,CHEBI_17087)
soft_is(CHEBI_62732,Class)
soft_SubClassOf(CHEBI_62732,CHEBI_33659,)
soft_SubClassOf(CHEBI_62732,CHEBI_35701)
soft_is(CHEBI_83565,Class)
soft_SubClassOf(CHEBI_83565,CHEBI_37143)
soft_is(CHEBI_9464,Class)
soft_SubClassOf(CHEBI_9464,CHEBI_50898)
soft_is(DOID_0060037,Class)
soft_SubClassOf(DOID_0060037,GSSO_000498)
soft_is(DOID_0060038,Class)
soft_SubClassOf(DOID_0060038,DOID_0060037)
soft_is(DOID_0060040,Class)
soft_SubClassOf(DOID_0060040,DOID_0060037)
soft_is(DOID_0060131,Class)
soft_SubClassOf(DOID_0060131,DOID_4090)
soft_is(DOID_10646,Class)
soft_SubClassOf(DOID_10646,GSSO_006920)
soft_is(DOID_1094,Class)
soft_SubClassOf(DOID_1094,DOID_0060038)
soft_is(DOID_1993,Class)
soft_SubClassOf(DOID_1993,DOID_9256)
soft_is(DOID_2033,Class)
soft_SubClassOf(DOID_2033,DOID_0060038)
soft_is(DOID_4090,Class)
soft_SubClassOf(DOID_4090,DOID_2033)
soft_is(DOID_9256,Class)
soft_is(GO_0001196,Class)
