soft_is(neumore.cis.usouthal.edu/ontologies/NeuMORE-v0.1.,Ontology)
soft_is(prefixIRI,AnnotationProperty)
soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(AnatomyAxis,Class)
soft_SubClassOf(AnatomyAxis,SpatialRegion)
soft_is(AnatomyPoint,Class)
soft_SubClassOf(AnatomyPoint,SpatialRegion)
soft_is(AnatomySurface,Class)
soft_SubClassOf(AnatomySurface,SpatialRegion)
soft_is(ClinicalCharacteristics,Class)
soft_SubClassOf(ClinicalCharacteristics,Quality)
soft_is(CommonBioConcepts,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(DataSet,Class)
soft_SubClassOf(DataSet,InfoContentEntity)
soft_is(Disposition,Class)
soft_SubClassOf(Disposition,RealizableEntity)
soft_is(FiatObjectPart,Class)
soft_SubClassOf(FiatObjectPart,MaterialEntity)
soft_is(Function,Class)
soft_SubClassOf(Function,RealizableEntity)
soft_is(InfoContentEntity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MaterialEntity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Measurement,Class)
soft_SubClassOf(Measurement,InfoContentEntity)
soft_is(MovementMeasure,Class)
soft_SubClassOf(MovementMeasure,Quality)
soft_is(Object,Class)
soft_SubClassOf(Object,MaterialEntity)
soft_is(ObjectAggregation,Class)
soft_SubClassOf(ObjectAggregation,MaterialEntity)
soft_is(ObjectBoundary,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Plan,Class)
soft_SubClassOf(Plan,RealizableEntity)
soft_is(PlanSpecification,Class)
soft_SubClassOf(PlanSpecification,InfoContentEntity)
soft_is(Process,Class)
soft_SubClassOf(Process,ProcessualEntity)
soft_is(ProcessAggregation,Class)
soft_SubClassOf(ProcessAggregation,ProcessualEntity)
soft_is(ProcessBoundary,Class)
soft_SubClassOf(ProcessBoundary,ProcessualEntity)
soft_is(ProcessualEntity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Quality,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RealizableEntity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ScalpSurface,Class)
soft_SubClassOf(ScalpSurface,ObjectBoundary)
soft_is(SpatialRegion,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TemporalInstant,Class)
soft_SubClassOf(TemporalInstant,TemporalRegion)
soft_is(TemporalInterval,Class)
soft_SubClassOf(TemporalInterval,TemporalRegion)
soft_is(TemporalRegion,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Tissue,Class)
soft_SubClassOf(Tissue,CommonBioConcepts)
soft_is(Treatment,Class)
soft_SubClassOf(Treatment,CommonBioConcepts)
soft_is(www.semanticweb.org/ontologies/2010/2/MiRNA-Ontology.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2010/2/MiRNA-Ontology.#,Disposition)
soft_is(www.semanticweb.org/ontologies/2010/2/MiRNA-Ontology.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2010/2/MiRNA-Ontology.#,CommonBioConcepts)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
