soft_is(rs#,ObjectProperty)
soft_is(RS_0000001,Class)
soft_SubClassOf(RS_0000001,RS_0000270)
soft_is(RS_0000002,Class)
soft_SubClassOf(RS_0000002,RS_0000765)
soft_is(RS_0000003,Class)
soft_SubClassOf(RS_0000003,RS_0001835)
soft_is(RS_0000004,Class)
soft_SubClassOf(RS_0000004,RS_0000765)
soft_is(RS_0000005,Class)
soft_SubClassOf(RS_0000005,RS_0000004)
soft_is(RS_0000006,Class)
soft_SubClassOf(RS_0000006,RS_0000765)
soft_is(RS_0000007,Class)
soft_SubClassOf(RS_0000007,RS_0000765)
soft_is(RS_0000008,Class)
soft_SubClassOf(RS_0000008,RS_0000765)
soft_is(RS_0000009,Class)
soft_SubClassOf(RS_0000009,RS_0000765)
soft_is(RS_0000010,Class)
soft_SubClassOf(RS_0000010,RS_0000765)
soft_is(RS_0000011,Class)
soft_SubClassOf(RS_0000011,RS_0000006)
soft_is(RS_0000012,Class)
soft_SubClassOf(RS_0000012,RS_0000765,)
soft_SubClassOf(RS_0000012,RS_0005365)
soft_is(RS_0000013,Class)
soft_SubClassOf(RS_0000013,RS_0002678,)
soft_SubClassOf(RS_0000013,RS_0002732)
soft_is(RS_0000014,Class)
soft_SubClassOf(RS_0000014,RS_0000765,)
soft_SubClassOf(RS_0000014,RS_0005365)
soft_is(RS_0000015,Class)
soft_SubClassOf(RS_0000015,RS_0000765,)
soft_SubClassOf(RS_0000015,RS_0005365)
soft_is(RS_0000016,Class)
soft_SubClassOf(RS_0000016,RS_0001163)
soft_is(RS_0000017,Class)
soft_SubClassOf(RS_0000017,RS_0000765,)
soft_SubClassOf(RS_0000017,RS_0005365)
soft_is(RS_0000018,Class)
soft_SubClassOf(RS_0000018,RS_0000017)
soft_is(RS_0000019,Class)
soft_SubClassOf(RS_0000019,RS_0000230,)
soft_SubClassOf(RS_0000019,RS_0002787)
soft_is(RS_0000020,Class)
soft_SubClassOf(RS_0000020,RS_0001163)
soft_is(RS_0000021,Class)
soft_SubClassOf(RS_0000021,RS_0000012)
soft_is(RS_0000022,Class)
soft_SubClassOf(RS_0000022,RS_0000765)
soft_is(RS_0000023,Class)
soft_SubClassOf(RS_0000023,RS_0000012)
soft_is(RS_0000024,Class)
soft_SubClassOf(RS_0000024,RS_0002679)
soft_is(RS_0000025,Class)
soft_SubClassOf(RS_0000025,RS_0002679)
soft_is(RS_0000026,Class)
soft_SubClassOf(RS_0000026,RS_0000023)
soft_is(RS_0000027,Class)
soft_SubClassOf(RS_0000027,RS_0000765)
soft_is(RS_0000028,Class)
soft_SubClassOf(RS_0000028,RS_0000023)
soft_is(RS_0000029,Class)
soft_SubClassOf(RS_0000029,RS_0000458,)
soft_SubClassOf(RS_0000029,RS_0002720)
soft_is(RS_0000030,Class)
soft_SubClassOf(RS_0000030,RS_0000023)
soft_is(RS_0000031,Class)
soft_SubClassOf(RS_0000031,RS_0000023)
soft_is(RS_0000032,Class)
soft_SubClassOf(RS_0000032,RS_0000012)
soft_is(RS_0000033,Class)
soft_SubClassOf(RS_0000033,RS_0000012)
soft_is(RS_0000034,Class)
soft_SubClassOf(RS_0000034,RS_0000012)
soft_is(RS_0000035,Class)
soft_SubClassOf(RS_0000035,RS_0000765)
soft_is(RS_0000036,Class)
soft_SubClassOf(RS_0000036,RS_0000765)
soft_is(RS_0000037,Class)
soft_SubClassOf(RS_0000037,RS_0000765)
soft_is(RS_0000038,Class)
soft_SubClassOf(RS_0000038,RS_0000037)
soft_is(RS_0000039,Class)
soft_SubClassOf(RS_0000039,RS_0000765)
soft_is(RS_0000040,Class)
soft_SubClassOf(RS_0000040,RS_0000039)
soft_is(RS_0000041,Class)
soft_SubClassOf(RS_0000041,RS_0000039)
soft_is(RS_0000042,Class)
soft_SubClassOf(RS_0000042,RS_0000765)
soft_is(RS_0000043,Class)
soft_SubClassOf(RS_0000043,RS_0000042)
soft_is(RS_0000044,Class)
soft_SubClassOf(RS_0000044,RS_0000765)
soft_is(RS_0000045,Class)
soft_SubClassOf(RS_0000045,RS_0000765)
soft_is(RS_0000046,Class)
soft_SubClassOf(RS_0000046,RS_0000765)
soft_is(RS_0000047,Class)
soft_SubClassOf(RS_0000047,RS_0000046)
soft_is(RS_0000048,Class)
soft_SubClassOf(RS_0000048,RS_0000765)
soft_is(RS_0000049,Class)
soft_SubClassOf(RS_0000049,RS_0000765)
soft_is(RS_0000050,Class)
soft_SubClassOf(RS_0000050,RS_0000765)
soft_is(RS_0000051,Class)
soft_SubClassOf(RS_0000051,RS_0000050)
soft_is(RS_0000052,Class)
soft_SubClassOf(RS_0000052,RS_0000765)
soft_is(RS_0000053,Class)
soft_SubClassOf(RS_0000053,RS_0000765)
soft_is(RS_0000054,Class)
soft_SubClassOf(RS_0000054,RS_0000053)
soft_is(RS_0000055,Class)
soft_SubClassOf(RS_0000055,RS_0000765)
soft_is(RS_0000056,Class)
soft_SubClassOf(RS_0000056,RS_0000055)
soft_is(RS_0000057,Class)
soft_SubClassOf(RS_0000057,RS_0000027)
soft_is(RS_0000058,Class)
soft_SubClassOf(RS_0000058,RS_0000765)
soft_is(RS_0000059,Class)
soft_SubClassOf(RS_0000059,RS_0000058)
soft_is(RS_0000060,Class)
soft_SubClassOf(RS_0000060,RS_0000765)
soft_is(RS_0000061,Class)
soft_SubClassOf(RS_0000061,RS_0000765)
soft_is(RS_0000062,Class)
soft_SubClassOf(RS_0000062,RS_0000370,)
soft_SubClassOf(RS_0000062,RS_0002343)
soft_is(RS_0000063,Class)
soft_SubClassOf(RS_0000063,RS_0000370,)
soft_SubClassOf(RS_0000063,RS_0002343)
soft_is(RS_0000064,Class)
soft_SubClassOf(RS_0000064,RS_0000695)
soft_is(RS_0000065,Class)
soft_SubClassOf(RS_0000065,RS_0000765)
soft_is(RS_0000066,Class)
soft_SubClassOf(RS_0000066,RS_0002680,)
soft_SubClassOf(RS_0000066,RS_0002736)
soft_is(RS_0000067,Class)
soft_SubClassOf(RS_0000067,RS_0000061)
soft_is(RS_0000068,Class)
soft_SubClassOf(RS_0000068,RS_0000370,)
soft_SubClassOf(RS_0000068,RS_0002344)
soft_is(RS_0000069,Class)
soft_SubClassOf(RS_0000069,RS_0000370,)
soft_SubClassOf(RS_0000069,RS_0002803)
soft_is(RS_0000070,Class)
soft_SubClassOf(RS_0000070,RS_0000061)
soft_is(RS_0000071,Class)
soft_SubClassOf(RS_0000071,RS_0001155)
soft_is(RS_0000072,Class)
soft_SubClassOf(RS_0000072,RS_0001181)
soft_is(RS_0000073,Class)
soft_SubClassOf(RS_0000073,RS_0001154)
soft_is(RS_0000074,Class)
soft_SubClassOf(RS_0000074,RS_0001771,)
soft_SubClassOf(RS_0000074,RS_0003291)
soft_is(RS_0000075,Class)
