soft_is(hasGrade,ObjectProperty)
soft_is(C00,Class)
soft_SubClassOf(C00,C00-C14)
soft_is(C00-C14,Class)
soft_SubClassOf(C00-C14,ICDO3Topography)
soft_is(C000,Class)
soft_SubClassOf(C000,C00)
soft_is(C001,Class)
soft_SubClassOf(C001,C00)
soft_is(C002,Class)
soft_SubClassOf(C002,C00)
soft_is(C003,Class)
soft_SubClassOf(C003,C00)
soft_is(C004,Class)
soft_SubClassOf(C004,C00)
soft_is(C005,Class)
soft_SubClassOf(C005,C00)
soft_is(C006,Class)
soft_SubClassOf(C006,C00)
soft_is(C008,Class)
soft_SubClassOf(C008,C00)
soft_is(C009,Class)
soft_SubClassOf(C009,C00)
soft_is(C01,Class)
soft_SubClassOf(C01,C00-C14)
soft_is(C019,Class)
soft_SubClassOf(C019,C01)
soft_is(C02,Class)
soft_SubClassOf(C02,C00-C14)
soft_is(C020,Class)
soft_SubClassOf(C020,C02)
soft_is(C021,Class)
soft_SubClassOf(C021,C02)
soft_is(C022,Class)
soft_SubClassOf(C022,C02)
soft_is(C023,Class)
soft_SubClassOf(C023,C02)
soft_is(C024,Class)
soft_SubClassOf(C024,C02)
soft_is(C028,Class)
soft_SubClassOf(C028,C02)
soft_is(C029,Class)
soft_SubClassOf(C029,C02)
soft_is(C03,Class)
soft_SubClassOf(C03,C00-C14)
soft_is(C030,Class)
soft_SubClassOf(C030,C03)
soft_is(C031,Class)
soft_SubClassOf(C031,C03)
soft_is(C039,Class)
soft_SubClassOf(C039,C03)
soft_is(C04,Class)
soft_SubClassOf(C04,C00-C14)
soft_is(C040,Class)
soft_SubClassOf(C040,C04)
soft_is(C041,Class)
soft_SubClassOf(C041,C04)
soft_is(C048,Class)
soft_SubClassOf(C048,C04)
soft_is(C049,Class)
soft_SubClassOf(C049,C04)
soft_is(C05,Class)
soft_SubClassOf(C05,C00-C14)
soft_is(C050,Class)
soft_SubClassOf(C050,C05)
soft_is(C051,Class)
soft_SubClassOf(C051,C05)
soft_is(C052,Class)
soft_SubClassOf(C052,C05)
soft_is(C058,Class)
soft_SubClassOf(C058,C05)
soft_is(C059,Class)
soft_SubClassOf(C059,C05)
soft_is(C06,Class)
soft_SubClassOf(C06,C00-C14)
soft_is(C060,Class)
soft_SubClassOf(C060,C06)
soft_is(C061,Class)
soft_SubClassOf(C061,C06)
soft_is(C062,Class)
soft_SubClassOf(C062,C06)
soft_is(C068,Class)
soft_SubClassOf(C068,C06)
soft_is(C069,Class)
soft_SubClassOf(C069,C06)
soft_is(C07,Class)
soft_SubClassOf(C07,C00-C14)
soft_is(C079,Class)
soft_SubClassOf(C079,C07)
soft_is(C08,Class)
soft_SubClassOf(C08,C00-C14)
soft_is(C080,Class)
soft_SubClassOf(C080,C08)
soft_is(C081,Class)
soft_SubClassOf(C081,C08)
soft_is(C088,Class)
soft_SubClassOf(C088,C08)
soft_is(C089,Class)
soft_SubClassOf(C089,C08)
soft_is(C09,Class)
soft_SubClassOf(C09,C00-C14)
soft_is(C090,Class)
soft_SubClassOf(C090,C09)
soft_is(C091,Class)
soft_SubClassOf(C091,C09)
soft_is(C098,Class)
soft_SubClassOf(C098,C09)
soft_is(C099,Class)
soft_SubClassOf(C099,C09)
soft_is(C10,Class)
soft_SubClassOf(C10,C00-C14)
soft_is(C100,Class)
soft_SubClassOf(C100,C10)
soft_is(C101,Class)
soft_SubClassOf(C101,C10)
soft_is(C102,Class)
soft_SubClassOf(C102,C10)
soft_is(C103,Class)
soft_SubClassOf(C103,C10)
soft_is(C104,Class)
soft_SubClassOf(C104,C10)
soft_is(C108,Class)
soft_SubClassOf(C108,C10)
soft_is(C109,Class)
soft_SubClassOf(C109,C10)
soft_is(C11,Class)
soft_SubClassOf(C11,C00-C14)
soft_is(C110,Class)
soft_SubClassOf(C110,C11)
soft_is(C111,Class)
soft_SubClassOf(C111,C11)
soft_is(C112,Class)
