soft_is(IAO_0000136,ObjectProperty)
soft_is(4005-0024,Class)
soft_SubClassOf(4005-0024,NLN_0000012)
soft_is(4006-0105,Class)
soft_SubClassOf(4006-0105,D012106)
soft_is(10060933,Class)
soft_SubClassOf(10060933,NLN_0000008)
soft_is(Community_Engagement,Class)
soft_SubClassOf(Community_Engagement,NLN_0000006)
soft_is(Medical_Device_Development,Class)
soft_SubClassOf(Medical_Device_Development,C18741)
soft_is(Clinical_Research_Data,Class)
soft_SubClassOf(Clinical_Research_Data,NLN_0000005)
soft_is(data_1669,Class)
soft_SubClassOf(data_1669,NLN_0000015)
soft_is(data_2042,Class)
soft_SubClassOf(data_2042,NLN_0000005)
soft_is(operation_0305,Class)
soft_SubClassOf(operation_0305,NLN_0000005)
soft_is(topic_0208,Class)
soft_SubClassOf(topic_0208,NLN_0000007)
soft_is(topic_0605,Class)
soft_SubClassOf(topic_0605,NLN_0000010)
soft_is(topic_3071,Class)
soft_SubClassOf(topic_3071,NLN_0000010)
soft_is(topic_3295,Class)
soft_SubClassOf(topic_3295,Q000235)
soft_is(topic_3342,Class)
soft_SubClassOf(topic_3342,NLN_0000005)
soft_is(topic_3344,Class)
soft_SubClassOf(topic_3344,NLN_0000005)
soft_is(topic_3360,Class)
soft_SubClassOf(topic_3360,NLN_0000007)
soft_is(topic_3394,Class)
soft_SubClassOf(topic_3394,NLN_0000007)
soft_is(topic_3572,Class)
soft_SubClassOf(topic_3572,NLN_0000010)
soft_is(C112278,Class)
soft_SubClassOf(C112278,NLN_0000007)
soft_is(C115525,Class)
soft_SubClassOf(C115525,NLN_0000008)
soft_is(C142488,Class)
soft_SubClassOf(C142488,NLN_0000010)
soft_is(C142491,Class)
soft_SubClassOf(C142491,NLN_0000010)
soft_is(C142529,Class)
soft_SubClassOf(C142529,NLN_0000010)
soft_is(C142616,Class)
soft_SubClassOf(C142616,C53228)
soft_is(C142640,Class)
soft_SubClassOf(C142640,NLN_0000008)
soft_is(C142642,Class)
soft_SubClassOf(C142642,NLN_0000005)
soft_is(C142668,Class)
soft_SubClassOf(C142668,NLN_0000005)
soft_is(C142728,Class)
soft_SubClassOf(C142728,NLN_0000005)
soft_is(C15238,Class)
soft_SubClassOf(C15238,NLN_0000007)
soft_is(C15381,Class)
soft_SubClassOf(C15381,NLN_0000005)
soft_is(C15426,Class)
soft_SubClassOf(C15426,NLN_0000010)
soft_is(C15428,Class)
soft_SubClassOf(C15428,NLN_0000012)
soft_is(C15787,Class)
soft_SubClassOf(C15787,EFO_0001426)
soft_is(C16493,Class)
soft_SubClassOf(C16493,NLN_0000010)
