soft_is(BFO_0000050,ObjectProperty)
soft_is(TO_0000027,Class)
soft_is(TO_0000038,Class)
soft_SubClassOf(TO_0000038,TO_0000247)
soft_is(TO_0000043,Class)
soft_SubClassOf(TO_0000043,TO_0000738)
soft_is(TO_0000051,Class)
soft_SubClassOf(TO_0000051,TO_0000361)
soft_is(TO_0000056,Class)
soft_SubClassOf(TO_0000056,TO_0000361)
soft_is(TO_0000058,Class)
soft_is(TO_0000061,Class)
soft_SubClassOf(TO_0000061,TO_0000051)
soft_is(TO_0000065,Class)
soft_SubClassOf(TO_0000065,TO_0000043)
soft_is(TO_0000077,Class)
soft_is(TO_0000078,Class)
soft_SubClassOf(TO_0000078,TO_0000279,)
soft_SubClassOf(TO_0000078,BFO_0000050_some_TO_0000352)
soft_is(TO_0000081,Class)
soft_SubClassOf(TO_0000081,TO_0000078)
soft_is(TO_0000083,Class)
soft_SubClassOf(TO_0000083,TO_0000084)
soft_is(TO_0000084,Class)
soft_SubClassOf(TO_0000084,TO_0000043,)
soft_SubClassOf(TO_0000084,TO_0000985)
soft_is(TO_0000090,Class)
soft_SubClassOf(TO_0000090,TO_0000306)
soft_is(TO_0000092,Class)
soft_SubClassOf(TO_0000092,TO_0000278)
soft_is(TO_0000094,Class)
soft_SubClassOf(TO_0000094,TO_0000306)
soft_is(TO_0000106,Class)
soft_SubClassOf(TO_0000106,TO_0000437)
soft_is(TO_0000111,Class)
soft_SubClassOf(TO_0000111,TO_0000106)
soft_is(TO_0000115,Class)
soft_SubClassOf(TO_0000115,TO_0000043)
soft_is(TO_0000116,Class)
soft_SubClassOf(TO_0000116,TO_0000115)
soft_is(TO_0000118,Class)
soft_SubClassOf(TO_0000118,TO_0000115)
soft_is(TO_0000119,Class)
soft_SubClassOf(TO_0000119,TO_0000115)
soft_is(TO_0000120,Class)
soft_SubClassOf(TO_0000120,TO_0000115)
soft_is(TO_0000122,Class)
soft_SubClassOf(TO_0000122,TO_0000116,)
soft_SubClassOf(TO_0000122,TO_0000120)
soft_is(TO_0000123,Class)
soft_SubClassOf(TO_0000123,TO_0000118,)
soft_SubClassOf(TO_0000123,TO_0000120)
soft_is(TO_0000125,Class)
soft_SubClassOf(TO_0000125,TO_0000119,)
soft_SubClassOf(TO_0000125,TO_0000120)
soft_is(TO_0000156,Class)
soft_SubClassOf(TO_0000156,TO_0000078)
soft_is(TO_0000158,Class)
soft_SubClassOf(TO_0000158,TO_0000265)
soft_is(TO_0000199,Class)
soft_SubClassOf(TO_0000199,TO_0000106)
soft_is(TO_0000200,Class)
soft_SubClassOf(TO_0000200,TO_0000051)
soft_is(TO_0000209,Class)
soft_SubClassOf(TO_0000209,TO_0000670,)
soft_SubClassOf(TO_0000209,TO_0006026,)
soft_SubClassOf(TO_0000209,TO_1000024)
soft_is(TO_0000227,Class)
soft_SubClassOf(TO_0000227,TO_0000043)
soft_is(TO_0000230,Class)
soft_SubClassOf(TO_0000230,TO_0002685)
soft_is(TO_0000233,Class)
soft_SubClassOf(TO_0000233,TO_0000043)
soft_is(TO_0000238,Class)
soft_SubClassOf(TO_0000238,TO_0000482)
soft_is(TO_0000247,Class)
soft_is(TO_0000254,Class)
soft_SubClassOf(TO_0000254,TO_0000238)
soft_is(TO_0000257,Class)
soft_SubClassOf(TO_0000257,TO_0002710)
soft_is(TO_0000265,Class)
soft_is(TO_0000270,Class)
soft_SubClassOf(TO_0000270,TO_0000782)
soft_is(TO_0000278,Class)
soft_SubClassOf(TO_0000278,TO_0000043)
soft_is(TO_0000279,Class)
soft_SubClassOf(TO_0000279,TO_0000043)
soft_is(TO_0000301,Class)
soft_is(TO_0000306,Class)
soft_SubClassOf(TO_0000306,TO_0000043)
soft_is(TO_0000327,Class)
soft_is(TO_0000339,Class)
soft_SubClassOf(TO_0000339,TO_0000892)
soft_is(TO_0000342,Class)
soft_SubClassOf(TO_0000342,TO_0000270)
soft_is(TO_0000346,Class)
soft_SubClassOf(TO_0000346,TO_0000739,)
soft_SubClassOf(TO_0000346,BFO_0000050_some_TO_0000027)
soft_is(TO_0000352,Class)
soft_is(TO_0000361,Class)
soft_SubClassOf(TO_0000361,TO_0000739)
soft_is(TO_0000368,Class)
soft_SubClassOf(TO_0000368,TO_0000654)
soft_is(TO_0000389,Class)
soft_SubClassOf(TO_0000389,TO_0000106)
soft_is(TO_0000394,Class)
