soft_is(OBI_0000312,ObjectProperty)
soft_is(BFO_0000016,Class)
soft_is(IAO_0000027,Class)
soft_is(IAO_0000038,Class)
soft_is(OBCS_0000001,Class)
soft_is(OBCS_0000005,Class)
soft_is(OBCS_0000062,Class)
soft_is(OBCS_0000088,Class)
soft_SubClassOf(OBCS_0000088,OBCS_0000062)
soft_is(OBCS_0000211,Class)
soft_SubClassOf(OBCS_0000211,OBCS_0000005)
soft_is(OBCS_0000214,Class)
soft_SubClassOf(OBCS_0000214,BFO_0000016)
soft_is(OBCS_0000218,Class)
soft_equiv(OBCS_0000218,IAO_0000027_and_(OBI_0000312_some_OBCS_0000001))
soft_SubClassOf(OBCS_0000218,IAO_0000027,)
soft_SubClassOf(OBCS_0000218,OBCS_0000233)
soft_is(OBCS_0000219,Class)
soft_SubClassOf(OBCS_0000219,OBCS_0000218)
soft_is(OBCS_0000220,Class)
soft_SubClassOf(OBCS_0000220,OBCS_0000218)
soft_is(OBCS_0000228,Class)
soft_is(OBCS_0000233,Class)
soft_is(OBCS_0000235,Class)
soft_SubClassOf(OBCS_0000235,OBCS_0000214)
soft_is(OBCS_0000251,Class)
soft_is(OBCS_0000252,Class)
soft_SubClassOf(OBCS_0000252,OBCS_0000251)
soft_is(OBCS_0000253,Class)
soft_is(OBCS_0000325,Class)
soft_SubClassOf(OBCS_0000325,OBCS_0000253)
soft_is(OBCS_0000328,Class)
soft_SubClassOf(OBCS_0000328,OBCS_0000252)
soft_is(OBCS_0000331,Class)
soft_SubClassOf(OBCS_0000331,OBCS_0000252)
soft_is(OBCS_0000337,Class)
soft_SubClassOf(OBCS_0000337,OBCS_0000251)
soft_is(OBCS_0000338,Class)
soft_SubClassOf(OBCS_0000338,OBCS_0000251)
soft_is(OBCS_0000339,Class)
soft_SubClassOf(OBCS_0000339,OBCS_0000252)
soft_is(OBCS_0000346,Class)
soft_SubClassOf(OBCS_0000346,OBCS_0000252)
soft_is(OBCS_0000347,Class)
soft_is(OBCS_0000348,Class)
soft_SubClassOf(OBCS_0000348,OBCS_0000347)
soft_is(OBCS_0000353,Class)
soft_SubClassOf(OBCS_0000353,OBCS_0000252)
soft_is(OBCS_0000356,Class)
soft_SubClassOf(OBCS_0000356,OBCS_0000251)
soft_is(OBCS_0000358,Class)
soft_SubClassOf(OBCS_0000358,OBCS_0000251)
soft_is(OBCS_0000359,Class)
soft_SubClassOf(OBCS_0000359,OBCS_0000358)
soft_is(OBCS_0000362,Class)
soft_SubClassOf(OBCS_0000362,OBCS_0000253)
soft_is(OBCS_0000363,Class)
soft_is(OBCS_0000366,Class)
soft_SubClassOf(OBCS_0000366,OBCS_0000363)
soft_is(OBI_0000649,Class)
soft_SubClassOf(OBI_0000649,OBCS_0000218)
soft_is(STATO_0000186,Class)
soft_SubClassOf(STATO_0000186,IAO_0000038)
soft_is(www.w3.org/2002/07/#,Class)
