soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MIO,Class)
soft_is(MIO,Class)
soft_is(00139,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
