soft_is(Protein_Protein_Interaction,ObjectProperty)
soft_Domain(Protein_Protein_Interaction,Protein_or_Riboprotein_Complex)
soft_Range(Protein_Protein_Interaction,Protein,)
soft_Range(Protein_Protein_Interaction,Protein_or_Riboprotein_Complex)
soft_is(C16612,Class)
soft_SubClassOf(C16612,Genetic_Etiology)
soft_is(C26548,Class)
soft_SubClassOf(C26548,Genetic_Etiology)
soft_is(ANXA5_Gene,Class)
soft_SubClassOf(ANXA5_Gene,Ion_Channel_Protein_Gene)
soft_is(Aminoglycoside_Antibiotic,Class)
soft_is(Beta-Lactam_Antibiotic,Class)
soft_is(CASC15,Class)
soft_SubClassOf(CASC15,lncRNA)
soft_is(CASC2,Class)
soft_SubClassOf(CASC2,lncRNA)
soft_is(CYSTM1_Gene,Class)
soft_SubClassOf(CYSTM1_Gene,Cysteine_Proteinase_Inhibitor_Gene)
soft_is(Clinical_History,Class)
soft_is(Colony-Stimulating_Factor_Gene,Class)
soft_is(Creatine_Kinase,Class)
soft_SubClassOf(Creatine_Kinase,Protein_or_Riboprotein_Complex)
soft_is(Creatine_Kinase_MB,Class)
soft_SubClassOf(Creatine_Kinase_MB,Creatine_Kinase)
soft_is(Critical_Care_Pain_Observation_Tool,Class)
soft_SubClassOf(Critical_Care_Pain_Observation_Tool,Pain_Assessment)
soft_is(Cysteine_Proteinase_Inhibitor_Gene,Class)
soft_is(Cytokine_Receptor_Gene,Class)
soft_is(DPP4_Gene,Class)
soft_SubClassOf(DPP4_Gene,Peptidase_Gene)
soft_is(Endogenous_Etiology,Class)
soft_is(Extracorporeal_Membrane_Oxygenation,Class)
soft_SubClassOf(Extracorporeal_Membrane_Oxygenation,Respiratory_Therapy)
soft_is(FAP_Gene,Class)
soft_SubClassOf(FAP_Gene,Peptidase_Gene)
soft_is(Fibrinogen,Class)
soft_SubClassOf(Fibrinogen,Protein_or_Riboprotein_Complex)
soft_is(GIMAP7_Gene,Class)
soft_SubClassOf(GIMAP7_Gene,GTPase_Gene)
soft_is(GTPase_Gene,Class)
soft_is(Gas_Measurement,Class)
soft_is(Genetic_Etiology,Class)
soft_SubClassOf(Genetic_Etiology,Endogenous_Etiology)
soft_is(Gentamicin,Class)
soft_SubClassOf(Gentamicin,Aminoglycoside_Antibiotic)
soft_is(Glomerular_Filtration_Rate,Class)
soft_SubClassOf(Glomerular_Filtration_Rate,Renal_Function_Test)
soft_is(HLA-G_Gene,Class)
soft_SubClassOf(HLA-G_Gene,MHC_Class_I_Gene)
soft_is(HMGB1_Gene,Class)
soft_SubClassOf(HMGB1_Gene,HMGB_Family_Gene)
soft_is(HMGB_Family_Gene,Class)
soft_is(History_of_Medication,Class)
soft_SubClassOf(History_of_Medication,Clinical_History)
soft_is(IL2RA_Gene,Class)
soft_SubClassOf(IL2RA_Gene,Cytokine_Receptor_Gene)
soft_is(IRAK3_Gene,Class)
soft_is(Threonine_Protein_Kinase_Gene,Serine/)
soft_is(Imipenem,Class)
soft_SubClassOf(Imipenem,Beta-Lactam_Antibiotic)
soft_is(Intermediate_Filament_Gene,Class)
soft_is(Ion_Channel_Protein_Gene,Class)
soft_is(KDR_Gene,Class)
soft_SubClassOf(KDR_Gene,Receptor_Tyrosine_Kinase_Gene)
soft_is(Kinase_Family_Gene,Class)
soft_SubClassOf(Kinase_Family_Gene,Phosphotransferase_Gene)
soft_is(LPA_Gene,Class)
soft_SubClassOf(LPA_Gene,Peptidase_Gene)
soft_is(MAP_Kinase_Gene,Class)
soft_SubClassOf(MAP_Kinase_Gene,Kinase_Family_Gene)
soft_is(MHC_Class_I_Gene,Class)
soft_is(MMP8_Gene,Class)
soft_SubClassOf(MMP8_Gene,Metallopeptidase_Gene)
soft_is(MMP9_Gene,Class)
soft_SubClassOf(MMP9_Gene,Metallopeptidase_Gene)
soft_is(Maternally_Expressed_Gene_3,Class)
soft_SubClassOf(Maternally_Expressed_Gene_3,lncRNA)
soft_is(Metallopeptidase_Gene,Class)
soft_is(Metastasis-Associated_Lung_Adenocarcinoma_Transcript_1,Class)
soft_SubClassOf(Metastasis-Associated_Lung_Adenocarcinoma_Transcript_1,lncRNA)
soft_is(MicroRNA,Class)
soft_SubClassOf(MicroRNA,ncRNA)
soft_is(MicroRNA_1184-1,Class)
soft_SubClassOf(MicroRNA_1184-1,MicroRNA)
soft_is(MicroRNA_122-3p,Class)
soft_SubClassOf(MicroRNA_122-3p,MicroRNA)
soft_is(MicroRNA_129-1,Class)
soft_SubClassOf(MicroRNA_129-1,MicroRNA)
soft_is(MicroRNA_133A,Class)
soft_SubClassOf(MicroRNA_133A,MicroRNA)
soft_is(MicroRNA_141,Class)
soft_SubClassOf(MicroRNA_141,MicroRNA)
soft_is(MicroRNA_143,Class)
soft_SubClassOf(MicroRNA_143,MicroRNA)
soft_is(MicroRNA_146,Class)
soft_SubClassOf(MicroRNA_146,MicroRNA)
soft_is(MicroRNA_146B,Class)
soft_SubClassOf(MicroRNA_146B,MicroRNA)
soft_is(MicroRNA_147,Class)
soft_SubClassOf(MicroRNA_147,MicroRNA)
soft_is(MicroRNA_150,Class)
soft_SubClassOf(MicroRNA_150,MicroRNA)
soft_is(MicroRNA_15A,Class)
soft_SubClassOf(MicroRNA_15A,MicroRNA)
soft_is(MicroRNA_15B,Class)
soft_SubClassOf(MicroRNA_15B,MicroRNA)
soft_is(MicroRNA_16,Class)
soft_SubClassOf(MicroRNA_16,MicroRNA)
soft_is(MicroRNA_181A,Class)
soft_SubClassOf(MicroRNA_181A,MicroRNA)
soft_is(MicroRNA_193B,Class)
soft_SubClassOf(MicroRNA_193B,MicroRNA)
soft_is(MicroRNA_199a-1,Class)
soft_SubClassOf(MicroRNA_199a-1,MicroRNA)
soft_is(MicroRNA_199a-2,Class)
soft_SubClassOf(MicroRNA_199a-2,MicroRNA)
soft_is(MicroRNA_21,Class)
soft_SubClassOf(MicroRNA_21,MicroRNA)
soft_is(MicroRNA_223,Class)
soft_SubClassOf(MicroRNA_223,MicroRNA)
soft_is(MicroRNA_27A,Class)
soft_SubClassOf(MicroRNA_27A,MicroRNA)
soft_is(MicroRNA_328,Class)
soft_SubClassOf(MicroRNA_328,MicroRNA)
soft_is(MicroRNA_34A,Class)
soft_SubClassOf(MicroRNA_34A,MicroRNA)
soft_is(MicroRNA_378A,Class)
soft_SubClassOf(MicroRNA_378A,MicroRNA)
soft_is(MicroRNA_451A,Class)
soft_SubClassOf(MicroRNA_451A,MicroRNA)
soft_is(MicroRNA_455,Class)
soft_SubClassOf(MicroRNA_455,MicroRNA)
soft_is(MicroRNA_483,Class)
soft_SubClassOf(MicroRNA_483,MicroRNA)
soft_is(MicroRNA_495,Class)
soft_SubClassOf(MicroRNA_495,MicroRNA)
soft_is(MicroRNA_574,Class)
soft_SubClassOf(MicroRNA_574,MicroRNA)
soft_is(MicroRNA_873,Class)
soft_SubClassOf(MicroRNA_873,MicroRNA)
soft_is(NF-kB,Class)
soft_SubClassOf(NF-kB,Protein_or_Riboprotein_Complex)
soft_is(NORAD,Class)
soft_SubClassOf(NORAD,lncRNA)
soft_is(Netilmicin,Class)
soft_SubClassOf(Netilmicin,Aminoglycoside_Antibiotic)
soft_is(Oxygen_Mask,Class)
soft_SubClassOf(Oxygen_Mask,Respiratory_Therapy)
soft_is(PLAU_Gene,Class)
soft_SubClassOf(PLAU_Gene,Peptidase_Gene)
soft_is(Pain_Assessment,Class)
soft_is(Partial_Pressure_Arterial_Oxygen_to_Fraction_Inspired_Oxygen_Ratio_Measurement,Class)
soft_SubClassOf(Partial_Pressure_Arterial_Oxygen_to_Fraction_Inspired_Oxygen_Ratio_Measurement,Gas_Measurement)
soft_is(Peptidase_Gene,Class)
soft_is(Phosphotransferase_Gene,Class)
soft_is(Plasmin-Antiplasmin_Complex,Class)
soft_SubClassOf(Plasmin-Antiplasmin_Complex,Protein_or_Riboprotein_Complex)
soft_is(Plasminogen_Activator,Class)
soft_SubClassOf(Plasminogen_Activator,Serine_Protease)
soft_is(Protein,Class)
soft_is(Protein_or_Riboprotein_Complex,Class)
soft_SubClassOf(Protein_or_Riboprotein_Complex,C26548)
soft_is(Pvt1_Oncogene_Long_Non-Coding_RNA,Class)
soft_SubClassOf(Pvt1_Oncogene_Long_Non-Coding_RNA,lncRNA)
