soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1182824,Class)
soft_SubClassOf(EBI-1182824,MI_0414)
soft_is(EBI-4803044,Class)
soft_SubClassOf(EBI-4803044,MI_0197)
soft_is(EBI-5315684,Class)
soft_SubClassOf(EBI-5315684,MI_0570)
soft_is(EBI-8543224,Class)
soft_SubClassOf(EBI-8543224,MI_0194)
soft_is(GO_0000009,Class)
soft_is(GO_0000104,Class)
soft_is(GO_0000122,Class)
soft_is(GO_0000123,Class)
soft_SubClassOf(GO_0000123,GO_0031248)
soft_is(GO_0000131,Class)
soft_SubClassOf(GO_0000131,GO_0044424)
soft_is(GO_0000136,Class)
soft_SubClassOf(GO_0000136,GO_0031501)
soft_is(GO_0000142,Class)
soft_SubClassOf(GO_0000142,GO_0005826)
soft_is(GO_0000151,Class)
soft_SubClassOf(GO_0000151,GO_0044424,)
soft_SubClassOf(GO_0000151,GO_1902494,)
soft_SubClassOf(GO_0000151,GO_1990234)
soft_is(GO_0000152,Class)
soft_SubClassOf(GO_0000152,GO_0000151)
soft_is(GO_0000153,Class)
soft_SubClassOf(GO_0000153,GO_0000151)
soft_is(GO_0000159,Class)
soft_SubClassOf(GO_0000159,GO_0008287,)
soft_SubClassOf(GO_0000159,GO_0044424)
soft_is(GO_0000178,Class)
soft_SubClassOf(GO_0000178,GO_0044424)
soft_is(GO_0000235,Class)
soft_is(GO_0000257,Class)
soft_is(GO_0000275,Class)
soft_SubClassOf(GO_0000275,GO_0045261)
soft_is(GO_0000276,Class)
soft_SubClassOf(GO_0000276,GO_0045263)
soft_is(GO_0000289,Class)
soft_SubClassOf(GO_0000289,GO_0031124)
soft_is(GO_0000307,Class)
soft_SubClassOf(GO_0000307,GO_0044424)
soft_is(GO_0000319,Class)
soft_SubClassOf(GO_0000319,GO_0015103,)
soft_SubClassOf(GO_0000319,GO_1901682)
soft_is(GO_0000332,Class)
soft_SubClassOf(GO_0000332,GO_0000497)
soft_is(GO_0000381,Class)
soft_SubClassOf(GO_0000381,GO_0048024)
soft_is(GO_0000398,Class)
soft_SubClassOf(GO_0000398,GO_0006397)
soft_is(GO_0000408,Class)
soft_SubClassOf(GO_0000408,GO_0044424)
soft_is(GO_0000428,Class)
soft_SubClassOf(GO_0000428,GO_0030880)
soft_is(GO_0000448,Class)
soft_SubClassOf(GO_0000448,GO_0000479)
soft_is(GO_0000479,Class)
soft_is(GO_0000497,Class)
soft_is(GO_0000502,Class)
soft_SubClassOf(GO_0000502,GO_0044424)
soft_is(GO_0000700,Class)
soft_is(GO_0000792,Class)
soft_is(GO_0000803,Class)
soft_is(GO_0000804,Class)
soft_SubClassOf(GO_0000804,GO_0000803)
soft_is(GO_0000996,Class)
soft_is(GO_0001004,Class)
soft_SubClassOf(GO_0001004,GO_0001034)
soft_is(GO_0001018,Class)
soft_SubClassOf(GO_0001018,GO_0044212)
soft_is(GO_0001034,Class)
soft_SubClassOf(GO_0001034,GO_0003700)
soft_is(GO_0001044,Class)
soft_SubClassOf(GO_0001044,GO_0001018)
soft_is(GO_0001067,Class)
soft_is(GO_0001068,Class)
soft_SubClassOf(GO_0001068,GO_0001069)
soft_is(GO_0001069,Class)
soft_SubClassOf(GO_0001069,GO_0001067,)
soft_SubClassOf(GO_0001069,GO_0003723)
soft_is(GO_0001091,Class)
