soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(NCBITaxon_109628,Class)
soft_SubClassOf(NCBITaxon_109628,NCBITaxon_6627)
soft_is(NCBITaxon_109629,Class)
soft_SubClassOf(NCBITaxon_109629,NCBITaxon_6626)
soft_is(NCBITaxon_109630,Class)
soft_SubClassOf(NCBITaxon_109630,NCBITaxon_109629)
soft_is(NCBITaxon_126371,Class)
soft_SubClassOf(NCBITaxon_126371,NCBITaxon_34549)
soft_is(NCBITaxon_181015,Class)
soft_SubClassOf(NCBITaxon_181015,NCBITaxon_6626)
soft_is(NCBITaxon_183668,Class)
soft_SubClassOf(NCBITaxon_183668,NCBITaxon_34545)
soft_is(NCBITaxon_184222,Class)
soft_SubClassOf(NCBITaxon_184222,NCBITaxon_6627)
soft_is(NCBITaxon_184223,Class)
soft_SubClassOf(NCBITaxon_184223,NCBITaxon_184222)
soft_is(NCBITaxon_185016,Class)
soft_SubClassOf(NCBITaxon_185016,NCBITaxon_34545)
soft_is(NCBITaxon_200939,Class)
soft_SubClassOf(NCBITaxon_200939,NCBITaxon_6636)
soft_is(NCBITaxon_202429,Class)
soft_SubClassOf(NCBITaxon_202429,NCBITaxon_61700)
soft_is(NCBITaxon_202430,Class)
soft_SubClassOf(NCBITaxon_202430,NCBITaxon_202429)
soft_is(NCBITaxon_211851,Class)
soft_SubClassOf(NCBITaxon_211851,NCBITaxon_34558)
soft_is(NCBITaxon_212692,Class)
soft_SubClassOf(NCBITaxon_212692,NCBITaxon_34547)
soft_is(NCBITaxon_215436,Class)
soft_SubClassOf(NCBITaxon_215436,NCBITaxon_34558)
soft_is(NCBITaxon_215437,Class)
soft_SubClassOf(NCBITaxon_215437,NCBITaxon_6626)
soft_is(NCBITaxon_215438,Class)
soft_SubClassOf(NCBITaxon_215438,NCBITaxon_215437)
soft_is(NCBITaxon_215439,Class)
soft_SubClassOf(NCBITaxon_215439,NCBITaxon_6636)
soft_is(NCBITaxon_215440,Class)
soft_SubClassOf(NCBITaxon_215440,NCBITaxon_6630)
soft_is(NCBITaxon_215441,Class)
soft_SubClassOf(NCBITaxon_215441,NCBITaxon_34555)
soft_is(NCBITaxon_215444,Class)
soft_SubClassOf(NCBITaxon_215444,NCBITaxon_61730)
soft_is(NCBITaxon_215445,Class)
soft_SubClassOf(NCBITaxon_215445,NCBITaxon_61732)
soft_is(NCBITaxon_215446,Class)
soft_SubClassOf(NCBITaxon_215446,NCBITaxon_215445)
soft_is(NCBITaxon_215449,Class)
soft_SubClassOf(NCBITaxon_215449,NCBITaxon_6606)
soft_is(NCBITaxon_215450,Class)
soft_SubClassOf(NCBITaxon_215450,NCBITaxon_215449)
soft_is(NCBITaxon_215451,Class)
soft_SubClassOf(NCBITaxon_215451,NCBITaxon_215449)
soft_is(NCBITaxon_248766,Class)
soft_SubClassOf(NCBITaxon_248766,NCBITaxon_34555)
soft_is(NCBITaxon_255561,Class)
soft_SubClassOf(NCBITaxon_255561,NCBITaxon_34558)
soft_is(NCBITaxon_256136,Class)
soft_SubClassOf(NCBITaxon_256136,NCBITaxon_34555)
soft_is(NCBITaxon_279083,Class)
soft_SubClassOf(NCBITaxon_279083,NCBITaxon_61692)
soft_is(NCBITaxon_279084,Class)
soft_SubClassOf(NCBITaxon_279084,NCBITaxon_61720)
soft_is(NCBITaxon_279095,Class)
soft_SubClassOf(NCBITaxon_279095,NCBITaxon_34558)
soft_is(NCBITaxon_279096,Class)
soft_SubClassOf(NCBITaxon_279096,NCBITaxon_34547)
soft_is(NCBITaxon_279097,Class)
soft_SubClassOf(NCBITaxon_279097,NCBITaxon_34560)
soft_is(NCBITaxon_279098,Class)
soft_SubClassOf(NCBITaxon_279098,NCBITaxon_279097)
soft_is(NCBITaxon_279099,Class)
soft_SubClassOf(NCBITaxon_279099,NCBITaxon_34560)
soft_is(NCBITaxon_279100,Class)
soft_SubClassOf(NCBITaxon_279100,NCBITaxon_279099)
soft_is(NCBITaxon_279101,Class)
soft_SubClassOf(NCBITaxon_279101,NCBITaxon_34560)
soft_is(NCBITaxon_279102,Class)
soft_SubClassOf(NCBITaxon_279102,NCBITaxon_279101)
soft_is(NCBITaxon_279106,Class)
soft_SubClassOf(NCBITaxon_279106,NCBITaxon_61726)
soft_is(NCBITaxon_279107,Class)
soft_SubClassOf(NCBITaxon_279107,NCBITaxon_34555)
soft_is(NCBITaxon_283043,Class)
soft_SubClassOf(NCBITaxon_283043,NCBITaxon_34542)
soft_is(NCBITaxon_283044,Class)
soft_SubClassOf(NCBITaxon_283044,NCBITaxon_283043)
soft_is(NCBITaxon_283045,Class)
soft_SubClassOf(NCBITaxon_283045,NCBITaxon_283044)
soft_is(NCBITaxon_283046,Class)
soft_SubClassOf(NCBITaxon_283046,NCBITaxon_61757)
soft_is(NCBITaxon_283047,Class)
soft_SubClassOf(NCBITaxon_283047,NCBITaxon_34561)
soft_is(NCBITaxon_283048,Class)
soft_SubClassOf(NCBITaxon_283048,NCBITaxon_34547)
soft_is(NCBITaxon_283049,Class)
soft_SubClassOf(NCBITaxon_283049,NCBITaxon_34545)
soft_is(NCBITaxon_283050,Class)
soft_SubClassOf(NCBITaxon_283050,NCBITaxon_6626)
soft_is(NCBITaxon_283051,Class)
soft_SubClassOf(NCBITaxon_283051,NCBITaxon_283050)
soft_is(NCBITaxon_283052,Class)
soft_SubClassOf(NCBITaxon_283052,NCBITaxon_34543)
soft_is(NCBITaxon_283053,Class)
soft_SubClassOf(NCBITaxon_283053,NCBITaxon_61739)
soft_is(NCBITaxon_283054,Class)
soft_SubClassOf(NCBITaxon_283054,NCBITaxon_61711)
soft_is(NCBITaxon_283055,Class)
soft_SubClassOf(NCBITaxon_283055,NCBITaxon_34558)
soft_is(NCBITaxon_283056,Class)
soft_SubClassOf(NCBITaxon_283056,NCBITaxon_34558)
soft_is(NCBITaxon_283057,Class)
soft_SubClassOf(NCBITaxon_283057,NCBITaxon_61730)
soft_is(NCBITaxon_283058,Class)
soft_SubClassOf(NCBITaxon_283058,NCBITaxon_93039)
soft_is(NCBITaxon_283059,Class)
soft_SubClassOf(NCBITaxon_283059,NCBITaxon_283058)
soft_is(NCBITaxon_283060,Class)
soft_SubClassOf(NCBITaxon_283060,NCBITaxon_61733)
soft_is(NCBITaxon_283061,Class)
soft_SubClassOf(NCBITaxon_283061,NCBITaxon_6627)
soft_is(NCBITaxon_283088,Class)
soft_SubClassOf(NCBITaxon_283088,NCBITaxon_34542)
soft_is(NCBITaxon_283369,Class)
soft_SubClassOf(NCBITaxon_283369,NCBITaxon_93042)
soft_is(NCBITaxon_283370,Class)
soft_SubClassOf(NCBITaxon_283370,NCBITaxon_283088)
soft_is(NCBITaxon_283371,Class)
soft_SubClassOf(NCBITaxon_283371,NCBITaxon_283370)
soft_is(NCBITaxon_294695,Class)
soft_SubClassOf(NCBITaxon_294695,NCBITaxon_61686)
soft_is(NCBITaxon_294703,Class)
soft_SubClassOf(NCBITaxon_294703,NCBITaxon_61710)
soft_is(NCBITaxon_294704,Class)
